2026-06-02 17:43:31,939 - INFO - log_T-KD OFF (W=0.0) via explicit --log-t-kd-weight — v11 paper-canon (no-KD) reproduction mode
2026-06-02 17:43:32,359 - WARNING - Generating folds on the fly (no cache at /home/vitor.oliveira/PoiMtlNet/output/check2hgi_design_k_resln_mae_l0_1/florida/folds/fold_indices_mtl_check2hgi.pt). Run `python scripts/study/freeze_folds.py --state florida --engine check2hgi_design_k_resln_mae_l0_1 --task mtl_check2hgi` to freeze them; paired statistical tests require frozen splits.
2026-06-02 17:43:32,360 - INFO - Creating 2-fold CV for mtl_check2hgi
2026-06-02 17:43:32,360 - INFO - Loading next-POI data: florida/check2hgi_design_k_resln_mae_l0_1
2026-06-02 17:43:33,020 - INFO - Next-POI data: (159175, 576) (dim=64, window=9), distribution: {np.int64(0): np.int64(15723), np.int64(1): np.int64(13858), np.int64(2): np.int64(39296), np.int64(3): np.int64(7048), np.int64(4): np.int64(11081), np.int64(5): np.int64(33509), np.int64(6): np.int64(38660)}
2026-06-02 17:43:34,144 - INFO - MTL_CHECK2HGI input modality: task_a=checkin ((159175, 9, 64)), task_b=region ((159175, 9, 64))
2026-06-02 17:43:34,573 - INFO - Fold 1/2: train=79588 val=79587 (users train=6971 val=6964)
2026-06-02 17:43:35,217 - INFO - Fold 2/2: train=79587 val=79588 (users train=6964 val=6971)
2026-06-02 17:43:35,619 - INFO - check2HGI task_set resolved: task_a=next_category/7, task_b=next_region/4702
2026-06-02 17:43:35,619 - INFO - ========================================================================
2026-06-02 17:43:35,619 - INFO - Training: state=florida  engine=check2hgi_design_k_resln_mae_l0_1  task=mtl  epochs=50  folds=2
2026-06-02 17:43:35,619 - INFO - ========================================================================
[36m[1m2026-06-02 17:43:35 - INFO  - ========================= FOLD 1/2 =========================[0m
2026-06-02 17:43:35,994 - INFO - [C4 per-fold log_T] fold 1 seed 42 using output/check2hgi/florida/region_transition_log_seed42_fold1.pt
[36m[1m2026-06-02 17:43:36 - INFO  - FLOPS: 0 | Params: 0[0m
[per-head-LR] optimizer groups (name, lr, trainable_params): [('cat', 0.001, 1731079), ('reg', 0.003, 1055598), ('shared', 0.001, 1584128), ('alpha_no_wd', 0.003, 1)]
❌ Error: fvcore is required for PyTorch FLOPs calculation
Epoch 1/50:   0%|          | 0/1950 [00:00<?, ?batch/s]
Epoch 1/50:   0%|          | 0/1950 [00:00<?, ?batch/s]
Epoch 1/50:   0%|          | 1/1950 [00:00<13:41,  2.37batch/s]
Epoch 1/50:   0%|          | 3/1950 [00:00<05:19,  6.10batch/s]
Epoch 1/50:   0%|          | 5/1950 [00:00<04:02,  8.01batch/s]
Epoch 1/50:   0%|          | 7/1950 [00:00<03:32,  9.14batch/s]
Epoch 1/50:   0%|          | 9/1950 [00:01<03:17,  9.85batch/s]
Epoch 1/50:   1%|          | 11/1950 [00:01<03:07, 10.32batch/s]
Epoch 1/50:   1%|          | 13/1950 [00:01<02:45, 11.72batch/s]
Epoch 1/50:   1%|          | 15/1950 [00:01<03:02, 10.61batch/s]
Epoch 1/50:   1%|          | 17/1950 [00:01<02:58, 10.84batch/s]
Epoch 1/50:   1%|          | 19/1950 [00:01<02:55, 11.00batch/s]
Epoch 1/50:   1%|          | 21/1950 [00:02<02:54, 11.07batch/s]
Epoch 1/50:   1%|          | 23/1950 [00:02<02:52, 11.15batch/s]
Epoch 1/50:   1%|▏         | 25/1950 [00:02<02:51, 11.23batch/s]
Epoch 1/50:   1%|▏         | 27/1950 [00:02<02:50, 11.29batch/s]
Epoch 1/50:   1%|▏         | 29/1950 [00:02<02:50, 11.29batch/s]
Epoch 1/50:   2%|▏         | 31/1950 [00:03<02:47, 11.45batch/s]
Epoch 1/50:   2%|▏         | 33/1950 [00:03<02:47, 11.47batch/s]
Epoch 1/50:   2%|▏         | 35/1950 [00:03<02:48, 11.40batch/s]
Epoch 1/50:   2%|▏         | 37/1950 [00:03<02:48, 11.37batch/s]
Epoch 1/50:   2%|▏         | 39/1950 [00:03<02:33, 12.43batch/s]/home/vitor.oliveira/PoiMtlNet/src/tracking/metrics.py:64: UserWarning: _bincount_cuda does not have a deterministic implementation, but you set 'torch.use_deterministic_algorithms(True, warn_only=True)'. You can file an issue at https://github.com/pytorch/pytorch/issues to help us prioritize adding deterministic support for this operation. (Triggered internally at /pytorch/aten/src/ATen/Context.cpp:160.)
  tp = torch.bincount(targets, weights=correct, minlength=num_classes)
Epoch 1/50:   2%|▏         | 39/1950 [00:03<02:33, 12.43batch/s, best=N-|C-, tr=N0.45|C26.25, val=-]
Epoch 27/50:  53%|█████▎    | 1030/1950 [02:29<01:44,  8.84batch/s, best=N46.81|C68.79, tr=N25.42|C69.10, val=N9.81|C67.74]
Epoch 27/50:  53%|█████▎    | 1032/1950 [02:29<01:28, 10.36batch/s, best=N46.81|C68.79, tr=N25.42|C69.10, val=N9.81|C67.74]
Epoch 27/50:  53%|█████▎    | 1034/1950 [02:29<01:32,  9.94batch/s, best=N46.81|C68.79, tr=N25.42|C69.10, val=N9.81|C67.74]
Epoch 27/50:  53%|█████▎    | 1036/1950 [02:29<01:28, 10.33batch/s, best=N46.81|C68.79, tr=N25.42|C69.10, val=N9.81|C67.74]
Epoch 27/50:  53%|█████▎    | 1038/1950 [02:29<01:25, 10.62batch/s, best=N46.81|C68.79, tr=N25.42|C69.10, val=N9.81|C67.74]
Epoch 27/50:  53%|█████▎    | 1040/1950 [02:30<01:24, 10.82batch/s, best=N46.81|C68.79, tr=N25.42|C69.10, val=N9.81|C67.74]
Epoch 27/50:  53%|█████▎    | 1042/1950 [02:30<01:22, 10.95batch/s, best=N46.81|C68.79, tr=N25.42|C69.10, val=N9.81|C67.74]
Epoch 27/50:  54%|█████▎    | 1044/1950 [02:30<01:21, 11.08batch/s, best=N46.81|C68.79, tr=N25.42|C69.10, val=N9.81|C67.74]
Epoch 27/50:  54%|█████▎    | 1046/1950 [02:30<01:21, 11.16batch/s, best=N46.81|C68.79, tr=N25.42|C69.10, val=N9.81|C67.74]
Epoch 27/50:  54%|█████▎    | 1048/1950 [02:30<01:20, 11.20batch/s, best=N46.81|C68.79, tr=N25.42|C69.10, val=N9.81|C67.74]
Epoch 27/50:  54%|█████▍    | 1050/1950 [02:31<01:20, 11.23batch/s, best=N46.81|C68.79, tr=N25.42|C69.10, val=N9.81|C67.74]
Epoch 27/50:  54%|█████▍    | 1052/1950 [02:31<01:17, 11.52batch/s, best=N46.81|C68.79, tr=N25.42|C69.10, val=N9.81|C67.74]
Epoch 27/50:  54%|█████▍    | 1053/1950 [02:31<01:17, 11.52batch/s, best=N46.81|C68.79, tr=N25.18|C69.65, val=-]           
Epoch 27/50 [Validating]:  54%|█████▍    | 1053/1950 [02:31<01:17, 11.52batch/s, best=N46.81|C68.79, tr=N25.18|C69.65, val=-]
Epoch 27/50 [0:00:05]:  54%|█████▍    | 1053/1950 [02:33<01:17, 11.52batch/s, best=N46.81|C68.79, tr=N25.18|C69.65, val=-]   
Epoch 27/50 [0:00:05]:  54%|█████▍    | 1053/1950 [02:33<01:17, 11.52batch/s, best=N46.81|C68.79, tr=N25.18|C69.65, val=N9.94|C68.78]
                                                                                                                                     

Epoch 27/50 [0:00:05]:  54%|█████▍    | 1053/1950 [02:33<01:17, 11.52batch/s, best=N46.81|C68.79, tr=N25.18|C69.65, val=N9.94|C68.78]
Epoch 28/50:  54%|█████▍    | 1053/1950 [02:33<01:17, 11.52batch/s, best=N46.81|C68.79, tr=N25.18|C69.65, val=N9.94|C68.78]          
Epoch 28/50:  54%|█████▍    | 1054/1950 [02:33<05:37,  2.65batch/s, best=N46.81|C68.79, tr=N25.18|C69.65, val=N9.94|C68.78]
Epoch 28/50:  54%|█████▍    | 1056/1950 [02:33<04:19,  3.44batch/s, best=N46.81|C68.79, tr=N25.18|C69.65, val=N9.94|C68.78]
Epoch 28/50:  54%|█████▍    | 1058/1950 [02:33<03:17,  4.53batch/s, best=N46.81|C68.79, tr=N25.18|C69.65, val=N9.94|C68.78]
Epoch 28/50:  54%|█████▍    | 1060/1950 [02:33<02:48,  5.28batch/s, best=N46.81|C68.79, tr=N25.18|C69.65, val=N9.94|C68.78]
Epoch 28/50:  54%|█████▍    | 1062/1950 [02:33<02:21,  6.30batch/s, best=N46.81|C68.79, tr=N25.18|C69.65, val=N9.94|C68.78]
Epoch 28/50:  55%|█████▍    | 1064/1950 [02:34<02:01,  7.27batch/s, best=N46.81|C68.79, tr=N25.18|C69.65, val=N9.94|C68.78]
Epoch 28/50:  55%|█████▍    | 1066/1950 [02:34<01:48,  8.14batch/s, best=N46.81|C68.79, tr=N25.18|C69.65, val=N9.94|C68.78]
Epoch 28/50:  55%|█████▍    | 1068/1950 [02:34<01:39,  8.90batch/s, best=N46.81|C68.79, tr=N25.18|C69.65, val=N9.94|C68.78]
Epoch 28/50:  55%|█████▍    | 1070/1950 [02:34<01:32,  9.51batch/s, best=N46.81|C68.79, tr=N25.18|C69.65, val=N9.94|C68.78]
Epoch 28/50:  55%|█████▍    | 1072/1950 [02:34<01:27,  9.99batch/s, best=N46.81|C68.79, tr=N25.18|C69.65, val=N9.94|C68.78]
Epoch 28/50:  55%|█████▌    | 1074/1950 [02:35<01:24, 10.37batch/s, best=N46.81|C68.79, tr=N25.18|C69.65, val=N9.94|C68.78]
Epoch 28/50:  55%|█████▌    | 1076/1950 [02:35<01:21, 10.66batch/s, best=N46.81|C68.79, tr=N25.18|C69.65, val=N9.94|C68.78]
Epoch 28/50:  55%|█████▌    | 1078/1950 [02:35<01:20, 10.86batch/s, best=N46.81|C68.79, tr=N25.18|C69.65, val=N9.94|C68.78]
Epoch 28/50:  55%|█████▌    | 1080/1950 [02:35<01:19, 10.99batch/s, best=N46.81|C68.79, tr=N25.18|C69.65, val=N9.94|C68.78]
Epoch 28/50:  55%|█████▌    | 1082/1950 [02:35<01:16, 11.42batch/s, best=N46.81|C68.79, tr=N25.18|C69.65, val=N9.94|C68.78]
Epoch 28/50:  56%|█████▌    | 1084/1950 [02:35<01:17, 11.22batch/s, best=N46.81|C68.79, tr=N25.18|C69.65, val=N9.94|C68.78]
Epoch 28/50:  56%|█████▌    | 1086/1950 [02:36<01:16, 11.27batch/s, best=N46.81|C68.79, tr=N25.18|C69.65, val=N9.94|C68.78]
Epoch 28/50:  56%|█████▌    | 1088/1950 [02:36<01:16, 11.29batch/s, best=N46.81|C68.79, tr=N25.18|C69.65, val=N9.94|C68.78]
Epoch 28/50:  56%|█████▌    | 1090/1950 [02:36<01:16, 11.31batch/s, best=N46.81|C68.79, tr=N25.18|C69.65, val=N9.94|C68.78]
Epoch 28/50:  56%|█████▌    | 1092/1950 [02:36<01:12, 11.76batch/s, best=N46.81|C68.79, tr=N25.18|C69.65, val=N9.94|C68.78]
Epoch 28/50:  56%|█████▌    | 1092/1950 [02:36<01:12, 11.76batch/s, best=N46.81|C68.79, tr=N25.10|C69.57, val=-]           
Epoch 28/50 [Validating]:  56%|█████▌    | 1092/1950 [02:36<01:12, 11.76batch/s, best=N46.81|C68.79, tr=N25.10|C69.57, val=-]
Epoch 28/50 [0:00:05]:  56%|█████▌    | 1092/1950 [02:38<01:12, 11.76batch/s, best=N46.81|C68.79, tr=N25.10|C69.57, val=-]   
Epoch 28/50 [0:00:05]:  56%|█████▌    | 1092/1950 [02:38<01:12, 11.76batch/s, best=N46.81|C68.79, tr=N25.10|C69.57, val=N9.82|C67.93]
                                                                                                                                     

Epoch 28/50 [0:00:05]:  56%|█████▌    | 1092/1950 [02:38<01:12, 11.76batch/s, best=N46.81|C68.79, tr=N25.10|C69.57, val=N9.82|C67.93]
Epoch 29/50:  56%|█████▌    | 1092/1950 [02:38<01:12, 11.76batch/s, best=N46.81|C68.79, tr=N25.10|C69.57, val=N9.82|C67.93]          
Epoch 29/50:  56%|█████▌    | 1094/1950 [02:38<05:26,  2.62batch/s, best=N46.81|C68.79, tr=N25.10|C69.57, val=N9.82|C67.93]
Epoch 29/50:  56%|█████▌    | 1096/1950 [02:38<04:10,  3.40batch/s, best=N46.81|C68.79, tr=N25.10|C69.57, val=N9.82|C67.93]
Epoch 29/50:  56%|█████▋    | 1098/1950 [02:39<03:17,  4.31batch/s, best=N46.81|C68.79, tr=N25.10|C69.57, val=N9.82|C67.93]
Epoch 29/50:  56%|█████▋    | 1100/1950 [02:39<02:40,  5.29batch/s, best=N46.81|C68.79, tr=N25.10|C69.57, val=N9.82|C67.93]
Epoch 29/50:  57%|█████▋    | 1102/1950 [02:39<02:14,  6.30batch/s, best=N46.81|C68.79, tr=N25.10|C69.57, val=N9.82|C67.93]
Epoch 29/50:  57%|█████▋    | 1104/1950 [02:39<01:55,  7.34batch/s, best=N46.81|C68.79, tr=N25.10|C69.57, val=N9.82|C67.93]
Epoch 29/50:  57%|█████▋    | 1106/1950 [02:39<01:43,  8.16batch/s, best=N46.81|C68.79, tr=N25.10|C69.57, val=N9.82|C67.93]
Epoch 29/50:  57%|█████▋    | 1108/1950 [02:39<01:34,  8.94batch/s, best=N46.81|C68.79, tr=N25.10|C69.57, val=N9.82|C67.93]
Epoch 29/50:  57%|█████▋    | 1110/1950 [02:40<01:28,  9.53batch/s, best=N46.81|C68.79, tr=N25.10|C69.57, val=N9.82|C67.93]
Epoch 29/50:  57%|█████▋    | 1112/1950 [02:40<01:23, 10.00batch/s, best=N46.81|C68.79, tr=N25.10|C69.57, val=N9.82|C67.93]
Epoch 29/50:  57%|█████▋    | 1114/1950 [02:40<01:20, 10.36batch/s, best=N46.81|C68.79, tr=N25.10|C69.57, val=N9.82|C67.93]
Epoch 29/50:  57%|█████▋    | 1116/1950 [02:40<01:18, 10.64batch/s, best=N46.81|C68.79, tr=N25.10|C69.57, val=N9.82|C67.93]
Epoch 29/50:  57%|█████▋    | 1118/1950 [02:40<01:16, 10.86batch/s, best=N46.81|C68.79, tr=N25.10|C69.57, val=N9.82|C67.93]
Epoch 29/50:  57%|█████▋    | 1120/1950 [02:40<01:09, 11.92batch/s, best=N46.81|C68.79, tr=N25.10|C69.57, val=N9.82|C67.93]
Epoch 29/50:  58%|█████▊    | 1122/1950 [02:41<01:15, 10.96batch/s, best=N46.81|C68.79, tr=N25.10|C69.57, val=N9.82|C67.93]
Epoch 29/50:  58%|█████▊    | 1124/1950 [02:41<01:14, 11.06batch/s, best=N46.81|C68.79, tr=N25.10|C69.57, val=N9.82|C67.93]
Epoch 29/50:  58%|█████▊    | 1126/1950 [02:41<01:13, 11.15batch/s, best=N46.81|C68.79, tr=N25.10|C69.57, val=N9.82|C67.93]
Epoch 29/50:  58%|█████▊    | 1128/1950 [02:41<01:13, 11.19batch/s, best=N46.81|C68.79, tr=N25.10|C69.57, val=N9.82|C67.93]
Epoch 29/50:  58%|█████▊    | 1130/1950 [02:41<01:11, 11.47batch/s, best=N46.81|C68.79, tr=N25.10|C69.57, val=N9.82|C67.93]
Epoch 29/50:  58%|█████▊    | 1131/1950 [02:42<01:11, 11.47batch/s, best=N46.81|C68.79, tr=N25.43|C69.71, val=-]           
Epoch 29/50 [Validating]:  58%|█████▊    | 1131/1950 [02:42<01:11, 11.47batch/s, best=N46.81|C68.79, tr=N25.43|C69.71, val=-]
Epoch 29/50 [0:00:05]:  58%|█████▊    | 1131/1950 [02:43<01:11, 11.47batch/s, best=N46.81|C68.79, tr=N25.43|C69.71, val=-]   
Epoch 29/50 [0:00:05]:  58%|█████▊    | 1131/1950 [02:43<01:11, 11.47batch/s, best=N46.81|C68.79, tr=N25.43|C69.71, val=N9.83|C68.44]
                                                                                                                                     

Epoch 29/50 [0:00:05]:  58%|█████▊    | 1131/1950 [02:43<01:11, 11.47batch/s, best=N46.81|C68.79, tr=N25.43|C69.71, val=N9.83|C68.44]
Epoch 30/50:  58%|█████▊    | 1131/1950 [02:43<01:11, 11.47batch/s, best=N46.81|C68.79, tr=N25.43|C69.71, val=N9.83|C68.44]          
Epoch 30/50:  58%|█████▊    | 1132/1950 [02:44<05:20,  2.55batch/s, best=N46.81|C68.79, tr=N25.43|C69.71, val=N9.83|C68.44]
Epoch 30/50:  58%|█████▊    | 1134/1950 [02:44<04:05,  3.32batch/s, best=N46.81|C68.79, tr=N25.43|C69.71, val=N9.83|C68.44]
Epoch 30/50:  58%|█████▊    | 1136/1950 [02:44<03:12,  4.22batch/s, best=N46.81|C68.79, tr=N25.43|C69.71, val=N9.83|C68.44]
Epoch 30/50:  58%|█████▊    | 1138/1950 [02:44<02:36,  5.20batch/s, best=N46.81|C68.79, tr=N25.43|C69.71, val=N9.83|C68.44]
Epoch 30/50:  58%|█████▊    | 1140/1950 [02:44<02:10,  6.20batch/s, best=N46.81|C68.79, tr=N25.43|C69.71, val=N9.83|C68.44]
Epoch 30/50:  59%|█████▊    | 1142/1950 [02:44<01:48,  7.44batch/s, best=N46.81|C68.79, tr=N25.43|C69.71, val=N9.83|C68.44]
Epoch 30/50:  59%|█████▊    | 1144/1950 [02:45<01:43,  7.78batch/s, best=N46.81|C68.79, tr=N25.43|C69.71, val=N9.83|C68.44]
Epoch 30/50:  59%|█████▉    | 1146/1950 [02:45<01:33,  8.58batch/s, best=N46.81|C68.79, tr=N25.43|C69.71, val=N9.83|C68.44]
Epoch 30/50:  59%|█████▉    | 1148/1950 [02:45<01:26,  9.25batch/s, best=N46.81|C68.79, tr=N25.43|C69.71, val=N9.83|C68.44]
Epoch 30/50:  59%|█████▉    | 1150/1950 [02:45<01:21,  9.82batch/s, best=N46.81|C68.79, tr=N25.43|C69.71, val=N9.83|C68.44]
Epoch 30/50:  59%|█████▉    | 1152/1950 [02:45<01:18, 10.23batch/s, best=N46.81|C68.79, tr=N25.43|C69.71, val=N9.83|C68.44]
Epoch 30/50:  59%|█████▉    | 1154/1950 [02:46<01:15, 10.53batch/s, best=N46.81|C68.79, tr=N25.43|C69.71, val=N9.83|C68.44]
Epoch 30/50:  59%|█████▉    | 1156/1950 [02:46<01:13, 10.81batch/s, best=N46.81|C68.79, tr=N25.43|C69.71, val=N9.83|C68.44]
Epoch 30/50:  59%|█████▉    | 1158/1950 [02:46<01:11, 11.01batch/s, best=N46.81|C68.79, tr=N25.43|C69.71, val=N9.83|C68.44]
Epoch 30/50:  59%|█████▉    | 1160/1950 [02:46<01:11, 11.07batch/s, best=N46.81|C68.79, tr=N25.43|C69.71, val=N9.83|C68.44]
Epoch 30/50:  60%|█████▉    | 1162/1950 [02:46<01:10, 11.14batch/s, best=N46.81|C68.79, tr=N25.43|C69.71, val=N9.83|C68.44]
Epoch 30/50:  60%|█████▉    | 1164/1950 [02:46<01:10, 11.20batch/s, best=N46.81|C68.79, tr=N25.43|C69.71, val=N9.83|C68.44]
Epoch 30/50:  60%|█████▉    | 1166/1950 [02:47<01:09, 11.25batch/s, best=N46.81|C68.79, tr=N25.43|C69.71, val=N9.83|C68.44]
Epoch 30/50:  60%|█████▉    | 1168/1950 [02:47<01:09, 11.25batch/s, best=N46.81|C68.79, tr=N25.43|C69.71, val=N9.83|C68.44]
Epoch 30/50:  60%|██████    | 1170/1950 [02:47<01:06, 11.78batch/s, best=N46.81|C68.79, tr=N25.43|C69.71, val=N9.83|C68.44]
Epoch 30/50:  60%|██████    | 1170/1950 [02:47<01:06, 11.78batch/s, best=N46.81|C68.79, tr=N25.32|C70.07, val=-]           
Epoch 30/50 [Validating]:  60%|██████    | 1170/1950 [02:47<01:06, 11.78batch/s, best=N46.81|C68.79, tr=N25.32|C70.07, val=-]
Epoch 30/50 [0:00:05]:  60%|██████    | 1170/1950 [02:49<01:06, 11.78batch/s, best=N46.81|C68.79, tr=N25.32|C70.07, val=-]   
Epoch 30/50 [0:00:05]:  60%|██████    | 1170/1950 [02:49<01:06, 11.78batch/s, best=N46.81|C68.79, tr=N25.32|C70.07, val=N10.11|C68.32]
                                                                                                                                      

Epoch 30/50 [0:00:05]:  60%|██████    | 1170/1950 [02:49<01:06, 11.78batch/s, best=N46.81|C68.79, tr=N25.32|C70.07, val=N10.11|C68.32]
Epoch 31/50:  60%|██████    | 1170/1950 [02:49<01:06, 11.78batch/s, best=N46.81|C68.79, tr=N25.32|C70.07, val=N10.11|C68.32]          
Epoch 31/50:  60%|██████    | 1172/1950 [02:49<05:02,  2.57batch/s, best=N46.81|C68.79, tr=N25.32|C70.07, val=N10.11|C68.32]
Epoch 31/50:  60%|██████    | 1174/1950 [02:49<03:51,  3.35batch/s, best=N46.81|C68.79, tr=N25.32|C70.07, val=N10.11|C68.32]
Epoch 31/50:  60%|██████    | 1176/1950 [02:49<03:02,  4.24batch/s, best=N46.81|C68.79, tr=N25.32|C70.07, val=N10.11|C68.32]
Epoch 31/50:  60%|██████    | 1178/1950 [02:50<02:27,  5.23batch/s, best=N46.81|C68.79, tr=N25.32|C70.07, val=N10.11|C68.32]
Epoch 31/50:  61%|██████    | 1180/1950 [02:50<02:09,  5.96batch/s, best=N46.81|C68.79, tr=N25.32|C70.07, val=N10.11|C68.32]
Epoch 31/50:  61%|██████    | 1182/1950 [02:50<01:50,  6.95batch/s, best=N46.81|C68.79, tr=N25.32|C70.07, val=N10.11|C68.32]
Epoch 31/50:  61%|██████    | 1184/1950 [02:50<01:37,  7.86batch/s, best=N46.81|C68.79, tr=N25.32|C70.07, val=N10.11|C68.32]
Epoch 31/50:  61%|██████    | 1186/1950 [02:50<01:28,  8.66batch/s, best=N46.81|C68.79, tr=N25.32|C70.07, val=N10.11|C68.32]
Epoch 31/50:  61%|██████    | 1188/1950 [02:51<01:21,  9.31batch/s, best=N46.81|C68.79, tr=N25.32|C70.07, val=N10.11|C68.32]
Epoch 31/50:  61%|██████    | 1190/1950 [02:51<01:17,  9.83batch/s, best=N46.81|C68.79, tr=N25.32|C70.07, val=N10.11|C68.32]
Epoch 31/50:  61%|██████    | 1192/1950 [02:51<01:14, 10.24batch/s, best=N46.81|C68.79, tr=N25.32|C70.07, val=N10.11|C68.32]
Epoch 31/50:  61%|██████    | 1194/1950 [02:51<01:09, 10.87batch/s, best=N46.81|C68.79, tr=N25.32|C70.07, val=N10.11|C68.32]
Epoch 31/50:  61%|██████▏   | 1196/1950 [02:51<01:13, 10.27batch/s, best=N46.81|C68.79, tr=N25.32|C70.07, val=N10.11|C68.32]
Epoch 31/50:  61%|██████▏   | 1198/1950 [02:52<01:11, 10.56batch/s, best=N46.81|C68.79, tr=N25.32|C70.07, val=N10.11|C68.32]
Epoch 31/50:  62%|██████▏   | 1200/1950 [02:52<01:09, 10.79batch/s, best=N46.81|C68.79, tr=N25.32|C70.07, val=N10.11|C68.32]
Epoch 31/50:  62%|██████▏   | 1202/1950 [02:52<01:08, 10.94batch/s, best=N46.81|C68.79, tr=N25.32|C70.07, val=N10.11|C68.32]
Epoch 31/50:  62%|██████▏   | 1204/1950 [02:52<01:07, 11.06batch/s, best=N46.81|C68.79, tr=N25.32|C70.07, val=N10.11|C68.32]
Epoch 31/50:  62%|██████▏   | 1206/1950 [02:52<01:06, 11.15batch/s, best=N46.81|C68.79, tr=N25.32|C70.07, val=N10.11|C68.32]
Epoch 31/50:  62%|██████▏   | 1208/1950 [02:52<01:05, 11.36batch/s, best=N46.81|C68.79, tr=N25.32|C70.07, val=N10.11|C68.32]
Epoch 31/50:  62%|██████▏   | 1209/1950 [02:53<01:05, 11.36batch/s, best=N46.81|C68.79, tr=N25.54|C70.26, val=-]            
Epoch 31/50 [Validating]:  62%|██████▏   | 1209/1950 [02:53<01:05, 11.36batch/s, best=N46.81|C68.79, tr=N25.54|C70.26, val=-]
Epoch 31/50 [0:00:05]:  62%|██████▏   | 1209/1950 [02:54<01:05, 11.36batch/s, best=N46.81|C68.79, tr=N25.54|C70.26, val=-]   
Epoch 31/50 [0:00:05]:  62%|██████▏   | 1209/1950 [02:54<01:05, 11.36batch/s, best=N46.81|C68.79, tr=N25.54|C70.26, val=N9.65|C68.14]
                                                                                                                                     

Epoch 31/50 [0:00:05]:  62%|██████▏   | 1209/1950 [02:54<01:05, 11.36batch/s, best=N46.81|C68.79, tr=N25.54|C70.26, val=N9.65|C68.14]
Epoch 32/50:  62%|██████▏   | 1209/1950 [02:54<01:05, 11.36batch/s, best=N46.81|C68.79, tr=N25.54|C70.26, val=N9.65|C68.14]          
Epoch 32/50:  62%|██████▏   | 1210/1950 [02:55<04:48,  2.57batch/s, best=N46.81|C68.79, tr=N25.54|C70.26, val=N9.65|C68.14]
Epoch 32/50:  62%|██████▏   | 1212/1950 [02:55<03:40,  3.34batch/s, best=N46.81|C68.79, tr=N25.54|C70.26, val=N9.65|C68.14]
Epoch 32/50:  62%|██████▏   | 1214/1950 [02:55<02:53,  4.24batch/s, best=N46.81|C68.79, tr=N25.54|C70.26, val=N9.65|C68.14]
Epoch 32/50:  62%|██████▏   | 1216/1950 [02:55<02:20,  5.23batch/s, best=N46.81|C68.79, tr=N25.54|C70.26, val=N9.65|C68.14]
Epoch 32/50:  62%|██████▏   | 1218/1950 [02:55<02:02,  5.99batch/s, best=N46.81|C68.79, tr=N25.54|C70.26, val=N9.65|C68.14]
Epoch 32/50:  63%|██████▎   | 1220/1950 [02:55<01:44,  6.98batch/s, best=N46.81|C68.79, tr=N25.54|C70.26, val=N9.65|C68.14]
Epoch 32/50:  63%|██████▎   | 1222/1950 [02:56<01:32,  7.89batch/s, best=N46.81|C68.79, tr=N25.54|C70.26, val=N9.65|C68.14]
Epoch 32/50:  63%|██████▎   | 1224/1950 [02:56<01:23,  8.68batch/s, best=N46.81|C68.79, tr=N25.54|C70.26, val=N9.65|C68.14]
Epoch 32/50:  63%|██████▎   | 1226/1950 [02:56<01:17,  9.34batch/s, best=N46.81|C68.79, tr=N25.54|C70.26, val=N9.65|C68.14]
Epoch 32/50:  63%|██████▎   | 1228/1950 [02:56<01:13,  9.85batch/s, best=N46.81|C68.79, tr=N25.54|C70.26, val=N9.65|C68.14]
Epoch 32/50:  63%|██████▎   | 1230/1950 [02:56<01:10, 10.23batch/s, best=N46.81|C68.79, tr=N25.54|C70.26, val=N9.65|C68.14]
Epoch 32/50:  63%|██████▎   | 1232/1950 [02:57<01:08, 10.54batch/s, best=N46.81|C68.79, tr=N25.54|C70.26, val=N9.65|C68.14]
Epoch 32/50:  63%|██████▎   | 1234/1950 [02:57<01:06, 10.79batch/s, best=N46.81|C68.79, tr=N25.54|C70.26, val=N9.65|C68.14]
Epoch 32/50:  63%|██████▎   | 1236/1950 [02:57<01:05, 10.96batch/s, best=N46.81|C68.79, tr=N25.54|C70.26, val=N9.65|C68.14]
Epoch 32/50:  63%|██████▎   | 1238/1950 [02:57<01:06, 10.73batch/s, best=N46.81|C68.79, tr=N25.54|C70.26, val=N9.65|C68.14]
Epoch 32/50:  64%|██████▎   | 1240/1950 [02:57<01:05, 10.90batch/s, best=N46.81|C68.79, tr=N25.54|C70.26, val=N9.65|C68.14]
Epoch 32/50:  64%|██████▎   | 1242/1950 [02:57<01:04, 11.02batch/s, best=N46.81|C68.79, tr=N25.54|C70.26, val=N9.65|C68.14]
Epoch 32/50:  64%|██████▍   | 1244/1950 [02:58<01:03, 11.12batch/s, best=N46.81|C68.79, tr=N25.54|C70.26, val=N9.65|C68.14]
Epoch 32/50:  64%|██████▍   | 1246/1950 [02:58<01:03, 11.15batch/s, best=N46.81|C68.79, tr=N25.54|C70.26, val=N9.65|C68.14]
Epoch 32/50:  64%|██████▍   | 1248/1950 [02:58<00:59, 11.72batch/s, best=N46.81|C68.79, tr=N25.54|C70.26, val=N9.65|C68.14]
Epoch 32/50:  64%|██████▍   | 1248/1950 [02:58<00:59, 11.72batch/s, best=N46.81|C68.79, tr=N25.33|C70.38, val=-]           
Epoch 32/50 [Validating]:  64%|██████▍   | 1248/1950 [02:58<00:59, 11.72batch/s, best=N46.81|C68.79, tr=N25.33|C70.38, val=-]
