2026-06-02 17:38:25,669 - INFO - log_T-KD OFF (W=0.0) via explicit --log-t-kd-weight — v11 paper-canon (no-KD) reproduction mode
2026-06-02 17:38:26,090 - WARNING - Generating folds on the fly (no cache at /home/vitor.oliveira/PoiMtlNet/output/check2hgi/florida/folds/fold_indices_mtl_check2hgi.pt). Run `python scripts/study/freeze_folds.py --state florida --engine check2hgi --task mtl_check2hgi` to freeze them; paired statistical tests require frozen splits.
2026-06-02 17:38:26,090 - INFO - Creating 5-fold CV for mtl_check2hgi
2026-06-02 17:38:26,091 - INFO - Loading next-POI data: florida/check2hgi
2026-06-02 17:38:26,759 - INFO - Next-POI data: (159175, 576) (dim=64, window=9), distribution: {np.int64(0): np.int64(15723), np.int64(1): np.int64(13858), np.int64(2): np.int64(39296), np.int64(3): np.int64(7048), np.int64(4): np.int64(11081), np.int64(5): np.int64(33509), np.int64(6): np.int64(38660)}
2026-06-02 17:38:27,778 - INFO - MTL_CHECK2HGI input modality: task_a=checkin ((159175, 9, 64)), task_b=region ((159175, 9, 64))
2026-06-02 17:38:28,827 - INFO - Fold 1/5: train=127340 val=31835 (users train=11147 val=2788)
2026-06-02 17:38:29,197 - INFO - Fold 2/5: train=127340 val=31835 (users train=11144 val=2791)
2026-06-02 17:38:29,461 - INFO - Fold 3/5: train=127339 val=31836 (users train=11151 val=2784)
2026-06-02 17:38:29,691 - INFO - Fold 4/5: train=127340 val=31835 (users train=11135 val=2800)
2026-06-02 17:38:29,918 - INFO - Fold 5/5: train=127341 val=31834 (users train=11163 val=2772)
2026-06-02 17:38:30,161 - INFO - check2HGI task_set resolved: task_a=next_category/7, task_b=next_region/4702
2026-06-02 17:38:30,162 - INFO - ========================================================================
2026-06-02 17:38:30,162 - INFO - Training: state=florida  engine=check2hgi  task=mtl  epochs=50  folds=5
2026-06-02 17:38:30,162 - INFO - ========================================================================
[36m[1m2026-06-02 17:38:30 - INFO  - ========================= FOLD 1/5 =========================[0m
2026-06-02 17:38:30,514 - INFO - [C4 per-fold log_T] fold 1 seed 42 using output/check2hgi/florida/region_transition_log_seed42_fold1.pt
[36m[1m2026-06-02 17:38:30 - INFO  - FLOPS: 0 | Params: 0[0m
[per-head-LR] optimizer groups (name, lr, trainable_params): [('cat', 0.001, 1731079), ('reg', 0.003, 1055598), ('shared', 0.001, 1584128), ('alpha_no_wd', 0.003, 1)]
❌ Error: fvcore is required for PyTorch FLOPs calculation
Epoch 1/50:   0%|          | 0/3150 [00:00<?, ?batch/s]
Epoch 1/50:   0%|          | 0/3150 [00:00<?, ?batch/s]
Epoch 1/50:   0%|          | 1/3150 [00:00<18:37,  2.82batch/s]
Epoch 1/50:   0%|          | 4/3150 [00:00<05:06, 10.26batch/s]
Epoch 1/50:   0%|          | 7/3150 [00:00<03:30, 14.93batch/s]
Epoch 1/50:   0%|          | 10/3150 [00:00<02:53, 18.14batch/s]
Epoch 1/50:   0%|          | 13/3150 [00:00<02:35, 20.12batch/s]
Epoch 1/50:   1%|          | 16/3150 [00:01<02:54, 18.00batch/s]
Epoch 1/50:   1%|          | 19/3150 [00:01<02:38, 19.79batch/s]
Epoch 1/50:   1%|          | 22/3150 [00:01<02:27, 21.24batch/s]
Epoch 1/50:   1%|          | 25/3150 [00:01<02:20, 22.22batch/s]
Epoch 1/50:   1%|          | 28/3150 [00:01<02:15, 23.06batch/s]
Epoch 1/50:   1%|          | 31/3150 [00:01<02:12, 23.49batch/s]
Epoch 1/50:   1%|          | 34/3150 [00:01<02:36, 19.93batch/s]
Epoch 1/50:   1%|          | 37/3150 [00:01<02:27, 21.16batch/s]
Epoch 1/50:   1%|▏         | 40/3150 [00:02<02:19, 22.26batch/s]
Epoch 1/50:   1%|▏         | 43/3150 [00:02<02:15, 22.92batch/s]
Epoch 1/50:   1%|▏         | 46/3150 [00:02<02:11, 23.57batch/s]
Epoch 1/50:   2%|▏         | 49/3150 [00:02<02:31, 20.41batch/s]
Epoch 1/50:   2%|▏         | 52/3150 [00:02<02:23, 21.65batch/s]
Epoch 1/50:   2%|▏         | 55/3150 [00:02<02:17, 22.43batch/s]
Epoch 1/50:   2%|▏         | 58/3150 [00:02<02:13, 23.21batch/s]
Epoch 1/50:   2%|▏         | 61/3150 [00:02<02:10, 23.63batch/s]/home/vitor.oliveira/PoiMtlNet/src/tracking/metrics.py:64: UserWarning: _bincount_cuda does not have a deterministic implementation, but you set 'torch.use_deterministic_algorithms(True, warn_only=True)'. You can file an issue at https://github.com/pytorch/pytorch/issues to help us prioritize adding deterministic support for this operation. (Triggered internally at /pytorch/aten/src/ATen/Context.cpp:160.)
  tp = torch.bincount(targets, weights=correct, minlength=num_classes)
Epoch 1/50:   2%|▏         | 63/3150 [00:03<02:10, 23.63batch/s, best=N-|C-, tr=N0.71|C31.04, val=-]
Epoch 16/50:  30%|███       | 960/3150 [00:51<02:10, 16.80batch/s, best=N48.47|C70.40, tr=N22.87|C67.79, val=N12.33|C69.89]
Epoch 16/50:  31%|███       | 963/3150 [00:51<01:57, 18.69batch/s, best=N48.47|C70.40, tr=N22.87|C67.79, val=N12.33|C69.89]
Epoch 16/50:  31%|███       | 966/3150 [00:51<01:48, 20.11batch/s, best=N48.47|C70.40, tr=N22.87|C67.79, val=N12.33|C69.89]
Epoch 16/50:  31%|███       | 969/3150 [00:51<01:41, 21.43batch/s, best=N48.47|C70.40, tr=N22.87|C67.79, val=N12.33|C69.89]
Epoch 16/50:  31%|███       | 972/3150 [00:51<01:37, 22.28batch/s, best=N48.47|C70.40, tr=N22.87|C67.79, val=N12.33|C69.89]
Epoch 16/50:  31%|███       | 975/3150 [00:51<01:34, 23.00batch/s, best=N48.47|C70.40, tr=N22.87|C67.79, val=N12.33|C69.89]
Epoch 16/50:  31%|███       | 978/3150 [00:51<01:32, 23.52batch/s, best=N48.47|C70.40, tr=N22.87|C67.79, val=N12.33|C69.89]
Epoch 16/50:  31%|███       | 981/3150 [00:52<01:30, 23.96batch/s, best=N48.47|C70.40, tr=N22.87|C67.79, val=N12.33|C69.89]
Epoch 16/50:  31%|███       | 984/3150 [00:52<01:45, 20.54batch/s, best=N48.47|C70.40, tr=N22.87|C67.79, val=N12.33|C69.89]
Epoch 16/50:  31%|███▏      | 987/3150 [00:52<01:39, 21.73batch/s, best=N48.47|C70.40, tr=N22.87|C67.79, val=N12.33|C69.89]
Epoch 16/50:  31%|███▏      | 990/3150 [00:52<01:35, 22.54batch/s, best=N48.47|C70.40, tr=N22.87|C67.79, val=N12.33|C69.89]
Epoch 16/50:  32%|███▏      | 993/3150 [00:52<01:32, 23.23batch/s, best=N48.47|C70.40, tr=N22.87|C67.79, val=N12.33|C69.89]
Epoch 16/50:  32%|███▏      | 996/3150 [00:52<01:31, 23.55batch/s, best=N48.47|C70.40, tr=N22.87|C67.79, val=N12.33|C69.89]
Epoch 16/50:  32%|███▏      | 999/3150 [00:52<01:29, 23.98batch/s, best=N48.47|C70.40, tr=N22.87|C67.79, val=N12.33|C69.89]
Epoch 16/50:  32%|███▏      | 1002/3150 [00:52<01:28, 24.17batch/s, best=N48.47|C70.40, tr=N22.87|C67.79, val=N12.33|C69.89]
Epoch 16/50:  32%|███▏      | 1005/3150 [00:53<01:27, 24.45batch/s, best=N48.47|C70.40, tr=N22.87|C67.79, val=N12.33|C69.89]
Epoch 16/50:  32%|███▏      | 1008/3150 [00:53<01:24, 25.29batch/s, best=N48.47|C70.40, tr=N22.87|C67.79, val=N12.33|C69.89]
Epoch 16/50:  32%|███▏      | 1008/3150 [00:53<01:24, 25.29batch/s, best=N48.47|C70.40, tr=N22.40|C68.18, val=-]            
Epoch 16/50 [Validating]:  32%|███▏      | 1008/3150 [00:53<01:24, 25.29batch/s, best=N48.47|C70.40, tr=N22.40|C68.18, val=-]
Epoch 16/50 [0:00:03]:  32%|███▏      | 1008/3150 [00:53<01:24, 25.29batch/s, best=N48.47|C70.40, tr=N22.40|C68.18, val=-]   
Epoch 16/50 [0:00:03]:  32%|███▏      | 1008/3150 [00:53<01:24, 25.29batch/s, best=N48.47|C70.40, tr=N22.40|C68.18, val=N12.28|C69.40]
                                                                                                                                      

Epoch 16/50 [0:00:03]:  32%|███▏      | 1008/3150 [00:53<01:24, 25.29batch/s, best=N48.47|C70.40, tr=N22.40|C68.18, val=N12.28|C69.40]
Epoch 17/50:  32%|███▏      | 1008/3150 [00:53<01:24, 25.29batch/s, best=N48.47|C70.40, tr=N22.40|C68.18, val=N12.28|C69.40]          
Epoch 17/50:  32%|███▏      | 1011/3150 [00:54<03:56,  9.06batch/s, best=N48.47|C70.40, tr=N22.40|C68.18, val=N12.28|C69.40]
Epoch 17/50:  32%|███▏      | 1014/3150 [00:54<03:10, 11.22batch/s, best=N48.47|C70.40, tr=N22.40|C68.18, val=N12.28|C69.40]
Epoch 17/50:  32%|███▏      | 1017/3150 [00:54<02:39, 13.41batch/s, best=N48.47|C70.40, tr=N22.40|C68.18, val=N12.28|C69.40]
Epoch 17/50:  32%|███▏      | 1020/3150 [00:54<02:16, 15.58batch/s, best=N48.47|C70.40, tr=N22.40|C68.18, val=N12.28|C69.40]
Epoch 17/50:  32%|███▏      | 1023/3150 [00:54<02:01, 17.52batch/s, best=N48.47|C70.40, tr=N22.40|C68.18, val=N12.28|C69.40]
Epoch 17/50:  33%|███▎      | 1026/3150 [00:54<01:50, 19.26batch/s, best=N48.47|C70.40, tr=N22.40|C68.18, val=N12.28|C69.40]
Epoch 17/50:  33%|███▎      | 1029/3150 [00:54<01:42, 20.61batch/s, best=N48.47|C70.40, tr=N22.40|C68.18, val=N12.28|C69.40]
Epoch 17/50:  33%|███▎      | 1032/3150 [00:54<01:37, 21.77batch/s, best=N48.47|C70.40, tr=N22.40|C68.18, val=N12.28|C69.40]
Epoch 17/50:  33%|███▎      | 1035/3150 [00:54<01:33, 22.57batch/s, best=N48.47|C70.40, tr=N22.40|C68.18, val=N12.28|C69.40]
Epoch 17/50:  33%|███▎      | 1038/3150 [00:55<01:48, 19.45batch/s, best=N48.47|C70.40, tr=N22.40|C68.18, val=N12.28|C69.40]
Epoch 17/50:  33%|███▎      | 1041/3150 [00:55<01:41, 20.76batch/s, best=N48.47|C70.40, tr=N22.40|C68.18, val=N12.28|C69.40]
Epoch 17/50:  33%|███▎      | 1044/3150 [00:55<01:36, 21.88batch/s, best=N48.47|C70.40, tr=N22.40|C68.18, val=N12.28|C69.40]
Epoch 17/50:  33%|███▎      | 1047/3150 [00:55<01:32, 22.62batch/s, best=N48.47|C70.40, tr=N22.40|C68.18, val=N12.28|C69.40]
Epoch 17/50:  33%|███▎      | 1050/3150 [00:55<01:29, 23.36batch/s, best=N48.47|C70.40, tr=N22.40|C68.18, val=N12.28|C69.40]
Epoch 17/50:  33%|███▎      | 1053/3150 [00:55<01:28, 23.65batch/s, best=N48.47|C70.40, tr=N22.40|C68.18, val=N12.28|C69.40]
Epoch 17/50:  34%|███▎      | 1056/3150 [00:55<01:26, 24.09batch/s, best=N48.47|C70.40, tr=N22.40|C68.18, val=N12.28|C69.40]
Epoch 17/50:  34%|███▎      | 1059/3150 [00:56<01:26, 24.25batch/s, best=N48.47|C70.40, tr=N22.40|C68.18, val=N12.28|C69.40]
Epoch 17/50:  34%|███▎      | 1062/3150 [00:56<01:25, 24.51batch/s, best=N48.47|C70.40, tr=N22.40|C68.18, val=N12.28|C69.40]
Epoch 17/50:  34%|███▍      | 1065/3150 [00:56<01:41, 20.52batch/s, best=N48.47|C70.40, tr=N22.40|C68.18, val=N12.28|C69.40]
Epoch 17/50:  34%|███▍      | 1068/3150 [00:56<01:35, 21.70batch/s, best=N48.47|C70.40, tr=N22.40|C68.18, val=N12.28|C69.40]
Epoch 17/50:  34%|███▍      | 1071/3150 [00:56<01:29, 23.14batch/s, best=N48.47|C70.40, tr=N22.40|C68.18, val=N12.28|C69.40]
Epoch 17/50:  34%|███▍      | 1071/3150 [00:56<01:29, 23.14batch/s, best=N48.47|C70.40, tr=N22.44|C68.24, val=-]            
Epoch 17/50 [Validating]:  34%|███▍      | 1071/3150 [00:56<01:29, 23.14batch/s, best=N48.47|C70.40, tr=N22.44|C68.24, val=-]
Epoch 17/50 [0:00:03]:  34%|███▍      | 1071/3150 [00:57<01:29, 23.14batch/s, best=N48.47|C70.40, tr=N22.44|C68.24, val=-]   
Epoch 17/50 [0:00:03]:  34%|███▍      | 1071/3150 [00:57<01:29, 23.14batch/s, best=N48.47|C70.40, tr=N22.44|C68.24, val=N11.92|C69.42]
                                                                                                                                      

Epoch 17/50 [0:00:03]:  34%|███▍      | 1071/3150 [00:57<01:29, 23.14batch/s, best=N48.47|C70.40, tr=N22.44|C68.24, val=N11.92|C69.42]
Epoch 18/50:  34%|███▍      | 1071/3150 [00:57<01:29, 23.14batch/s, best=N48.47|C70.40, tr=N22.44|C68.24, val=N11.92|C69.42]          
Epoch 18/50:  34%|███▍      | 1074/3150 [00:57<03:19, 10.39batch/s, best=N48.47|C70.40, tr=N22.44|C68.24, val=N11.92|C69.42]
Epoch 18/50:  34%|███▍      | 1077/3150 [00:57<03:01, 11.40batch/s, best=N48.47|C70.40, tr=N22.44|C68.24, val=N11.92|C69.42]
Epoch 18/50:  34%|███▍      | 1080/3150 [00:57<02:32, 13.58batch/s, best=N48.47|C70.40, tr=N22.44|C68.24, val=N11.92|C69.42]
Epoch 18/50:  34%|███▍      | 1083/3150 [00:57<02:11, 15.77batch/s, best=N48.47|C70.40, tr=N22.44|C68.24, val=N11.92|C69.42]
Epoch 18/50:  34%|███▍      | 1086/3150 [00:57<01:57, 17.64batch/s, best=N48.47|C70.40, tr=N22.44|C68.24, val=N11.92|C69.42]
Epoch 18/50:  35%|███▍      | 1089/3150 [00:57<01:46, 19.39batch/s, best=N48.47|C70.40, tr=N22.44|C68.24, val=N11.92|C69.42]
Epoch 18/50:  35%|███▍      | 1092/3150 [00:58<01:55, 17.82batch/s, best=N48.47|C70.40, tr=N22.44|C68.24, val=N11.92|C69.42]
Epoch 18/50:  35%|███▍      | 1095/3150 [00:58<01:45, 19.51batch/s, best=N48.47|C70.40, tr=N22.44|C68.24, val=N11.92|C69.42]
Epoch 18/50:  35%|███▍      | 1098/3150 [00:58<01:38, 20.84batch/s, best=N48.47|C70.40, tr=N22.44|C68.24, val=N11.92|C69.42]
Epoch 18/50:  35%|███▍      | 1101/3150 [00:58<01:33, 21.96batch/s, best=N48.47|C70.40, tr=N22.44|C68.24, val=N11.92|C69.42]
Epoch 18/50:  35%|███▌      | 1104/3150 [00:58<01:30, 22.67batch/s, best=N48.47|C70.40, tr=N22.44|C68.24, val=N11.92|C69.42]
Epoch 18/50:  35%|███▌      | 1107/3150 [00:58<01:27, 23.38batch/s, best=N48.47|C70.40, tr=N22.44|C68.24, val=N11.92|C69.42]
Epoch 18/50:  35%|███▌      | 1110/3150 [00:58<01:26, 23.69batch/s, best=N48.47|C70.40, tr=N22.44|C68.24, val=N11.92|C69.42]
Epoch 18/50:  35%|███▌      | 1113/3150 [00:58<01:24, 24.09batch/s, best=N48.47|C70.40, tr=N22.44|C68.24, val=N11.92|C69.42]
Epoch 18/50:  35%|███▌      | 1116/3150 [00:59<01:23, 24.24batch/s, best=N48.47|C70.40, tr=N22.44|C68.24, val=N11.92|C69.42]
Epoch 18/50:  36%|███▌      | 1119/3150 [00:59<01:40, 20.28batch/s, best=N48.47|C70.40, tr=N22.44|C68.24, val=N11.92|C69.42]
Epoch 18/50:  36%|███▌      | 1122/3150 [00:59<01:34, 21.41batch/s, best=N48.47|C70.40, tr=N22.44|C68.24, val=N11.92|C69.42]
Epoch 18/50:  36%|███▌      | 1125/3150 [00:59<01:30, 22.41batch/s, best=N48.47|C70.40, tr=N22.44|C68.24, val=N11.92|C69.42]
Epoch 18/50:  36%|███▌      | 1128/3150 [00:59<01:27, 23.05batch/s, best=N48.47|C70.40, tr=N22.44|C68.24, val=N11.92|C69.42]
Epoch 18/50:  36%|███▌      | 1131/3150 [00:59<01:25, 23.58batch/s, best=N48.47|C70.40, tr=N22.44|C68.24, val=N11.92|C69.42]
Epoch 18/50:  36%|███▌      | 1134/3150 [00:59<01:21, 24.69batch/s, best=N48.47|C70.40, tr=N22.44|C68.24, val=N11.92|C69.42]
Epoch 18/50:  36%|███▌      | 1134/3150 [01:00<01:21, 24.69batch/s, best=N48.47|C70.40, tr=N22.40|C68.49, val=-]            
Epoch 18/50 [Validating]:  36%|███▌      | 1134/3150 [01:00<01:21, 24.69batch/s, best=N48.47|C70.40, tr=N22.40|C68.49, val=-]
Epoch 18/50 [0:00:03]:  36%|███▌      | 1134/3150 [01:00<01:21, 24.69batch/s, best=N48.47|C70.40, tr=N22.40|C68.49, val=-]   
Epoch 18/50 [0:00:03]:  36%|███▌      | 1134/3150 [01:00<01:21, 24.69batch/s, best=N48.47|C70.40, tr=N22.40|C68.49, val=N12.30|C69.47]
                                                                                                                                      

Epoch 18/50 [0:00:03]:  36%|███▌      | 1134/3150 [01:00<01:21, 24.69batch/s, best=N48.47|C70.40, tr=N22.40|C68.49, val=N12.30|C69.47]
Epoch 19/50:  36%|███▌      | 1134/3150 [01:00<01:21, 24.69batch/s, best=N48.47|C70.40, tr=N22.40|C68.49, val=N12.30|C69.47]          
Epoch 19/50:  36%|███▌      | 1137/3150 [01:00<03:26,  9.77batch/s, best=N48.47|C70.40, tr=N22.40|C68.49, val=N12.30|C69.47]
Epoch 19/50:  36%|███▌      | 1140/3150 [01:00<02:47, 11.96batch/s, best=N48.47|C70.40, tr=N22.40|C68.49, val=N12.30|C69.47]
Epoch 19/50:  36%|███▋      | 1143/3150 [01:00<02:21, 14.14batch/s, best=N48.47|C70.40, tr=N22.40|C68.49, val=N12.30|C69.47]
Epoch 19/50:  36%|███▋      | 1146/3150 [01:00<02:03, 16.28batch/s, best=N48.47|C70.40, tr=N22.40|C68.49, val=N12.30|C69.47]
Epoch 19/50:  36%|███▋      | 1149/3150 [01:01<01:50, 18.12batch/s, best=N48.47|C70.40, tr=N22.40|C68.49, val=N12.30|C69.47]
Epoch 19/50:  37%|███▋      | 1152/3150 [01:01<01:41, 19.76batch/s, best=N48.47|C70.40, tr=N22.40|C68.49, val=N12.30|C69.47]
Epoch 19/50:  37%|███▋      | 1155/3150 [01:01<01:50, 18.06batch/s, best=N48.47|C70.40, tr=N22.40|C68.49, val=N12.30|C69.47]
Epoch 19/50:  37%|███▋      | 1158/3150 [01:01<01:41, 19.72batch/s, best=N48.47|C70.40, tr=N22.40|C68.49, val=N12.30|C69.47]
Epoch 19/50:  37%|███▋      | 1161/3150 [01:01<01:34, 20.96batch/s, best=N48.47|C70.40, tr=N22.40|C68.49, val=N12.30|C69.47]
Epoch 19/50:  37%|███▋      | 1164/3150 [01:01<01:29, 22.07batch/s, best=N48.47|C70.40, tr=N22.40|C68.49, val=N12.30|C69.47]
Epoch 19/50:  37%|███▋      | 1167/3150 [01:01<01:27, 22.78batch/s, best=N48.47|C70.40, tr=N22.40|C68.49, val=N12.30|C69.47]
Epoch 19/50:  37%|███▋      | 1170/3150 [01:02<01:39, 19.94batch/s, best=N48.47|C70.40, tr=N22.40|C68.49, val=N12.30|C69.47]
Epoch 19/50:  37%|███▋      | 1173/3150 [01:02<01:33, 21.14batch/s, best=N48.47|C70.40, tr=N22.40|C68.49, val=N12.30|C69.47]
Epoch 19/50:  37%|███▋      | 1176/3150 [01:02<01:28, 22.21batch/s, best=N48.47|C70.40, tr=N22.40|C68.49, val=N12.30|C69.47]
Epoch 19/50:  37%|███▋      | 1179/3150 [01:02<01:26, 22.90batch/s, best=N48.47|C70.40, tr=N22.40|C68.49, val=N12.30|C69.47]
Epoch 19/50:  38%|███▊      | 1182/3150 [01:02<01:23, 23.50batch/s, best=N48.47|C70.40, tr=N22.40|C68.49, val=N12.30|C69.47]
Epoch 19/50:  38%|███▊      | 1185/3150 [01:02<01:22, 23.85batch/s, best=N48.47|C70.40, tr=N22.40|C68.49, val=N12.30|C69.47]
Epoch 19/50:  38%|███▊      | 1188/3150 [01:02<01:21, 24.14batch/s, best=N48.47|C70.40, tr=N22.40|C68.49, val=N12.30|C69.47]
Epoch 19/50:  38%|███▊      | 1191/3150 [01:02<01:20, 24.31batch/s, best=N48.47|C70.40, tr=N22.40|C68.49, val=N12.30|C69.47]
Epoch 19/50:  38%|███▊      | 1194/3150 [01:03<01:19, 24.55batch/s, best=N48.47|C70.40, tr=N22.40|C68.49, val=N12.30|C69.47]
Epoch 19/50:  38%|███▊      | 1197/3150 [01:03<01:32, 21.02batch/s, best=N48.47|C70.40, tr=N22.40|C68.49, val=N12.30|C69.47]
Epoch 19/50:  38%|███▊      | 1197/3150 [01:03<01:32, 21.02batch/s, best=N48.47|C70.40, tr=N22.55|C68.73, val=-]            
Epoch 19/50 [Validating]:  38%|███▊      | 1197/3150 [01:03<01:32, 21.02batch/s, best=N48.47|C70.40, tr=N22.55|C68.73, val=-]
Epoch 19/50 [0:00:03]:  38%|███▊      | 1197/3150 [01:03<01:32, 21.02batch/s, best=N48.47|C70.40, tr=N22.55|C68.73, val=-]   
Epoch 19/50 [0:00:03]:  38%|███▊      | 1197/3150 [01:03<01:32, 21.02batch/s, best=N48.47|C70.40, tr=N22.55|C68.73, val=N11.25|C69.50]
                                                                                                                                      

Epoch 19/50 [0:00:03]:  38%|███▊      | 1197/3150 [01:03<01:32, 21.02batch/s, best=N48.47|C70.40, tr=N22.55|C68.73, val=N11.25|C69.50]
Epoch 20/50:  38%|███▊      | 1197/3150 [01:03<01:32, 21.02batch/s, best=N48.47|C70.40, tr=N22.55|C68.73, val=N11.25|C69.50]          
Epoch 20/50:  38%|███▊      | 1200/3150 [01:03<03:13, 10.06batch/s, best=N48.47|C70.40, tr=N22.55|C68.73, val=N11.25|C69.50]
Epoch 20/50:  38%|███▊      | 1203/3150 [01:04<02:38, 12.27batch/s, best=N48.47|C70.40, tr=N22.55|C68.73, val=N11.25|C69.50]
Epoch 20/50:  38%|███▊      | 1206/3150 [01:04<02:14, 14.45batch/s, best=N48.47|C70.40, tr=N22.55|C68.73, val=N11.25|C69.50]
Epoch 20/50:  38%|███▊      | 1209/3150 [01:04<02:13, 14.49batch/s, best=N48.47|C70.40, tr=N22.55|C68.73, val=N11.25|C69.50]
Epoch 20/50:  38%|███▊      | 1212/3150 [01:04<01:57, 16.53batch/s, best=N48.47|C70.40, tr=N22.55|C68.73, val=N11.25|C69.50]
Epoch 20/50:  39%|███▊      | 1215/3150 [01:04<01:45, 18.41batch/s, best=N48.47|C70.40, tr=N22.55|C68.73, val=N11.25|C69.50]
Epoch 20/50:  39%|███▊      | 1218/3150 [01:04<01:36, 19.95batch/s, best=N48.47|C70.40, tr=N22.55|C68.73, val=N11.25|C69.50]
Epoch 20/50:  39%|███▉      | 1221/3150 [01:04<01:30, 21.26batch/s, best=N48.47|C70.40, tr=N22.55|C68.73, val=N11.25|C69.50]
Epoch 20/50:  39%|███▉      | 1224/3150 [01:04<01:27, 22.13batch/s, best=N48.47|C70.40, tr=N22.55|C68.73, val=N11.25|C69.50]
Epoch 20/50:  39%|███▉      | 1227/3150 [01:05<01:23, 23.00batch/s, best=N48.47|C70.40, tr=N22.55|C68.73, val=N11.25|C69.50]
Epoch 20/50:  39%|███▉      | 1230/3150 [01:05<01:21, 23.46batch/s, best=N48.47|C70.40, tr=N22.55|C68.73, val=N11.25|C69.50]
Epoch 20/50:  39%|███▉      | 1233/3150 [01:05<01:20, 23.94batch/s, best=N48.47|C70.40, tr=N22.55|C68.73, val=N11.25|C69.50]
Epoch 20/50:  39%|███▉      | 1236/3150 [01:05<01:33, 20.56batch/s, best=N48.47|C70.40, tr=N22.55|C68.73, val=N11.25|C69.50]
Epoch 20/50:  39%|███▉      | 1239/3150 [01:05<01:27, 21.74batch/s, best=N48.47|C70.40, tr=N22.55|C68.73, val=N11.25|C69.50]
Epoch 20/50:  39%|███▉      | 1242/3150 [01:05<01:24, 22.50batch/s, best=N48.47|C70.40, tr=N22.55|C68.73, val=N11.25|C69.50]
Epoch 20/50:  40%|███▉      | 1245/3150 [01:05<01:22, 23.23batch/s, best=N48.47|C70.40, tr=N22.55|C68.73, val=N11.25|C69.50]
Epoch 20/50:  40%|███▉      | 1248/3150 [01:06<01:20, 23.62batch/s, best=N48.47|C70.40, tr=N22.55|C68.73, val=N11.25|C69.50]
Epoch 20/50:  40%|███▉      | 1251/3150 [01:06<01:18, 24.05batch/s, best=N48.47|C70.40, tr=N22.55|C68.73, val=N11.25|C69.50]
Epoch 20/50:  40%|███▉      | 1254/3150 [01:06<01:18, 24.19batch/s, best=N48.47|C70.40, tr=N22.55|C68.73, val=N11.25|C69.50]
Epoch 20/50:  40%|███▉      | 1257/3150 [01:06<01:17, 24.45batch/s, best=N48.47|C70.40, tr=N22.55|C68.73, val=N11.25|C69.50]
Epoch 20/50:  40%|████      | 1260/3150 [01:06<01:14, 25.30batch/s, best=N48.47|C70.40, tr=N22.55|C68.73, val=N11.25|C69.50]
Epoch 20/50:  40%|████      | 1260/3150 [01:06<01:14, 25.30batch/s, best=N48.47|C70.40, tr=N22.47|C69.22, val=-]            
Epoch 20/50 [Validating]:  40%|████      | 1260/3150 [01:06<01:14, 25.30batch/s, best=N48.47|C70.40, tr=N22.47|C69.22, val=-]
Epoch 20/50 [0:00:03]:  40%|████      | 1260/3150 [01:07<01:14, 25.30batch/s, best=N48.47|C70.40, tr=N22.47|C69.22, val=-]   
Epoch 20/50 [0:00:03]:  40%|████      | 1260/3150 [01:07<01:14, 25.30batch/s, best=N48.47|C70.40, tr=N22.47|C69.22, val=N11.33|C69.80]
                                                                                                                                      

Epoch 20/50 [0:00:03]:  40%|████      | 1260/3150 [01:07<01:14, 25.30batch/s, best=N48.47|C70.40, tr=N22.47|C69.22, val=N11.33|C69.80]
Epoch 21/50:  40%|████      | 1260/3150 [01:07<01:14, 25.30batch/s, best=N48.47|C70.40, tr=N22.47|C69.22, val=N11.33|C69.80]          
Epoch 21/50:  40%|████      | 1263/3150 [01:07<03:25,  9.20batch/s, best=N48.47|C70.40, tr=N22.47|C69.22, val=N11.33|C69.80]
Epoch 21/50:  40%|████      | 1266/3150 [01:07<02:45, 11.36batch/s, best=N48.47|C70.40, tr=N22.47|C69.22, val=N11.33|C69.80]
Epoch 21/50:  40%|████      | 1269/3150 [01:07<02:18, 13.55batch/s, best=N48.47|C70.40, tr=N22.47|C69.22, val=N11.33|C69.80]
Epoch 21/50:  40%|████      | 1272/3150 [01:07<01:59, 15.72batch/s, best=N48.47|C70.40, tr=N22.47|C69.22, val=N11.33|C69.80]
Epoch 21/50:  40%|████      | 1275/3150 [01:07<01:46, 17.63batch/s, best=N48.47|C70.40, tr=N22.47|C69.22, val=N11.33|C69.80]
Epoch 21/50:  41%|████      | 1278/3150 [01:07<01:36, 19.38batch/s, best=N48.47|C70.40, tr=N22.47|C69.22, val=N11.33|C69.80]
Epoch 21/50:  41%|████      | 1281/3150 [01:08<01:30, 20.70batch/s, best=N48.47|C70.40, tr=N22.47|C69.22, val=N11.33|C69.80]
Epoch 21/50:  41%|████      | 1284/3150 [01:08<01:25, 21.86batch/s, best=N48.47|C70.40, tr=N22.47|C69.22, val=N11.33|C69.80]
Epoch 21/50:  41%|████      | 1287/3150 [01:08<01:22, 22.61batch/s, best=N48.47|C70.40, tr=N22.47|C69.22, val=N11.33|C69.80]
Epoch 21/50:  41%|████      | 1290/3150 [01:08<01:33, 19.79batch/s, best=N48.47|C70.40, tr=N22.47|C69.22, val=N11.33|C69.80]
Epoch 21/50:  41%|████      | 1293/3150 [01:08<01:28, 21.02batch/s, best=N48.47|C70.40, tr=N22.47|C69.22, val=N11.33|C69.80]
