2026-06-02 17:43:31,939 - INFO - log_T-KD OFF (W=0.0) via explicit --log-t-kd-weight — v11 paper-canon (no-KD) reproduction mode
2026-06-02 17:43:32,359 - WARNING - Generating folds on the fly (no cache at /home/vitor.oliveira/PoiMtlNet/output/check2hgi/florida/folds/fold_indices_mtl_check2hgi.pt). Run `python scripts/study/freeze_folds.py --state florida --engine check2hgi --task mtl_check2hgi` to freeze them; paired statistical tests require frozen splits.
2026-06-02 17:43:32,360 - INFO - Creating 2-fold CV for mtl_check2hgi
2026-06-02 17:43:32,360 - INFO - Loading next-POI data: florida/check2hgi
2026-06-02 17:43:33,019 - INFO - Next-POI data: (159175, 576) (dim=64, window=9), distribution: {np.int64(0): np.int64(15723), np.int64(1): np.int64(13858), np.int64(2): np.int64(39296), np.int64(3): np.int64(7048), np.int64(4): np.int64(11081), np.int64(5): np.int64(33509), np.int64(6): np.int64(38660)}
2026-06-02 17:43:34,158 - INFO - MTL_CHECK2HGI input modality: task_a=checkin ((159175, 9, 64)), task_b=region ((159175, 9, 64))
2026-06-02 17:43:34,573 - INFO - Fold 1/2: train=79588 val=79587 (users train=6971 val=6964)
2026-06-02 17:43:35,191 - INFO - Fold 2/2: train=79587 val=79588 (users train=6964 val=6971)
2026-06-02 17:43:35,577 - INFO - check2HGI task_set resolved: task_a=next_category/7, task_b=next_region/4702
2026-06-02 17:43:35,577 - INFO - ========================================================================
2026-06-02 17:43:35,578 - INFO - Training: state=florida  engine=check2hgi  task=mtl  epochs=50  folds=2
2026-06-02 17:43:35,578 - INFO - ========================================================================
[36m[1m2026-06-02 17:43:35 - INFO  - ========================= FOLD 1/2 =========================[0m
2026-06-02 17:43:35,955 - INFO - [C4 per-fold log_T] fold 1 seed 42 using output/check2hgi/florida/region_transition_log_seed42_fold1.pt
[36m[1m2026-06-02 17:43:36 - INFO  - FLOPS: 0 | Params: 0[0m
[per-head-LR] optimizer groups (name, lr, trainable_params): [('cat', 0.001, 1731079), ('reg', 0.003, 1055598), ('shared', 0.001, 1584128), ('alpha_no_wd', 0.003, 1)]
❌ Error: fvcore is required for PyTorch FLOPs calculation
Epoch 1/50:   0%|          | 0/1950 [00:00<?, ?batch/s]
Epoch 1/50:   0%|          | 0/1950 [00:00<?, ?batch/s]
Epoch 1/50:   0%|          | 1/1950 [00:00<13:00,  2.50batch/s]
Epoch 1/50:   0%|          | 3/1950 [00:00<04:36,  7.05batch/s]
Epoch 1/50:   0%|          | 5/1950 [00:00<03:39,  8.87batch/s]
Epoch 1/50:   0%|          | 7/1950 [00:00<03:19,  9.76batch/s]
Epoch 1/50:   0%|          | 9/1950 [00:01<03:08, 10.29batch/s]
Epoch 1/50:   1%|          | 11/1950 [00:01<03:02, 10.63batch/s]
Epoch 1/50:   1%|          | 13/1950 [00:01<02:58, 10.84batch/s]
Epoch 1/50:   1%|          | 15/1950 [00:01<02:54, 11.07batch/s]
Epoch 1/50:   1%|          | 17/1950 [00:01<02:49, 11.42batch/s]
Epoch 1/50:   1%|          | 19/1950 [00:01<02:49, 11.39batch/s]
Epoch 1/50:   1%|          | 21/1950 [00:02<02:51, 11.28batch/s]
Epoch 1/50:   1%|          | 23/1950 [00:02<02:50, 11.28batch/s]
Epoch 1/50:   1%|▏         | 25/1950 [00:02<02:50, 11.30batch/s]
Epoch 1/50:   1%|▏         | 27/1950 [00:02<02:49, 11.34batch/s]
Epoch 1/50:   1%|▏         | 29/1950 [00:02<02:49, 11.36batch/s]
Epoch 1/50:   2%|▏         | 31/1950 [00:02<02:49, 11.34batch/s]
Epoch 1/50:   2%|▏         | 33/1950 [00:03<03:03, 10.45batch/s]
Epoch 1/50:   2%|▏         | 35/1950 [00:03<02:39, 12.00batch/s]
Epoch 1/50:   2%|▏         | 37/1950 [00:03<02:42, 11.79batch/s]
Epoch 1/50:   2%|▏         | 39/1950 [00:03<02:42, 11.76batch/s]/home/vitor.oliveira/PoiMtlNet/src/tracking/metrics.py:64: UserWarning: _bincount_cuda does not have a deterministic implementation, but you set 'torch.use_deterministic_algorithms(True, warn_only=True)'. You can file an issue at https://github.com/pytorch/pytorch/issues to help us prioritize adding deterministic support for this operation. (Triggered internally at /pytorch/aten/src/ATen/Context.cpp:160.)
  tp = torch.bincount(targets, weights=correct, minlength=num_classes)
Epoch 1/50:   2%|▏         | 39/1950 [00:03<02:42, 11.76batch/s, best=N-|C-, tr=N0.48|C26.20, val=-]
Epoch 28/50:  54%|█████▍    | 1058/1950 [02:33<03:25,  4.34batch/s, best=N46.78|C68.78, tr=N25.23|C69.80, val=N9.88|C68.78]
Epoch 28/50:  54%|█████▍    | 1060/1950 [02:33<02:47,  5.31batch/s, best=N46.78|C68.78, tr=N25.23|C69.80, val=N9.88|C68.78]
Epoch 28/50:  54%|█████▍    | 1062/1950 [02:33<02:17,  6.46batch/s, best=N46.78|C68.78, tr=N25.23|C69.80, val=N9.88|C68.78]
Epoch 28/50:  55%|█████▍    | 1064/1950 [02:34<01:59,  7.43batch/s, best=N46.78|C68.78, tr=N25.23|C69.80, val=N9.88|C68.78]
Epoch 28/50:  55%|█████▍    | 1066/1950 [02:34<01:46,  8.29batch/s, best=N46.78|C68.78, tr=N25.23|C69.80, val=N9.88|C68.78]
Epoch 28/50:  55%|█████▍    | 1068/1950 [02:34<01:37,  9.00batch/s, best=N46.78|C68.78, tr=N25.23|C69.80, val=N9.88|C68.78]
Epoch 28/50:  55%|█████▍    | 1070/1950 [02:34<01:31,  9.61batch/s, best=N46.78|C68.78, tr=N25.23|C69.80, val=N9.88|C68.78]
Epoch 28/50:  55%|█████▍    | 1072/1950 [02:34<01:27, 10.07batch/s, best=N46.78|C68.78, tr=N25.23|C69.80, val=N9.88|C68.78]
Epoch 28/50:  55%|█████▌    | 1074/1950 [02:34<01:24, 10.42batch/s, best=N46.78|C68.78, tr=N25.23|C69.80, val=N9.88|C68.78]
Epoch 28/50:  55%|█████▌    | 1076/1950 [02:35<01:21, 10.69batch/s, best=N46.78|C68.78, tr=N25.23|C69.80, val=N9.88|C68.78]
Epoch 28/50:  55%|█████▌    | 1078/1950 [02:35<01:20, 10.89batch/s, best=N46.78|C68.78, tr=N25.23|C69.80, val=N9.88|C68.78]
Epoch 28/50:  55%|█████▌    | 1080/1950 [02:35<01:18, 11.03batch/s, best=N46.78|C68.78, tr=N25.23|C69.80, val=N9.88|C68.78]
Epoch 28/50:  55%|█████▌    | 1082/1950 [02:35<01:18, 11.12batch/s, best=N46.78|C68.78, tr=N25.23|C69.80, val=N9.88|C68.78]
Epoch 28/50:  56%|█████▌    | 1084/1950 [02:35<01:23, 10.33batch/s, best=N46.78|C68.78, tr=N25.23|C69.80, val=N9.88|C68.78]
Epoch 28/50:  56%|█████▌    | 1086/1950 [02:35<01:13, 11.78batch/s, best=N46.78|C68.78, tr=N25.23|C69.80, val=N9.88|C68.78]
Epoch 28/50:  56%|█████▌    | 1088/1950 [02:36<01:13, 11.66batch/s, best=N46.78|C68.78, tr=N25.23|C69.80, val=N9.88|C68.78]
Epoch 28/50:  56%|█████▌    | 1090/1950 [02:36<01:14, 11.56batch/s, best=N46.78|C68.78, tr=N25.23|C69.80, val=N9.88|C68.78]
Epoch 28/50:  56%|█████▌    | 1092/1950 [02:36<01:13, 11.60batch/s, best=N46.78|C68.78, tr=N25.23|C69.80, val=N9.88|C68.78]
Epoch 28/50:  56%|█████▌    | 1092/1950 [02:36<01:13, 11.60batch/s, best=N46.78|C68.78, tr=N25.07|C69.92, val=-]           
Epoch 28/50 [Validating]:  56%|█████▌    | 1092/1950 [02:36<01:13, 11.60batch/s, best=N46.78|C68.78, tr=N25.07|C69.92, val=-]
Epoch 28/50 [0:00:05]:  56%|█████▌    | 1092/1950 [02:38<01:13, 11.60batch/s, best=N46.78|C68.78, tr=N25.07|C69.92, val=-]   
Epoch 28/50 [0:00:05]:  56%|█████▌    | 1092/1950 [02:38<01:13, 11.60batch/s, best=N46.78|C68.78, tr=N25.07|C69.92, val=N9.62|C68.18]
                                                                                                                                     

Epoch 28/50 [0:00:05]:  56%|█████▌    | 1092/1950 [02:38<01:13, 11.60batch/s, best=N46.78|C68.78, tr=N25.07|C69.92, val=N9.62|C68.18]
Epoch 29/50:  56%|█████▌    | 1092/1950 [02:38<01:13, 11.60batch/s, best=N46.78|C68.78, tr=N25.07|C69.92, val=N9.62|C68.18]          
Epoch 29/50:  56%|█████▌    | 1094/1950 [02:38<05:28,  2.61batch/s, best=N46.78|C68.78, tr=N25.07|C69.92, val=N9.62|C68.18]
Epoch 29/50:  56%|█████▌    | 1096/1950 [02:38<04:11,  3.39batch/s, best=N46.78|C68.78, tr=N25.07|C69.92, val=N9.62|C68.18]
Epoch 29/50:  56%|█████▋    | 1098/1950 [02:39<03:18,  4.29batch/s, best=N46.78|C68.78, tr=N25.07|C69.92, val=N9.62|C68.18]
Epoch 29/50:  56%|█████▋    | 1100/1950 [02:39<02:41,  5.28batch/s, best=N46.78|C68.78, tr=N25.07|C69.92, val=N9.62|C68.18]
Epoch 29/50:  57%|█████▋    | 1102/1950 [02:39<02:14,  6.28batch/s, best=N46.78|C68.78, tr=N25.07|C69.92, val=N9.62|C68.18]
Epoch 29/50:  57%|█████▋    | 1104/1950 [02:39<01:56,  7.26batch/s, best=N46.78|C68.78, tr=N25.07|C69.92, val=N9.62|C68.18]
Epoch 29/50:  57%|█████▋    | 1106/1950 [02:39<01:49,  7.70batch/s, best=N46.78|C68.78, tr=N25.07|C69.92, val=N9.62|C68.18]
Epoch 29/50:  57%|█████▋    | 1108/1950 [02:39<01:31,  9.24batch/s, best=N46.78|C68.78, tr=N25.07|C69.92, val=N9.62|C68.18]
Epoch 29/50:  57%|█████▋    | 1110/1950 [02:40<01:25,  9.79batch/s, best=N46.78|C68.78, tr=N25.07|C69.92, val=N9.62|C68.18]
Epoch 29/50:  57%|█████▋    | 1112/1950 [02:40<01:22, 10.20batch/s, best=N46.78|C68.78, tr=N25.07|C69.92, val=N9.62|C68.18]
Epoch 29/50:  57%|█████▋    | 1114/1950 [02:40<01:19, 10.50batch/s, best=N46.78|C68.78, tr=N25.07|C69.92, val=N9.62|C68.18]
Epoch 29/50:  57%|█████▋    | 1116/1950 [02:40<01:17, 10.74batch/s, best=N46.78|C68.78, tr=N25.07|C69.92, val=N9.62|C68.18]
Epoch 29/50:  57%|█████▋    | 1118/1950 [02:40<01:16, 10.91batch/s, best=N46.78|C68.78, tr=N25.07|C69.92, val=N9.62|C68.18]
Epoch 29/50:  57%|█████▋    | 1120/1950 [02:40<01:15, 11.06batch/s, best=N46.78|C68.78, tr=N25.07|C69.92, val=N9.62|C68.18]
Epoch 29/50:  58%|█████▊    | 1122/1950 [02:41<01:16, 10.88batch/s, best=N46.78|C68.78, tr=N25.07|C69.92, val=N9.62|C68.18]
Epoch 29/50:  58%|█████▊    | 1124/1950 [02:41<01:11, 11.57batch/s, best=N46.78|C68.78, tr=N25.07|C69.92, val=N9.62|C68.18]
Epoch 29/50:  58%|█████▊    | 1126/1950 [02:41<01:11, 11.49batch/s, best=N46.78|C68.78, tr=N25.07|C69.92, val=N9.62|C68.18]
Epoch 29/50:  58%|█████▊    | 1128/1950 [02:41<01:11, 11.44batch/s, best=N46.78|C68.78, tr=N25.07|C69.92, val=N9.62|C68.18]
Epoch 29/50:  58%|█████▊    | 1130/1950 [02:41<01:11, 11.40batch/s, best=N46.78|C68.78, tr=N25.07|C69.92, val=N9.62|C68.18]
Epoch 29/50:  58%|█████▊    | 1131/1950 [02:42<01:11, 11.40batch/s, best=N46.78|C68.78, tr=N25.35|C70.13, val=-]           
Epoch 29/50 [Validating]:  58%|█████▊    | 1131/1950 [02:42<01:11, 11.40batch/s, best=N46.78|C68.78, tr=N25.35|C70.13, val=-]
Epoch 29/50 [0:00:05]:  58%|█████▊    | 1131/1950 [02:43<01:11, 11.40batch/s, best=N46.78|C68.78, tr=N25.35|C70.13, val=-]   
Epoch 29/50 [0:00:05]:  58%|█████▊    | 1131/1950 [02:43<01:11, 11.40batch/s, best=N46.78|C68.78, tr=N25.35|C70.13, val=N9.85|C68.76]
                                                                                                                                     

Epoch 29/50 [0:00:05]:  58%|█████▊    | 1131/1950 [02:43<01:11, 11.40batch/s, best=N46.78|C68.78, tr=N25.35|C70.13, val=N9.85|C68.76]
Epoch 30/50:  58%|█████▊    | 1131/1950 [02:43<01:11, 11.40batch/s, best=N46.78|C68.78, tr=N25.35|C70.13, val=N9.85|C68.76]          
Epoch 30/50:  58%|█████▊    | 1132/1950 [02:44<05:27,  2.50batch/s, best=N46.78|C68.78, tr=N25.35|C70.13, val=N9.85|C68.76]
Epoch 30/50:  58%|█████▊    | 1134/1950 [02:44<04:10,  3.26batch/s, best=N46.78|C68.78, tr=N25.35|C70.13, val=N9.85|C68.76]
Epoch 30/50:  58%|█████▊    | 1136/1950 [02:44<03:16,  4.15batch/s, best=N46.78|C68.78, tr=N25.35|C70.13, val=N9.85|C68.76]
Epoch 30/50:  58%|█████▊    | 1138/1950 [02:44<02:38,  5.12batch/s, best=N46.78|C68.78, tr=N25.35|C70.13, val=N9.85|C68.76]
Epoch 30/50:  58%|█████▊    | 1140/1950 [02:44<02:12,  6.13batch/s, best=N46.78|C68.78, tr=N25.35|C70.13, val=N9.85|C68.76]
Epoch 30/50:  59%|█████▊    | 1142/1950 [02:44<01:53,  7.11batch/s, best=N46.78|C68.78, tr=N25.35|C70.13, val=N9.85|C68.76]
Epoch 30/50:  59%|█████▊    | 1144/1950 [02:45<01:39,  8.11batch/s, best=N46.78|C68.78, tr=N25.35|C70.13, val=N9.85|C68.76]
Epoch 30/50:  59%|█████▉    | 1146/1950 [02:45<01:29,  8.97batch/s, best=N46.78|C68.78, tr=N25.35|C70.13, val=N9.85|C68.76]
Epoch 30/50:  59%|█████▉    | 1148/1950 [02:45<01:23,  9.56batch/s, best=N46.78|C68.78, tr=N25.35|C70.13, val=N9.85|C68.76]
Epoch 30/50:  59%|█████▉    | 1150/1950 [02:45<01:19, 10.03batch/s, best=N46.78|C68.78, tr=N25.35|C70.13, val=N9.85|C68.76]
Epoch 30/50:  59%|█████▉    | 1152/1950 [02:45<01:16, 10.41batch/s, best=N46.78|C68.78, tr=N25.35|C70.13, val=N9.85|C68.76]
Epoch 30/50:  59%|█████▉    | 1154/1950 [02:45<01:14, 10.68batch/s, best=N46.78|C68.78, tr=N25.35|C70.13, val=N9.85|C68.76]
Epoch 30/50:  59%|█████▉    | 1156/1950 [02:46<01:13, 10.86batch/s, best=N46.78|C68.78, tr=N25.35|C70.13, val=N9.85|C68.76]
Epoch 30/50:  59%|█████▉    | 1158/1950 [02:46<01:17, 10.28batch/s, best=N46.78|C68.78, tr=N25.35|C70.13, val=N9.85|C68.76]
Epoch 30/50:  59%|█████▉    | 1160/1950 [02:46<01:08, 11.60batch/s, best=N46.78|C68.78, tr=N25.35|C70.13, val=N9.85|C68.76]
Epoch 30/50:  60%|█████▉    | 1162/1950 [02:46<01:08, 11.51batch/s, best=N46.78|C68.78, tr=N25.35|C70.13, val=N9.85|C68.76]
Epoch 30/50:  60%|█████▉    | 1164/1950 [02:46<01:08, 11.44batch/s, best=N46.78|C68.78, tr=N25.35|C70.13, val=N9.85|C68.76]
Epoch 30/50:  60%|█████▉    | 1166/1950 [02:47<01:08, 11.41batch/s, best=N46.78|C68.78, tr=N25.35|C70.13, val=N9.85|C68.76]
Epoch 30/50:  60%|█████▉    | 1168/1950 [02:47<01:08, 11.39batch/s, best=N46.78|C68.78, tr=N25.35|C70.13, val=N9.85|C68.76]
Epoch 30/50:  60%|██████    | 1170/1950 [02:47<01:08, 11.43batch/s, best=N46.78|C68.78, tr=N25.35|C70.13, val=N9.85|C68.76]
Epoch 30/50:  60%|██████    | 1170/1950 [02:47<01:08, 11.43batch/s, best=N46.78|C68.78, tr=N25.30|C70.03, val=-]           
Epoch 30/50 [Validating]:  60%|██████    | 1170/1950 [02:47<01:08, 11.43batch/s, best=N46.78|C68.78, tr=N25.30|C70.03, val=-]
Epoch 30/50 [0:00:05]:  60%|██████    | 1170/1950 [02:49<01:08, 11.43batch/s, best=N46.78|C68.78, tr=N25.30|C70.03, val=-]   
Epoch 30/50 [0:00:05]:  60%|██████    | 1170/1950 [02:49<01:08, 11.43batch/s, best=N46.78|C68.78, tr=N25.30|C70.03, val=N9.95|C68.27]
                                                                                                                                     

Epoch 30/50 [0:00:05]:  60%|██████    | 1170/1950 [02:49<01:08, 11.43batch/s, best=N46.78|C68.78, tr=N25.30|C70.03, val=N9.95|C68.27]
Epoch 31/50:  60%|██████    | 1170/1950 [02:49<01:08, 11.43batch/s, best=N46.78|C68.78, tr=N25.30|C70.03, val=N9.95|C68.27]          
Epoch 31/50:  60%|██████    | 1172/1950 [02:49<05:14,  2.48batch/s, best=N46.78|C68.78, tr=N25.30|C70.03, val=N9.95|C68.27]
Epoch 31/50:  60%|██████    | 1174/1950 [02:49<03:59,  3.24batch/s, best=N46.78|C68.78, tr=N25.30|C70.03, val=N9.95|C68.27]
Epoch 31/50:  60%|██████    | 1176/1950 [02:50<03:07,  4.12batch/s, best=N46.78|C68.78, tr=N25.30|C70.03, val=N9.95|C68.27]
Epoch 31/50:  60%|██████    | 1178/1950 [02:50<02:31,  5.09batch/s, best=N46.78|C68.78, tr=N25.30|C70.03, val=N9.95|C68.27]
Epoch 31/50:  61%|██████    | 1180/1950 [02:50<02:10,  5.91batch/s, best=N46.78|C68.78, tr=N25.30|C70.03, val=N9.95|C68.27]
Epoch 31/50:  61%|██████    | 1182/1950 [02:50<01:47,  7.11batch/s, best=N46.78|C68.78, tr=N25.30|C70.03, val=N9.95|C68.27]
Epoch 31/50:  61%|██████    | 1184/1950 [02:50<01:35,  8.02batch/s, best=N46.78|C68.78, tr=N25.30|C70.03, val=N9.95|C68.27]
Epoch 31/50:  61%|██████    | 1186/1950 [02:50<01:27,  8.78batch/s, best=N46.78|C68.78, tr=N25.30|C70.03, val=N9.95|C68.27]
Epoch 31/50:  61%|██████    | 1188/1950 [02:51<01:20,  9.42batch/s, best=N46.78|C68.78, tr=N25.30|C70.03, val=N9.95|C68.27]
Epoch 31/50:  61%|██████    | 1190/1950 [02:51<01:16,  9.92batch/s, best=N46.78|C68.78, tr=N25.30|C70.03, val=N9.95|C68.27]
Epoch 31/50:  61%|██████    | 1192/1950 [02:51<01:13, 10.30batch/s, best=N46.78|C68.78, tr=N25.30|C70.03, val=N9.95|C68.27]
Epoch 31/50:  61%|██████    | 1194/1950 [02:51<01:11, 10.59batch/s, best=N46.78|C68.78, tr=N25.30|C70.03, val=N9.95|C68.27]
Epoch 31/50:  61%|██████▏   | 1196/1950 [02:51<01:07, 11.23batch/s, best=N46.78|C68.78, tr=N25.30|C70.03, val=N9.95|C68.27]
Epoch 31/50:  61%|██████▏   | 1198/1950 [02:51<01:04, 11.73batch/s, best=N46.78|C68.78, tr=N25.30|C70.03, val=N9.95|C68.27]
Epoch 31/50:  62%|██████▏   | 1200/1950 [02:52<01:04, 11.60batch/s, best=N46.78|C68.78, tr=N25.30|C70.03, val=N9.95|C68.27]
Epoch 31/50:  62%|██████▏   | 1202/1950 [02:52<01:04, 11.52batch/s, best=N46.78|C68.78, tr=N25.30|C70.03, val=N9.95|C68.27]
Epoch 31/50:  62%|██████▏   | 1204/1950 [02:52<01:05, 11.46batch/s, best=N46.78|C68.78, tr=N25.30|C70.03, val=N9.95|C68.27]
Epoch 31/50:  62%|██████▏   | 1206/1950 [02:52<01:05, 11.43batch/s, best=N46.78|C68.78, tr=N25.30|C70.03, val=N9.95|C68.27]
Epoch 31/50:  62%|██████▏   | 1208/1950 [02:52<01:05, 11.41batch/s, best=N46.78|C68.78, tr=N25.30|C70.03, val=N9.95|C68.27]
Epoch 31/50:  62%|██████▏   | 1209/1950 [02:53<01:04, 11.41batch/s, best=N46.78|C68.78, tr=N25.63|C70.64, val=-]           
Epoch 31/50 [Validating]:  62%|██████▏   | 1209/1950 [02:53<01:04, 11.41batch/s, best=N46.78|C68.78, tr=N25.63|C70.64, val=-]
Epoch 31/50 [0:00:05]:  62%|██████▏   | 1209/1950 [02:54<01:04, 11.41batch/s, best=N46.78|C68.78, tr=N25.63|C70.64, val=-]   
Epoch 31/50 [0:00:05]:  62%|██████▏   | 1209/1950 [02:54<01:04, 11.41batch/s, best=N46.78|C68.78, tr=N25.63|C70.64, val=N9.76|C67.86]
                                                                                                                                     

Epoch 31/50 [0:00:05]:  62%|██████▏   | 1209/1950 [02:54<01:04, 11.41batch/s, best=N46.78|C68.78, tr=N25.63|C70.64, val=N9.76|C67.86]
Epoch 32/50:  62%|██████▏   | 1209/1950 [02:54<01:04, 11.41batch/s, best=N46.78|C68.78, tr=N25.63|C70.64, val=N9.76|C67.86]          
Epoch 32/50:  62%|██████▏   | 1210/1950 [02:55<04:59,  2.47batch/s, best=N46.78|C68.78, tr=N25.63|C70.64, val=N9.76|C67.86]
Epoch 32/50:  62%|██████▏   | 1212/1950 [02:55<03:48,  3.23batch/s, best=N46.78|C68.78, tr=N25.63|C70.64, val=N9.76|C67.86]
Epoch 32/50:  62%|██████▏   | 1214/1950 [02:55<02:59,  4.11batch/s, best=N46.78|C68.78, tr=N25.63|C70.64, val=N9.76|C67.86]
Epoch 32/50:  62%|██████▏   | 1216/1950 [02:55<02:24,  5.08batch/s, best=N46.78|C68.78, tr=N25.63|C70.64, val=N9.76|C67.86]
Epoch 32/50:  62%|██████▏   | 1218/1950 [02:55<02:02,  5.96batch/s, best=N46.78|C68.78, tr=N25.63|C70.64, val=N9.76|C67.86]
Epoch 32/50:  63%|██████▎   | 1220/1950 [02:55<01:41,  7.21batch/s, best=N46.78|C68.78, tr=N25.63|C70.64, val=N9.76|C67.86]
Epoch 32/50:  63%|██████▎   | 1222/1950 [02:56<01:30,  8.08batch/s, best=N46.78|C68.78, tr=N25.63|C70.64, val=N9.76|C67.86]
Epoch 32/50:  63%|██████▎   | 1224/1950 [02:56<01:22,  8.84batch/s, best=N46.78|C68.78, tr=N25.63|C70.64, val=N9.76|C67.86]
Epoch 32/50:  63%|██████▎   | 1226/1950 [02:56<01:16,  9.48batch/s, best=N46.78|C68.78, tr=N25.63|C70.64, val=N9.76|C67.86]
Epoch 32/50:  63%|██████▎   | 1228/1950 [02:56<01:12,  9.96batch/s, best=N46.78|C68.78, tr=N25.63|C70.64, val=N9.76|C67.86]
Epoch 32/50:  63%|██████▎   | 1230/1950 [02:56<01:09, 10.32batch/s, best=N46.78|C68.78, tr=N25.63|C70.64, val=N9.76|C67.86]
Epoch 32/50:  63%|██████▎   | 1232/1950 [02:57<01:07, 10.59batch/s, best=N46.78|C68.78, tr=N25.63|C70.64, val=N9.76|C67.86]
Epoch 32/50:  63%|██████▎   | 1234/1950 [02:57<01:06, 10.82batch/s, best=N46.78|C68.78, tr=N25.63|C70.64, val=N9.76|C67.86]
Epoch 32/50:  63%|██████▎   | 1236/1950 [02:57<01:05, 10.97batch/s, best=N46.78|C68.78, tr=N25.63|C70.64, val=N9.76|C67.86]
Epoch 32/50:  63%|██████▎   | 1238/1950 [02:57<01:07, 10.62batch/s, best=N46.78|C68.78, tr=N25.63|C70.64, val=N9.76|C67.86]
Epoch 32/50:  64%|██████▎   | 1240/1950 [02:57<00:58, 12.22batch/s, best=N46.78|C68.78, tr=N25.63|C70.64, val=N9.76|C67.86]
Epoch 32/50:  64%|██████▎   | 1242/1950 [02:57<00:59, 11.95batch/s, best=N46.78|C68.78, tr=N25.63|C70.64, val=N9.76|C67.86]
Epoch 32/50:  64%|██████▍   | 1244/1950 [02:58<01:00, 11.75batch/s, best=N46.78|C68.78, tr=N25.63|C70.64, val=N9.76|C67.86]
Epoch 32/50:  64%|██████▍   | 1246/1950 [02:58<01:00, 11.62batch/s, best=N46.78|C68.78, tr=N25.63|C70.64, val=N9.76|C67.86]
Epoch 32/50:  64%|██████▍   | 1248/1950 [02:58<01:00, 11.59batch/s, best=N46.78|C68.78, tr=N25.63|C70.64, val=N9.76|C67.86]
Epoch 32/50:  64%|██████▍   | 1248/1950 [02:58<01:00, 11.59batch/s, best=N46.78|C68.78, tr=N25.26|C70.44, val=-]           
Epoch 32/50 [Validating]:  64%|██████▍   | 1248/1950 [02:58<01:00, 11.59batch/s, best=N46.78|C68.78, tr=N25.26|C70.44, val=-]
Epoch 32/50 [0:00:05]:  64%|██████▍   | 1248/1950 [03:00<01:00, 11.59batch/s, best=N46.78|C68.78, tr=N25.26|C70.44, val=-]   
Epoch 32/50 [0:00:05]:  64%|██████▍   | 1248/1950 [03:00<01:00, 11.59batch/s, best=N46.78|C68.78, tr=N25.26|C70.44, val=N9.58|C68.67]
                                                                                                                                     

Epoch 32/50 [0:00:05]:  64%|██████▍   | 1248/1950 [03:00<01:00, 11.59batch/s, best=N46.78|C68.78, tr=N25.26|C70.44, val=N9.58|C68.67]
Epoch 33/50:  64%|██████▍   | 1248/1950 [03:00<01:00, 11.59batch/s, best=N46.78|C68.78, tr=N25.26|C70.44, val=N9.58|C68.67]          
Epoch 33/50:  64%|██████▍   | 1250/1950 [03:00<04:44,  2.46batch/s, best=N46.78|C68.78, tr=N25.26|C70.44, val=N9.58|C68.67]
Epoch 33/50:  64%|██████▍   | 1252/1950 [03:00<03:37,  3.21batch/s, best=N46.78|C68.78, tr=N25.26|C70.44, val=N9.58|C68.67]
Epoch 33/50:  64%|██████▍   | 1254/1950 [03:01<02:49,  4.10batch/s, best=N46.78|C68.78, tr=N25.26|C70.44, val=N9.58|C68.67]
Epoch 33/50:  64%|██████▍   | 1256/1950 [03:01<02:16,  5.07batch/s, best=N46.78|C68.78, tr=N25.26|C70.44, val=N9.58|C68.67]
Epoch 33/50:  65%|██████▍   | 1258/1950 [03:01<01:53,  6.08batch/s, best=N46.78|C68.78, tr=N25.26|C70.44, val=N9.58|C68.67]
Epoch 33/50:  65%|██████▍   | 1260/1950 [03:01<01:37,  7.07batch/s, best=N46.78|C68.78, tr=N25.26|C70.44, val=N9.58|C68.67]
Epoch 33/50:  65%|██████▍   | 1262/1950 [03:01<01:26,  7.97batch/s, best=N46.78|C68.78, tr=N25.26|C70.44, val=N9.58|C68.67]
Epoch 33/50:  65%|██████▍   | 1264/1950 [03:01<01:18,  8.74batch/s, best=N46.78|C68.78, tr=N25.26|C70.44, val=N9.58|C68.67]
Epoch 33/50:  65%|██████▍   | 1266/1950 [03:02<01:12,  9.38batch/s, best=N46.78|C68.78, tr=N25.26|C70.44, val=N9.58|C68.67]
Epoch 33/50:  65%|██████▌   | 1268/1950 [03:02<01:07, 10.15batch/s, best=N46.78|C68.78, tr=N25.26|C70.44, val=N9.58|C68.67]
Epoch 33/50:  65%|██████▌   | 1270/1950 [03:02<01:02, 10.82batch/s, best=N46.78|C68.78, tr=N25.26|C70.44, val=N9.58|C68.67]
Epoch 33/50:  65%|██████▌   | 1272/1950 [03:02<01:01, 10.97batch/s, best=N46.78|C68.78, tr=N25.26|C70.44, val=N9.58|C68.67]
Epoch 33/50:  65%|██████▌   | 1274/1950 [03:02<01:01, 11.08batch/s, best=N46.78|C68.78, tr=N25.26|C70.44, val=N9.58|C68.67]
Epoch 33/50:  65%|██████▌   | 1276/1950 [03:02<01:00, 11.17batch/s, best=N46.78|C68.78, tr=N25.26|C70.44, val=N9.58|C68.67]
Epoch 33/50:  66%|██████▌   | 1278/1950 [03:03<00:59, 11.23batch/s, best=N46.78|C68.78, tr=N25.26|C70.44, val=N9.58|C68.67]
Epoch 33/50:  66%|██████▌   | 1280/1950 [03:03<00:59, 11.27batch/s, best=N46.78|C68.78, tr=N25.26|C70.44, val=N9.58|C68.67]
