2026-06-02 17:40:22,581 - INFO - log_T-KD OFF (W=0.0) via explicit --log-t-kd-weight — v11 paper-canon (no-KD) reproduction mode
2026-06-02 17:40:22,991 - WARNING - Generating folds on the fly (no cache at /home/vitor.oliveira/PoiMtlNet/output/check2hgi_design_k_resln_mae_l0_1/florida/folds/fold_indices_mtl_check2hgi.pt). Run `python scripts/study/freeze_folds.py --state florida --engine check2hgi_design_k_resln_mae_l0_1 --task mtl_check2hgi` to freeze them; paired statistical tests require frozen splits.
2026-06-02 17:40:22,991 - INFO - Creating 5-fold CV for mtl_check2hgi
2026-06-02 17:40:22,991 - INFO - Loading next-POI data: florida/check2hgi_design_k_resln_mae_l0_1
2026-06-02 17:40:23,559 - INFO - Next-POI data: (159175, 576) (dim=64, window=9), distribution: {np.int64(0): np.int64(15723), np.int64(1): np.int64(13858), np.int64(2): np.int64(39296), np.int64(3): np.int64(7048), np.int64(4): np.int64(11081), np.int64(5): np.int64(33509), np.int64(6): np.int64(38660)}
2026-06-02 17:40:24,566 - INFO - MTL_CHECK2HGI input modality: task_a=checkin ((159175, 9, 64)), task_b=region ((159175, 9, 64))
2026-06-02 17:40:25,671 - INFO - Fold 1/5: train=127340 val=31835 (users train=11147 val=2788)
2026-06-02 17:40:26,150 - INFO - Fold 2/5: train=127340 val=31835 (users train=11144 val=2791)
2026-06-02 17:40:26,406 - INFO - Fold 3/5: train=127339 val=31836 (users train=11151 val=2784)
2026-06-02 17:40:26,674 - INFO - Fold 4/5: train=127340 val=31835 (users train=11135 val=2800)
2026-06-02 17:40:26,935 - INFO - Fold 5/5: train=127341 val=31834 (users train=11163 val=2772)
2026-06-02 17:40:27,186 - INFO - check2HGI task_set resolved: task_a=next_category/7, task_b=next_region/4702
2026-06-02 17:40:27,186 - INFO - ========================================================================
2026-06-02 17:40:27,186 - INFO - Training: state=florida  engine=check2hgi_design_k_resln_mae_l0_1  task=mtl  epochs=50  folds=5
2026-06-02 17:40:27,186 - INFO - ========================================================================
[36m[1m2026-06-02 17:40:27 - INFO  - ========================= FOLD 1/5 =========================[0m
2026-06-02 17:40:27,557 - INFO - [C4 per-fold log_T] fold 1 seed 42 using output/check2hgi/florida/region_transition_log_seed42_fold1.pt
[36m[1m2026-06-02 17:40:27 - INFO  - FLOPS: 0 | Params: 0[0m
[per-head-LR] optimizer groups (name, lr, trainable_params): [('cat', 0.001, 1731079), ('reg', 0.003, 1055598), ('shared', 0.001, 1584128), ('alpha_no_wd', 0.003, 1)]
❌ Error: fvcore is required for PyTorch FLOPs calculation

Epoch 1/50:   0%|          | 0/3150 [00:00<?, ?batch/s]
Epoch 1/50:   0%|          | 0/3150 [00:00<?, ?batch/s]
Epoch 1/50:   0%|          | 1/3150 [00:00<24:40,  2.13batch/s]
Epoch 1/50:   0%|          | 3/3150 [00:00<09:14,  5.68batch/s]
Epoch 1/50:   0%|          | 5/3150 [00:00<06:51,  7.64batch/s]
Epoch 1/50:   0%|          | 7/3150 [00:00<05:54,  8.87batch/s]
Epoch 1/50:   0%|          | 9/3150 [00:01<05:24,  9.67batch/s]
Epoch 1/50:   0%|          | 11/3150 [00:01<04:47, 10.93batch/s]
Epoch 1/50:   0%|          | 13/3150 [00:01<04:29, 11.63batch/s]
Epoch 1/50:   0%|          | 15/3150 [00:01<04:57, 10.52batch/s]
Epoch 1/50:   1%|          | 17/3150 [00:01<04:50, 10.78batch/s]
Epoch 1/50:   1%|          | 19/3150 [00:02<04:46, 10.94batch/s]
Epoch 1/50:   1%|          | 21/3150 [00:02<04:42, 11.06batch/s]
Epoch 1/50:   1%|          | 23/3150 [00:02<04:40, 11.17batch/s]
Epoch 1/50:   1%|          | 25/3150 [00:02<04:38, 11.21batch/s]
Epoch 1/50:   1%|          | 27/3150 [00:02<04:38, 11.23batch/s]
Epoch 1/50:   1%|          | 29/3150 [00:02<04:36, 11.27batch/s]
Epoch 1/50:   1%|          | 31/3150 [00:03<04:36, 11.29batch/s]
Epoch 1/50:   1%|          | 33/3150 [00:03<04:58, 10.43batch/s]
Epoch 1/50:   1%|          | 35/3150 [00:03<04:50, 10.71batch/s]
Epoch 1/50:   1%|          | 37/3150 [00:03<04:24, 11.77batch/s]
Epoch 1/50:   1%|          | 39/3150 [00:03<04:22, 11.85batch/s]
Epoch 1/50:   1%|▏         | 41/3150 [00:03<04:26, 11.69batch/s]
Epoch 1/50:   1%|▏         | 43/3150 [00:04<04:28, 11.58batch/s]
Epoch 1/50:   1%|▏         | 45/3150 [00:04<04:29, 11.51batch/s]
Epoch 1/50:   1%|▏         | 47/3150 [00:04<04:30, 11.46batch/s]
Epoch 1/50:   2%|▏         | 49/3150 [00:04<04:51, 10.63batch/s]
Epoch 1/50:   2%|▏         | 51/3150 [00:04<04:46, 10.83batch/s]
Epoch 1/50:   2%|▏         | 53/3150 [00:05<04:41, 10.99batch/s]
Epoch 1/50:   2%|▏         | 55/3150 [00:05<04:38, 11.11batch/s]
Epoch 1/50:   2%|▏         | 57/3150 [00:05<04:36, 11.20batch/s]
Epoch 1/50:   2%|▏         | 59/3150 [00:05<04:35, 11.23batch/s]
Epoch 1/50:   2%|▏         | 61/3150 [00:05<04:27, 11.53batch/s]
Epoch 1/50:   2%|▏         | 63/3150 [00:05<04:16, 12.04batch/s]/home/vitor.oliveira/PoiMtlNet/src/tracking/metrics.py:64: UserWarning: _bincount_cuda does not have a deterministic implementation, but you set 'torch.use_deterministic_algorithms(True, warn_only=True)'. You can file an issue at https://github.com/pytorch/pytorch/issues to help us prioritize adding deterministic support for this operation. (Triggered internally at /pytorch/aten/src/ATen/Context.cpp:160.)
  tp = torch.bincount(targets, weights=correct, minlength=num_classes)

Epoch 1/50:   2%|▏         | 63/3150 [00:06<04:16, 12.04batch/s, best=N-|C-, tr=N0.68|C31.46, val=-]
Epoch 1/50 [Validating]:   2%|▏         | 63/3150 [00:06<04:16, 12.04batch/s, best=N-|C-, tr=N0.68|C31.46, val=-]
Epoch 1/50 [0:00:06]:   2%|▏         | 63/3150 [00:06<04:16, 12.04batch/s, best=N-|C-, tr=N0.68|C31.46, val=-]   
Epoch 1/50 [0:00:06]:   2%|▏         | 63/3150 [00:06<04:16, 12.04batch/s, best=N-|C-, tr=N0.68|C31.46, val=N0.94|C46.91]
                                                                                                                         
Epoch 1/50 [0:00:06]:   2%|▏         | 63/3150 [00:06<04:16, 12.04batch/s, best=N-|C-, tr=N0.68|C31.46, val=N0.94|C46.91]
Epoch 2/50:   2%|▏         | 63/3150 [00:06<04:16, 12.04batch/s, best=N-|C-, tr=N0.68|C31.46, val=N0.94|C46.91]          
Epoch 2/50:   2%|▏         | 65/3150 [00:07<12:32,  4.10batch/s, best=N-|C-, tr=N0.68|C31.46, val=N0.94|C46.91]
Epoch 2/50:   2%|▏         | 67/3150 [00:07<10:08,  5.07batch/s, best=N-|C-, tr=N0.68|C31.46, val=N0.94|C46.91]
Epoch 2/50:   2%|▏         | 69/3150 [00:07<08:27,  6.07batch/s, best=N-|C-, tr=N0.68|C31.46, val=N0.94|C46.91]
Epoch 2/50:   2%|▏         | 71/3150 [00:07<07:16,  7.05batch/s, best=N-|C-, tr=N0.68|C31.46, val=N0.94|C46.91]
Epoch 2/50:   2%|▏         | 73/3150 [00:07<06:26,  7.96batch/s, best=N-|C-, tr=N0.68|C31.46, val=N0.94|C46.91]
Epoch 2/50:   2%|▏         | 75/3150 [00:08<05:52,  8.73batch/s, best=N-|C-, tr=N0.68|C31.46, val=N0.94|C46.91]
Epoch 2/50:   2%|▏         | 77/3150 [00:08<05:51,  8.73batch/s, best=N-|C-, tr=N0.68|C31.46, val=N0.94|C46.91]
Epoch 2/50:   3%|▎         | 79/3150 [00:08<05:27,  9.37batch/s, best=N-|C-, tr=N0.68|C31.46, val=N0.94|C46.91]
Epoch 2/50:   3%|▎         | 81/3150 [00:08<05:10,  9.89batch/s, best=N-|C-, tr=N0.68|C31.46, val=N0.94|C46.91]
Epoch 2/50:   3%|▎         | 83/3150 [00:08<04:58, 10.28batch/s, best=N-|C-, tr=N0.68|C31.46, val=N0.94|C46.91]
Epoch 2/50:   3%|▎         | 85/3150 [00:08<04:50, 10.56batch/s, best=N-|C-, tr=N0.68|C31.46, val=N0.94|C46.91]
Epoch 2/50:   3%|▎         | 87/3150 [00:09<04:44, 10.78batch/s, best=N-|C-, tr=N0.68|C31.46, val=N0.94|C46.91]
Epoch 2/50:   3%|▎         | 89/3150 [00:09<04:25, 11.51batch/s, best=N-|C-, tr=N0.68|C31.46, val=N0.94|C46.91]
Epoch 2/50:   3%|▎         | 91/3150 [00:09<04:10, 12.23batch/s, best=N-|C-, tr=N0.68|C31.46, val=N0.94|C46.91]
Epoch 2/50:   3%|▎         | 93/3150 [00:09<04:15, 11.96batch/s, best=N-|C-, tr=N0.68|C31.46, val=N0.94|C46.91]
Epoch 4/50:   6%|▌         | 190/3150 [00:20<10:55,  4.51batch/s, best=N-|C-, tr=N10.77|C54.32, val=N7.48|C58.70]
Epoch 4/50:   6%|▌         | 192/3150 [00:20<09:08,  5.39batch/s, best=N-|C-, tr=N10.77|C54.32, val=N7.48|C58.70]
Epoch 4/50:   6%|▌         | 194/3150 [00:20<07:47,  6.32batch/s, best=N-|C-, tr=N10.77|C54.32, val=N7.48|C58.70]
Epoch 4/50:   6%|▌         | 196/3150 [00:20<06:48,  7.23batch/s, best=N-|C-, tr=N10.77|C54.32, val=N7.48|C58.70]
Epoch 4/50:   6%|▋         | 198/3150 [00:20<06:05,  8.08batch/s, best=N-|C-, tr=N10.77|C54.32, val=N7.48|C58.70]
Epoch 4/50:   6%|▋         | 200/3150 [00:21<05:34,  8.83batch/s, best=N-|C-, tr=N10.77|C54.32, val=N7.48|C58.70]
Epoch 4/50:   6%|▋         | 202/3150 [00:21<05:12,  9.44batch/s, best=N-|C-, tr=N10.77|C54.32, val=N7.48|C58.70]
Epoch 4/50:   6%|▋         | 204/3150 [00:21<04:41, 10.47batch/s, best=N-|C-, tr=N10.77|C54.32, val=N7.48|C58.70]
Epoch 4/50:   7%|▋         | 206/3150 [00:21<04:22, 11.23batch/s, best=N-|C-, tr=N10.77|C54.32, val=N7.48|C58.70]
Epoch 4/50:   7%|▋         | 208/3150 [00:21<04:21, 11.25batch/s, best=N-|C-, tr=N10.77|C54.32, val=N7.48|C58.70]
Epoch 4/50:   7%|▋         | 210/3150 [00:21<04:20, 11.28batch/s, best=N-|C-, tr=N10.77|C54.32, val=N7.48|C58.70]
Epoch 4/50:   7%|▋         | 212/3150 [00:22<04:46, 10.25batch/s, best=N-|C-, tr=N10.77|C54.32, val=N7.48|C58.70]
Epoch 4/50:   7%|▋         | 214/3150 [00:22<04:38, 10.55batch/s, best=N-|C-, tr=N10.77|C54.32, val=N7.48|C58.70]
Epoch 4/50:   7%|▋         | 216/3150 [00:22<04:32, 10.77batch/s, best=N-|C-, tr=N10.77|C54.32, val=N7.48|C58.70]
Epoch 4/50:   7%|▋         | 218/3150 [00:22<04:28, 10.92batch/s, best=N-|C-, tr=N10.77|C54.32, val=N7.48|C58.70]
Epoch 4/50:   7%|▋         | 220/3150 [00:22<03:58, 12.29batch/s, best=N-|C-, tr=N10.77|C54.32, val=N7.48|C58.70]
Epoch 4/50:   7%|▋         | 222/3150 [00:22<04:03, 12.01batch/s, best=N-|C-, tr=N10.77|C54.32, val=N7.48|C58.70]
Epoch 4/50:   7%|▋         | 224/3150 [00:23<04:07, 11.80batch/s, best=N-|C-, tr=N10.77|C54.32, val=N7.48|C58.70]
Epoch 4/50:   7%|▋         | 226/3150 [00:23<04:11, 11.63batch/s, best=N-|C-, tr=N10.77|C54.32, val=N7.48|C58.70]
Epoch 4/50:   7%|▋         | 228/3150 [00:23<04:13, 11.54batch/s, best=N-|C-, tr=N10.77|C54.32, val=N7.48|C58.70]
Epoch 4/50:   7%|▋         | 230/3150 [00:23<04:14, 11.46batch/s, best=N-|C-, tr=N10.77|C54.32, val=N7.48|C58.70]
Epoch 4/50:   7%|▋         | 232/3150 [00:23<04:15, 11.42batch/s, best=N-|C-, tr=N10.77|C54.32, val=N7.48|C58.70]
Epoch 4/50:   7%|▋         | 234/3150 [00:23<04:15, 11.39batch/s, best=N-|C-, tr=N10.77|C54.32, val=N7.48|C58.70]
Epoch 4/50:   7%|▋         | 236/3150 [00:24<04:16, 11.38batch/s, best=N-|C-, tr=N10.77|C54.32, val=N7.48|C58.70]
Epoch 4/50:   8%|▊         | 238/3150 [00:24<04:39, 10.42batch/s, best=N-|C-, tr=N10.77|C54.32, val=N7.48|C58.70]
Epoch 4/50:   8%|▊         | 240/3150 [00:24<04:32, 10.69batch/s, best=N-|C-, tr=N10.77|C54.32, val=N7.48|C58.70]
Epoch 4/50:   8%|▊         | 242/3150 [00:24<04:27, 10.86batch/s, best=N-|C-, tr=N10.77|C54.32, val=N7.48|C58.70]
Epoch 4/50:   8%|▊         | 244/3150 [00:24<04:23, 11.01batch/s, best=N-|C-, tr=N10.77|C54.32, val=N7.48|C58.70]
Epoch 4/50:   8%|▊         | 246/3150 [00:25<04:01, 12.01batch/s, best=N-|C-, tr=N10.77|C54.32, val=N7.48|C58.70]
Epoch 4/50:   8%|▊         | 248/3150 [00:25<03:57, 12.21batch/s, best=N-|C-, tr=N10.77|C54.32, val=N7.48|C58.70]
Epoch 4/50:   8%|▊         | 250/3150 [00:25<03:54, 12.38batch/s, best=N-|C-, tr=N10.77|C54.32, val=N7.48|C58.70]
Epoch 4/50:   8%|▊         | 252/3150 [00:25<03:32, 13.65batch/s, best=N-|C-, tr=N10.77|C54.32, val=N7.48|C58.70]
Epoch 4/50:   8%|▊         | 252/3150 [00:25<03:32, 13.65batch/s, best=N-|C-, tr=N16.49|C58.74, val=-]           
Epoch 4/50 [Validating]:   8%|▊         | 252/3150 [00:25<03:32, 13.65batch/s, best=N-|C-, tr=N16.49|C58.74, val=-]
Epoch 4/50 [0:00:06]:   8%|▊         | 252/3150 [00:26<03:32, 13.65batch/s, best=N-|C-, tr=N16.49|C58.74, val=-]   
Epoch 4/50 [0:00:06]:   8%|▊         | 252/3150 [00:26<03:32, 13.65batch/s, best=N-|C-, tr=N16.49|C58.74, val=N10.89|C62.36]
                                                                                                                            

Epoch 4/50 [0:00:06]:   8%|▊         | 252/3150 [00:26<03:32, 13.65batch/s, best=N-|C-, tr=N16.49|C58.74, val=N10.89|C62.36]
Epoch 5/50:   8%|▊         | 252/3150 [00:26<03:32, 13.65batch/s, best=N-|C-, tr=N16.49|C58.74, val=N10.89|C62.36]          
Epoch 5/50:   8%|▊         | 254/3150 [00:26<12:05,  3.99batch/s, best=N-|C-, tr=N16.49|C58.74, val=N10.89|C62.36]
Epoch 5/50:   8%|▊         | 256/3150 [00:26<09:43,  4.96batch/s, best=N-|C-, tr=N16.49|C58.74, val=N10.89|C62.36]
Epoch 5/50:   8%|▊         | 258/3150 [00:27<07:41,  6.26batch/s, best=N-|C-, tr=N16.49|C58.74, val=N10.89|C62.36]
Epoch 5/50:   8%|▊         | 260/3150 [00:27<06:33,  7.35batch/s, best=N-|C-, tr=N16.49|C58.74, val=N10.89|C62.36]
Epoch 5/50:   8%|▊         | 262/3150 [00:27<05:51,  8.21batch/s, best=N-|C-, tr=N16.49|C58.74, val=N10.89|C62.36]
Epoch 5/50:   8%|▊         | 264/3150 [00:27<05:22,  8.95batch/s, best=N-|C-, tr=N16.49|C58.74, val=N10.89|C62.36]
Epoch 5/50:   8%|▊         | 266/3150 [00:27<05:02,  9.54batch/s, best=N-|C-, tr=N16.49|C58.74, val=N10.89|C62.36]
Epoch 5/50:   9%|▊         | 268/3150 [00:27<04:47, 10.02batch/s, best=N-|C-, tr=N16.49|C58.74, val=N10.89|C62.36]
Epoch 5/50:   9%|▊         | 270/3150 [00:28<04:37, 10.37batch/s, best=N-|C-, tr=N16.49|C58.74, val=N10.89|C62.36]
Epoch 5/50:   9%|▊         | 272/3150 [00:28<04:30, 10.63batch/s, best=N-|C-, tr=N16.49|C58.74, val=N10.89|C62.36]
Epoch 5/50:   9%|▊         | 274/3150 [00:28<04:25, 10.83batch/s, best=N-|C-, tr=N16.49|C58.74, val=N10.89|C62.36]
Epoch 5/50:   9%|▉         | 276/3150 [00:28<04:22, 10.95batch/s, best=N-|C-, tr=N16.49|C58.74, val=N10.89|C62.36]
Epoch 5/50:   9%|▉         | 278/3150 [00:28<04:41, 10.22batch/s, best=N-|C-, tr=N16.49|C58.74, val=N10.89|C62.36]
Epoch 5/50:   9%|▉         | 280/3150 [00:29<04:32, 10.53batch/s, best=N-|C-, tr=N16.49|C58.74, val=N10.89|C62.36]
Epoch 5/50:   9%|▉         | 282/3150 [00:29<04:26, 10.74batch/s, best=N-|C-, tr=N16.49|C58.74, val=N10.89|C62.36]
Epoch 5/50:   9%|▉         | 284/3150 [00:29<04:23, 10.89batch/s, best=N-|C-, tr=N16.49|C58.74, val=N10.89|C62.36]
Epoch 5/50:   9%|▉         | 286/3150 [00:29<03:55, 12.17batch/s, best=N-|C-, tr=N16.49|C58.74, val=N10.89|C62.36]
Epoch 5/50:   9%|▉         | 288/3150 [00:29<04:01, 11.86batch/s, best=N-|C-, tr=N16.49|C58.74, val=N10.89|C62.36]
Epoch 5/50:   9%|▉         | 290/3150 [00:29<04:04, 11.71batch/s, best=N-|C-, tr=N16.49|C58.74, val=N10.89|C62.36]
Epoch 5/50:   9%|▉         | 292/3150 [00:30<04:06, 11.62batch/s, best=N-|C-, tr=N16.49|C58.74, val=N10.89|C62.36]
Epoch 5/50:   9%|▉         | 294/3150 [00:30<04:07, 11.54batch/s, best=N-|C-, tr=N16.49|C58.74, val=N10.89|C62.36]
Epoch 5/50:   9%|▉         | 296/3150 [00:30<04:09, 11.46batch/s, best=N-|C-, tr=N16.49|C58.74, val=N10.89|C62.36]
Epoch 5/50:   9%|▉         | 298/3150 [00:30<04:09, 11.41batch/s, best=N-|C-, tr=N16.49|C58.74, val=N10.89|C62.36]
Epoch 5/50:  10%|▉         | 300/3150 [00:30<04:10, 11.39batch/s, best=N-|C-, tr=N16.49|C58.74, val=N10.89|C62.36]
Epoch 5/50:  10%|▉         | 302/3150 [00:30<04:09, 11.40batch/s, best=N-|C-, tr=N16.49|C58.74, val=N10.89|C62.36]
Epoch 5/50:  10%|▉         | 304/3150 [00:31<04:10, 11.36batch/s, best=N-|C-, tr=N16.49|C58.74, val=N10.89|C62.36]
Epoch 5/50:  10%|▉         | 306/3150 [00:31<04:27, 10.61batch/s, best=N-|C-, tr=N16.49|C58.74, val=N10.89|C62.36]
Epoch 5/50:  10%|▉         | 308/3150 [00:31<04:22, 10.81batch/s, best=N-|C-, tr=N16.49|C58.74, val=N10.89|C62.36]
Epoch 5/50:  10%|▉         | 310/3150 [00:31<04:10, 11.32batch/s, best=N-|C-, tr=N16.49|C58.74, val=N10.89|C62.36]
Epoch 5/50:  10%|▉         | 312/3150 [00:31<04:02, 11.69batch/s, best=N-|C-, tr=N16.49|C58.74, val=N10.89|C62.36]
Epoch 5/50:  10%|▉         | 314/3150 [00:31<03:43, 12.68batch/s, best=N-|C-, tr=N16.49|C58.74, val=N10.89|C62.36]
Epoch 5/50:  10%|█         | 315/3150 [00:32<03:43, 12.68batch/s, best=N-|C-, tr=N19.45|C60.50, val=-]            
Epoch 5/50 [Validating]:  10%|█         | 315/3150 [00:32<03:43, 12.68batch/s, best=N-|C-, tr=N19.45|C60.50, val=-]
Epoch 5/50 [0:00:06]:  10%|█         | 315/3150 [00:32<03:43, 12.68batch/s, best=N-|C-, tr=N19.45|C60.50, val=-]   
Epoch 5/50 [0:00:06]:  10%|█         | 315/3150 [00:32<03:43, 12.68batch/s, best=N-|C-, tr=N19.45|C60.50, val=N12.17|C65.34]
                                                                                                                            

Epoch 5/50 [0:00:06]:  10%|█         | 315/3150 [00:32<03:43, 12.68batch/s, best=N-|C-, tr=N19.45|C60.50, val=N12.17|C65.34]
Epoch 6/50:  10%|█         | 315/3150 [00:32<03:43, 12.68batch/s, best=N-|C-, tr=N19.45|C60.50, val=N12.17|C65.34]          
Epoch 6/50:  10%|█         | 316/3150 [00:33<10:12,  4.62batch/s, best=N-|C-, tr=N19.45|C60.50, val=N12.17|C65.34]
Epoch 6/50:  10%|█         | 317/3150 [00:33<09:30,  4.97batch/s, best=N-|C-, tr=N19.45|C60.50, val=N12.17|C65.34]
Epoch 6/50:  10%|█         | 319/3150 [00:33<07:42,  6.12batch/s, best=N-|C-, tr=N19.45|C60.50, val=N12.17|C65.34]
Epoch 6/50:  10%|█         | 321/3150 [00:33<06:33,  7.19batch/s, best=N-|C-, tr=N19.45|C60.50, val=N12.17|C65.34]
Epoch 6/50:  10%|█         | 323/3150 [00:33<05:47,  8.13batch/s, best=N-|C-, tr=N19.45|C60.50, val=N12.17|C65.34]
Epoch 6/50:  10%|█         | 325/3150 [00:33<05:16,  8.92batch/s, best=N-|C-, tr=N19.45|C60.50, val=N12.17|C65.34]
Epoch 6/50:  10%|█         | 327/3150 [00:34<04:55,  9.55batch/s, best=N-|C-, tr=N19.45|C60.50, val=N12.17|C65.34]
Epoch 6/50:  10%|█         | 329/3150 [00:34<04:40, 10.05batch/s, best=N-|C-, tr=N19.45|C60.50, val=N12.17|C65.34]
Epoch 6/50:  11%|█         | 331/3150 [00:34<04:31, 10.39batch/s, best=N-|C-, tr=N19.45|C60.50, val=N12.17|C65.34]
Epoch 6/50:  11%|█         | 333/3150 [00:34<04:41,  9.99batch/s, best=N-|C-, tr=N19.45|C60.50, val=N12.17|C65.34]
Epoch 6/50:  11%|█         | 335/3150 [00:34<04:31, 10.35batch/s, best=N-|C-, tr=N19.45|C60.50, val=N12.17|C65.34]
Epoch 6/50:  11%|█         | 337/3150 [00:35<04:24, 10.63batch/s, best=N-|C-, tr=N19.45|C60.50, val=N12.17|C65.34]
Epoch 6/50:  11%|█         | 339/3150 [00:35<04:19, 10.83batch/s, best=N-|C-, tr=N19.45|C60.50, val=N12.17|C65.34]
Epoch 6/50:  11%|█         | 341/3150 [00:35<03:50, 12.16batch/s, best=N-|C-, tr=N19.45|C60.50, val=N12.17|C65.34]
Epoch 6/50:  11%|█         | 343/3150 [00:35<03:55, 11.91batch/s, best=N-|C-, tr=N19.45|C60.50, val=N12.17|C65.34]
Epoch 6/50:  11%|█         | 345/3150 [00:35<03:59, 11.71batch/s, best=N-|C-, tr=N19.45|C60.50, val=N12.17|C65.34]
Epoch 6/50:  11%|█         | 347/3150 [00:35<04:01, 11.61batch/s, best=N-|C-, tr=N19.45|C60.50, val=N12.17|C65.34]
Epoch 6/50:  11%|█         | 349/3150 [00:36<04:03, 11.52batch/s, best=N-|C-, tr=N19.45|C60.50, val=N12.17|C65.34]
Epoch 6/50:  11%|█         | 351/3150 [00:36<04:04, 11.45batch/s, best=N-|C-, tr=N19.45|C60.50, val=N12.17|C65.34]
Epoch 6/50:  11%|█         | 353/3150 [00:36<04:04, 11.42batch/s, best=N-|C-, tr=N19.45|C60.50, val=N12.17|C65.34]
Epoch 6/50:  11%|█▏        | 355/3150 [00:36<04:05, 11.39batch/s, best=N-|C-, tr=N19.45|C60.50, val=N12.17|C65.34]
Epoch 6/50:  11%|█▏        | 357/3150 [00:36<04:06, 11.34batch/s, best=N-|C-, tr=N19.45|C60.50, val=N12.17|C65.34]
Epoch 6/50:  11%|█▏        | 359/3150 [00:36<04:26, 10.46batch/s, best=N-|C-, tr=N19.45|C60.50, val=N12.17|C65.34]
Epoch 6/50:  11%|█▏        | 361/3150 [00:37<04:20, 10.71batch/s, best=N-|C-, tr=N19.45|C60.50, val=N12.17|C65.34]
Epoch 6/50:  12%|█▏        | 363/3150 [00:37<04:16, 10.89batch/s, best=N-|C-, tr=N19.45|C60.50, val=N12.17|C65.34]
Epoch 6/50:  12%|█▏        | 365/3150 [00:37<04:12, 11.01batch/s, best=N-|C-, tr=N19.45|C60.50, val=N12.17|C65.34]
Epoch 6/50:  12%|█▏        | 367/3150 [00:37<04:01, 11.53batch/s, best=N-|C-, tr=N19.45|C60.50, val=N12.17|C65.34]
Epoch 6/50:  12%|█▏        | 369/3150 [00:37<03:48, 12.18batch/s, best=N-|C-, tr=N19.45|C60.50, val=N12.17|C65.34]
Epoch 6/50:  12%|█▏        | 371/3150 [00:37<03:52, 11.93batch/s, best=N-|C-, tr=N19.45|C60.50, val=N12.17|C65.34]
Epoch 6/50:  12%|█▏        | 373/3150 [00:38<03:56, 11.74batch/s, best=N-|C-, tr=N19.45|C60.50, val=N12.17|C65.34]
Epoch 6/50:  12%|█▏        | 375/3150 [00:38<03:49, 12.12batch/s, best=N-|C-, tr=N19.45|C60.50, val=N12.17|C65.34]
Epoch 6/50:  12%|█▏        | 377/3150 [00:38<03:54, 11.81batch/s, best=N-|C-, tr=N19.45|C60.50, val=N12.17|C65.34]
Epoch 6/50:  12%|█▏        | 378/3150 [00:38<03:54, 11.81batch/s, best=N-|C-, tr=N20.83|C62.07, val=-]            
Epoch 6/50 [Validating]:  12%|█▏        | 378/3150 [00:38<03:54, 11.81batch/s, best=N-|C-, tr=N20.83|C62.07, val=-]
Epoch 6/50 [0:00:06]:  12%|█▏        | 378/3150 [00:39<03:54, 11.81batch/s, best=N-|C-, tr=N20.83|C62.07, val=-]   
Epoch 6/50 [0:00:06]:  12%|█▏        | 378/3150 [00:39<03:54, 11.81batch/s, best=N48.28|C63.27, tr=N20.83|C62.07, val=N12.49|C63.27]
                                                                                                                                    

Epoch 6/50 [0:00:06]:  12%|█▏        | 378/3150 [00:39<03:54, 11.81batch/s, best=N48.28|C63.27, tr=N20.83|C62.07, val=N12.49|C63.27]
Epoch 7/50:  12%|█▏        | 378/3150 [00:39<03:54, 11.81batch/s, best=N48.28|C63.27, tr=N20.83|C62.07, val=N12.49|C63.27]          
Epoch 7/50:  12%|█▏        | 379/3150 [00:39<11:09,  4.14batch/s, best=N48.28|C63.27, tr=N20.83|C62.07, val=N12.49|C63.27]
Epoch 7/50:  12%|█▏        | 381/3150 [00:39<09:01,  5.11batch/s, best=N48.28|C63.27, tr=N20.83|C62.07, val=N12.49|C63.27]
Epoch 7/50:  12%|█▏        | 383/3150 [00:40<07:32,  6.12batch/s, best=N48.28|C63.27, tr=N20.83|C62.07, val=N12.49|C63.27]
Epoch 7/50:  12%|█▏        | 385/3150 [00:40<06:29,  7.10batch/s, best=N48.28|C63.27, tr=N20.83|C62.07, val=N12.49|C63.27]
Epoch 7/50:  12%|█▏        | 387/3150 [00:40<06:04,  7.59batch/s, best=N48.28|C63.27, tr=N20.83|C62.07, val=N12.49|C63.27]
Epoch 7/50:  12%|█▏        | 389/3150 [00:40<05:27,  8.42batch/s, best=N48.28|C63.27, tr=N20.83|C62.07, val=N12.49|C63.27]
Epoch 7/50:  12%|█▏        | 391/3150 [00:40<05:02,  9.13batch/s, best=N48.28|C63.27, tr=N20.83|C62.07, val=N12.49|C63.27]
Epoch 7/50:  12%|█▏        | 393/3150 [00:40<04:32, 10.11batch/s, best=N48.28|C63.27, tr=N20.83|C62.07, val=N12.49|C63.27]
Epoch 7/50:  13%|█▎        | 395/3150 [00:41<04:12, 10.91batch/s, best=N48.28|C63.27, tr=N20.83|C62.07, val=N12.49|C63.27]
Epoch 7/50:  13%|█▎        | 397/3150 [00:41<04:09, 11.04batch/s, best=N48.28|C63.27, tr=N20.83|C62.07, val=N12.49|C63.27]
Epoch 7/50:  13%|█▎        | 399/3150 [00:41<04:06, 11.14batch/s, best=N48.28|C63.27, tr=N20.83|C62.07, val=N12.49|C63.27]
Epoch 7/50:  13%|█▎        | 401/3150 [00:41<04:05, 11.21batch/s, best=N48.28|C63.27, tr=N20.83|C62.07, val=N12.49|C63.27]
