2026-06-02 18:37:55,365 - INFO - log_T-KD OFF (W=0.0) via explicit --log-t-kd-weight — v11 paper-canon (no-KD) reproduction mode
2026-06-02 18:37:55,762 - WARNING - Generating folds on the fly (no cache at /home/vitor.oliveira/PoiMtlNet/output/check2hgi_design_k_resln_mae_l0_1/florida/folds/fold_indices_mtl_check2hgi.pt). Run `python scripts/study/freeze_folds.py --state florida --engine check2hgi_design_k_resln_mae_l0_1 --task mtl_check2hgi` to freeze them; paired statistical tests require frozen splits.
2026-06-02 18:37:55,763 - INFO - Creating 2-fold CV for mtl_check2hgi
2026-06-02 18:37:55,763 - INFO - Loading next-POI data: florida/check2hgi_design_k_resln_mae_l0_1
2026-06-02 18:37:56,372 - INFO - Next-POI data: (159175, 576) (dim=64, window=9), distribution: {np.int64(0): np.int64(15723), np.int64(1): np.int64(13858), np.int64(2): np.int64(39296), np.int64(3): np.int64(7048), np.int64(4): np.int64(11081), np.int64(5): np.int64(33509), np.int64(6): np.int64(38660)}
2026-06-02 18:37:57,362 - INFO - MTL_CHECK2HGI input modality: task_a=checkin ((159175, 9, 64)), task_b=region ((159175, 9, 64))
2026-06-02 18:37:57,765 - INFO - Fold 1/2: train=79588 val=79587 (users train=6971 val=6964)
2026-06-02 18:37:58,125 - INFO - Fold 2/2: train=79587 val=79588 (users train=6964 val=6971)
2026-06-02 18:37:58,379 - INFO - check2HGI task_set resolved: task_a=next_category/7, task_b=next_region/4702
2026-06-02 18:37:58,379 - INFO - ========================================================================
2026-06-02 18:37:58,379 - INFO - Training: state=florida  engine=check2hgi_design_k_resln_mae_l0_1  task=mtl  epochs=50  folds=2
2026-06-02 18:37:58,379 - INFO - ========================================================================
[36m[1m2026-06-02 18:37:58 - INFO  - ========================= FOLD 1/2 =========================[0m
2026-06-02 18:37:58,737 - INFO - [C4 per-fold log_T] fold 1 seed 42 using output/check2hgi/florida/region_transition_log_seed42_fold1.pt
[36m[1m2026-06-02 18:37:58 - INFO  - FLOPS: 0 | Params: 0[0m
[per-head-LR] optimizer groups (name, lr, trainable_params): [('cat', 0.001, 1731079), ('reg', 0.003, 1055598), ('shared', 0.001, 1584128), ('alpha_no_wd', 0.003, 1)]
❌ Error: fvcore is required for PyTorch FLOPs calculation

Epoch 1/50:   0%|          | 0/1950 [00:00<?, ?batch/s]
Epoch 1/50:   0%|          | 0/1950 [00:00<?, ?batch/s]
Epoch 1/50:   0%|          | 1/1950 [00:00<11:02,  2.94batch/s]
Epoch 1/50:   0%|          | 4/1950 [00:00<03:03, 10.58batch/s]
Epoch 1/50:   0%|          | 7/1950 [00:00<02:07, 15.22batch/s]
Epoch 1/50:   1%|          | 10/1950 [00:00<01:45, 18.43batch/s]
Epoch 1/50:   1%|          | 13/1950 [00:00<01:35, 20.37batch/s]
Epoch 1/50:   1%|          | 16/1950 [00:01<01:45, 18.32batch/s]
Epoch 1/50:   1%|          | 19/1950 [00:01<01:36, 20.02batch/s]
Epoch 1/50:   1%|          | 22/1950 [00:01<01:29, 21.46batch/s]
Epoch 1/50:   1%|▏         | 25/1950 [00:01<01:26, 22.35batch/s]
Epoch 1/50:   1%|▏         | 28/1950 [00:01<01:23, 23.14batch/s]
Epoch 1/50:   2%|▏         | 31/1950 [00:01<01:21, 23.60batch/s]
Epoch 1/50:   2%|▏         | 34/1950 [00:01<01:33, 20.54batch/s]
Epoch 1/50:   2%|▏         | 37/1950 [00:01<01:28, 21.62batch/s]/home/vitor.oliveira/PoiMtlNet/src/tracking/metrics.py:64: UserWarning: _bincount_cuda does not have a deterministic implementation, but you set 'torch.use_deterministic_algorithms(True, warn_only=True)'. You can file an issue at https://github.com/pytorch/pytorch/issues to help us prioritize adding deterministic support for this operation. (Triggered internally at /pytorch/aten/src/ATen/Context.cpp:160.)
  tp = torch.bincount(targets, weights=correct, minlength=num_classes)

Epoch 1/50:   2%|▏         | 39/1950 [00:02<01:28, 21.62batch/s, best=N-|C-, tr=N0.58|C25.63, val=-]
Epoch 1/50 [Validating]:   2%|▏         | 39/1950 [00:02<01:28, 21.62batch/s, best=N-|C-, tr=N0.58|C25.63, val=-]
Epoch 1/50 [0:00:03]:   2%|▏         | 39/1950 [00:03<01:28, 21.62batch/s, best=N-|C-, tr=N0.58|C25.63, val=-]   
Epoch 1/50 [0:00:03]:   2%|▏         | 39/1950 [00:03<01:28, 21.62batch/s, best=N-|C-, tr=N0.58|C25.63, val=N0.19|C35.08]
                                                                                                                         
Epoch 1/50 [0:00:03]:   2%|▏         | 39/1950 [00:03<01:28, 21.62batch/s, best=N-|C-, tr=N0.58|C25.63, val=N0.19|C35.08]
Epoch 2/50:   2%|▏         | 39/1950 [00:03<01:28, 21.62batch/s, best=N-|C-, tr=N0.58|C25.63, val=N0.19|C35.08]          
Epoch 2/50:   2%|▏         | 40/1950 [00:03<05:18,  5.99batch/s, best=N-|C-, tr=N0.58|C25.63, val=N0.19|C35.08]
Epoch 2/50:   2%|▏         | 43/1950 [00:03<04:19,  7.34batch/s, best=N-|C-, tr=N0.58|C25.63, val=N0.19|C35.08]
Epoch 2/50:   2%|▏         | 46/1950 [00:03<03:24,  9.31batch/s, best=N-|C-, tr=N0.58|C25.63, val=N0.19|C35.08]
Epoch 2/50:   3%|▎         | 49/1950 [00:03<02:45, 11.49batch/s, best=N-|C-, tr=N0.58|C25.63, val=N0.19|C35.08]
Epoch 2/50:   3%|▎         | 52/1950 [00:03<02:18, 13.67batch/s, best=N-|C-, tr=N0.58|C25.63, val=N0.19|C35.08]
Epoch 2/50:   3%|▎         | 55/1950 [00:03<01:59, 15.85batch/s, best=N-|C-, tr=N0.58|C25.63, val=N0.19|C35.08]
Epoch 2/50:   3%|▎         | 58/1950 [00:04<01:46, 17.72batch/s, best=N-|C-, tr=N0.58|C25.63, val=N0.19|C35.08]
Epoch 2/50:   3%|▎         | 61/1950 [00:04<01:37, 19.47batch/s, best=N-|C-, tr=N0.58|C25.63, val=N0.19|C35.08]
Epoch 2/50:   3%|▎         | 64/1950 [00:04<01:30, 20.77batch/s, best=N-|C-, tr=N0.58|C25.63, val=N0.19|C35.08]
Epoch 2/50:   3%|▎         | 67/1950 [00:04<01:25, 21.91batch/s, best=N-|C-, tr=N0.58|C25.63, val=N0.19|C35.08]
Epoch 2/50:   4%|▎         | 70/1950 [00:04<01:36, 19.43batch/s, best=N-|C-, tr=N0.58|C25.63, val=N0.19|C35.08]
Epoch 2/50:   4%|▎         | 73/1950 [00:04<01:29, 20.89batch/s, best=N-|C-, tr=N0.58|C25.63, val=N0.19|C35.08]
Epoch 4/50 [0:00:03]:   8%|▊         | 156/1950 [00:12<01:20, 22.30batch/s, best=N-|C-, tr=N12.49|C51.54, val=N7.32|C56.63]
Epoch 5/50:   8%|▊         | 156/1950 [00:12<01:20, 22.30batch/s, best=N-|C-, tr=N12.49|C51.54, val=N7.32|C56.63]          
Epoch 5/50:   8%|▊         | 157/1950 [00:12<05:07,  5.83batch/s, best=N-|C-, tr=N12.49|C51.54, val=N7.32|C56.63]
Epoch 5/50:   8%|▊         | 160/1950 [00:12<03:56,  7.58batch/s, best=N-|C-, tr=N12.49|C51.54, val=N7.32|C56.63]
Epoch 5/50:   8%|▊         | 163/1950 [00:12<03:06,  9.56batch/s, best=N-|C-, tr=N12.49|C51.54, val=N7.32|C56.63]
Epoch 5/50:   9%|▊         | 166/1950 [00:12<02:31, 11.75batch/s, best=N-|C-, tr=N12.49|C51.54, val=N7.32|C56.63]
Epoch 5/50:   9%|▊         | 169/1950 [00:12<02:07, 13.92batch/s, best=N-|C-, tr=N12.49|C51.54, val=N7.32|C56.63]
Epoch 5/50:   9%|▉         | 172/1950 [00:12<02:03, 14.40batch/s, best=N-|C-, tr=N12.49|C51.54, val=N7.32|C56.63]
Epoch 5/50:   9%|▉         | 175/1950 [00:12<01:47, 16.46batch/s, best=N-|C-, tr=N12.49|C51.54, val=N7.32|C56.63]
Epoch 5/50:   9%|▉         | 178/1950 [00:13<01:36, 18.33batch/s, best=N-|C-, tr=N12.49|C51.54, val=N7.32|C56.63]
Epoch 5/50:   9%|▉         | 181/1950 [00:13<01:29, 19.87batch/s, best=N-|C-, tr=N12.49|C51.54, val=N7.32|C56.63]
Epoch 5/50:   9%|▉         | 184/1950 [00:13<01:23, 21.20batch/s, best=N-|C-, tr=N12.49|C51.54, val=N7.32|C56.63]
Epoch 5/50:  10%|▉         | 187/1950 [00:13<01:32, 19.12batch/s, best=N-|C-, tr=N12.49|C51.54, val=N7.32|C56.63]
Epoch 5/50:  10%|▉         | 190/1950 [00:13<01:25, 20.57batch/s, best=N-|C-, tr=N12.49|C51.54, val=N7.32|C56.63]
Epoch 5/50:  10%|▉         | 193/1950 [00:13<01:21, 21.65batch/s, best=N-|C-, tr=N12.49|C51.54, val=N7.32|C56.63]
Epoch 5/50:  10%|█         | 195/1950 [00:13<01:21, 21.65batch/s, best=N-|C-, tr=N17.49|C55.58, val=-]           
Epoch 5/50 [Validating]:  10%|█         | 195/1950 [00:13<01:21, 21.65batch/s, best=N-|C-, tr=N17.49|C55.58, val=-]
Epoch 5/50 [0:00:02]:  10%|█         | 195/1950 [00:14<01:21, 21.65batch/s, best=N-|C-, tr=N17.49|C55.58, val=-]   
Epoch 5/50 [0:00:02]:  10%|█         | 195/1950 [00:14<01:21, 21.65batch/s, best=N-|C-, tr=N17.49|C55.58, val=N8.30|C60.52]
                                                                                                                           

Epoch 5/50 [0:00:02]:  10%|█         | 195/1950 [00:14<01:21, 21.65batch/s, best=N-|C-, tr=N17.49|C55.58, val=N8.30|C60.52]
Epoch 6/50:  10%|█         | 195/1950 [00:14<01:21, 21.65batch/s, best=N-|C-, tr=N17.49|C55.58, val=N8.30|C60.52]          
Epoch 6/50:  10%|█         | 196/1950 [00:15<05:01,  5.81batch/s, best=N-|C-, tr=N17.49|C55.58, val=N8.30|C60.52]
Epoch 6/50:  10%|█         | 199/1950 [00:15<03:51,  7.55batch/s, best=N-|C-, tr=N17.49|C55.58, val=N8.30|C60.52]
Epoch 6/50:  10%|█         | 202/1950 [00:15<03:03,  9.54batch/s, best=N-|C-, tr=N17.49|C55.58, val=N8.30|C60.52]
Epoch 6/50:  11%|█         | 205/1950 [00:15<02:28, 11.73batch/s, best=N-|C-, tr=N17.49|C55.58, val=N8.30|C60.52]
Epoch 6/50:  11%|█         | 208/1950 [00:15<02:05, 13.89batch/s, best=N-|C-, tr=N17.49|C55.58, val=N8.30|C60.52]
Epoch 6/50:  11%|█         | 211/1950 [00:15<01:48, 16.04batch/s, best=N-|C-, tr=N17.49|C55.58, val=N8.30|C60.52]
Epoch 6/50:  11%|█         | 214/1950 [00:15<01:49, 15.87batch/s, best=N-|C-, tr=N17.49|C55.58, val=N8.30|C60.52]
Epoch 6/50:  11%|█         | 217/1950 [00:16<01:37, 17.84batch/s, best=N-|C-, tr=N17.49|C55.58, val=N8.30|C60.52]
Epoch 6/50:  11%|█▏        | 220/1950 [00:16<01:28, 19.46batch/s, best=N-|C-, tr=N17.49|C55.58, val=N8.30|C60.52]
Epoch 6/50:  11%|█▏        | 223/1950 [00:16<01:22, 20.88batch/s, best=N-|C-, tr=N17.49|C55.58, val=N8.30|C60.52]
Epoch 6/50:  12%|█▏        | 226/1950 [00:16<01:18, 21.85batch/s, best=N-|C-, tr=N17.49|C55.58, val=N8.30|C60.52]
Epoch 6/50:  12%|█▏        | 229/1950 [00:16<01:15, 22.76batch/s, best=N-|C-, tr=N17.49|C55.58, val=N8.30|C60.52]
Epoch 6/50:  12%|█▏        | 232/1950 [00:16<01:13, 23.26batch/s, best=N-|C-, tr=N17.49|C55.58, val=N8.30|C60.52]
Epoch 6/50:  12%|█▏        | 234/1950 [00:16<01:13, 23.26batch/s, best=N-|C-, tr=N20.24|C58.47, val=-]           
Epoch 6/50 [Validating]:  12%|█▏        | 234/1950 [00:16<01:13, 23.26batch/s, best=N-|C-, tr=N20.24|C58.47, val=-]
Epoch 6/50 [0:00:03]:  12%|█▏        | 234/1950 [00:18<01:13, 23.26batch/s, best=N-|C-, tr=N20.24|C58.47, val=-]   
Epoch 6/50 [0:00:03]:  12%|█▏        | 234/1950 [00:18<01:13, 23.26batch/s, best=N46.12|C60.71, tr=N20.24|C58.47, val=N8.66|C60.71]
                                                                                                                                   

Epoch 6/50 [0:00:03]:  12%|█▏        | 234/1950 [00:18<01:13, 23.26batch/s, best=N46.12|C60.71, tr=N20.24|C58.47, val=N8.66|C60.71]
Epoch 7/50:  12%|█▏        | 234/1950 [00:18<01:13, 23.26batch/s, best=N46.12|C60.71, tr=N20.24|C58.47, val=N8.66|C60.71]          
Epoch 7/50:  12%|█▏        | 235/1950 [00:18<05:15,  5.43batch/s, best=N46.12|C60.71, tr=N20.24|C58.47, val=N8.66|C60.71]
Epoch 7/50:  12%|█▏        | 238/1950 [00:18<04:01,  7.10batch/s, best=N46.12|C60.71, tr=N20.24|C58.47, val=N8.66|C60.71]
Epoch 7/50:  12%|█▏        | 241/1950 [00:18<03:09,  9.03batch/s, best=N46.12|C60.71, tr=N20.24|C58.47, val=N8.66|C60.71]
Epoch 7/50:  13%|█▎        | 244/1950 [00:18<02:32, 11.18batch/s, best=N46.12|C60.71, tr=N20.24|C58.47, val=N8.66|C60.71]
Epoch 7/50:  13%|█▎        | 247/1950 [00:18<02:07, 13.36batch/s, best=N46.12|C60.71, tr=N20.24|C58.47, val=N8.66|C60.71]
Epoch 7/50:  13%|█▎        | 250/1950 [00:18<01:49, 15.56batch/s, best=N46.12|C60.71, tr=N20.24|C58.47, val=N8.66|C60.71]
Epoch 7/50:  13%|█▎        | 253/1950 [00:18<01:37, 17.46batch/s, best=N46.12|C60.71, tr=N20.24|C58.47, val=N8.66|C60.71]
Epoch 7/50:  13%|█▎        | 256/1950 [00:19<01:40, 16.89batch/s, best=N46.12|C60.71, tr=N20.24|C58.47, val=N8.66|C60.71]
Epoch 7/50:  13%|█▎        | 259/1950 [00:19<01:30, 18.65batch/s, best=N46.12|C60.71, tr=N20.24|C58.47, val=N8.66|C60.71]
Epoch 7/50:  13%|█▎        | 262/1950 [00:19<01:23, 20.19batch/s, best=N46.12|C60.71, tr=N20.24|C58.47, val=N8.66|C60.71]
Epoch 7/50:  14%|█▎        | 265/1950 [00:19<01:18, 21.35batch/s, best=N46.12|C60.71, tr=N20.24|C58.47, val=N8.66|C60.71]
Epoch 7/50:  14%|█▎        | 268/1950 [00:19<01:15, 22.34batch/s, best=N46.12|C60.71, tr=N20.24|C58.47, val=N8.66|C60.71]
Epoch 7/50:  14%|█▍        | 271/1950 [00:19<01:24, 19.82batch/s, best=N46.12|C60.71, tr=N20.24|C58.47, val=N8.66|C60.71]
Epoch 7/50:  14%|█▍        | 273/1950 [00:19<01:24, 19.82batch/s, best=N46.12|C60.71, tr=N21.51|C59.79, val=-]           
