Category,precision,recall,f1-score,support
Unknown-32,0.5714,0.5714,0.5714,7.0000
Unknown-33,0.5000,0.3750,0.4286,8.0000
Unknown-34,0.5000,0.5000,0.5000,20.0000
Unknown-35,0.4000,0.5000,0.4444,4.0000
Unknown-36,0.3125,0.3571,0.3333,14.0000
Unknown-38,0.0000,0.0000,0.0000,1.0000
Unknown-39,0.0000,0.0000,0.0000,4.0000
Unknown-40,0.0000,0.0000,0.0000,1.0000
Unknown-41,0.4545,0.4000,0.4255,25.0000
Unknown-43,0.5000,0.4737,0.4865,19.0000
Unknown-44,0.2308,0.2143,0.2222,14.0000
Unknown-45,0.0000,0.0000,0.0000,1.0000
Unknown-46,0.5094,0.6000,0.5510,45.0000
Unknown-47,0.0000,0.0000,0.0000,4.0000
Unknown-48,0.2727,0.7500,0.4000,4.0000
Unknown-49,0.6667,0.4444,0.5333,9.0000
Unknown-50,0.3333,0.5000,0.4000,2.0000
Unknown-51,0.1667,0.1667,0.1667,12.0000
Unknown-52,0.0000,0.0000,0.0000,0.0000
Unknown-53,0.2778,0.3333,0.3030,15.0000
Unknown-54,0.3333,0.3333,0.3333,3.0000
Unknown-55,0.5000,0.3333,0.4000,21.0000
Unknown-56,0.2500,0.4545,0.3226,11.0000
Unknown-57,0.2174,0.1667,0.1887,30.0000
Unknown-60,0.3846,0.4167,0.4000,12.0000
Unknown-61,0.1176,0.6667,0.2000,6.0000
Unknown-62,0.0952,0.5000,0.1600,4.0000
Unknown-63,0.0000,0.0000,0.0000,2.0000
Unknown-64,0.0000,0.0000,0.0000,3.0000
Unknown-65,0.0000,0.0000,0.0000,4.0000
Unknown-67,0.0000,0.0000,0.0000,8.0000
Unknown-68,0.0000,0.0000,0.0000,5.0000
Unknown-69,0.2667,0.2105,0.2353,19.0000
Unknown-70,0.3125,0.2632,0.2857,19.0000
