[18:45:05] START state=alabama seed=0 W=0.0
2026-05-28 18:45:06,845 - WARNING - Generating folds on the fly (no cache at /home/vitor.oliveira/PoiMtlNet/output/check2hgi/alabama/folds/fold_indices_mtl_check2hgi.pt). Run `python scripts/study/freeze_folds.py --state alabama --engine check2hgi --task mtl_check2hgi` to freeze them; paired statistical tests require frozen splits.
2026-05-28 18:45:06,845 - INFO - Creating 5-fold CV for mtl_check2hgi
2026-05-28 18:45:06,845 - INFO - Loading next-POI data: alabama/check2hgi
2026-05-28 18:45:06,916 - INFO - Next-POI data: (12709, 576) (dim=64, window=9), distribution: {np.int64(0): np.int64(2193), np.int64(1): np.int64(837), np.int64(2): np.int64(4345), np.int64(3): np.int64(453), np.int64(4): np.int64(712), np.int64(5): np.int64(3288), np.int64(6): np.int64(881)}
2026-05-28 18:45:07,019 - INFO - MTL_CHECK2HGI input modality: task_a=checkin ((12709, 9, 64)), task_b=region ((12709, 9, 64))
2026-05-28 18:45:07,145 - INFO - Fold 1/5: train=10167 val=2542 (users train=1298 val=324)
/home/vitor.oliveira/PoiMtlNet/.venv/lib/python3.12/site-packages/torch/cuda/__init__.py:1061: UserWarning: Can't initialize NVML
  raw_cnt = _raw_device_count_nvml()
2026-05-28 18:45:07,408 - INFO - Fold 2/5: train=10167 val=2542 (users train=1308 val=314)
2026-05-28 18:45:07,505 - INFO - Fold 3/5: train=10167 val=2542 (users train=1296 val=326)
2026-05-28 18:45:07,594 - INFO - Fold 4/5: train=10167 val=2542 (users train=1292 val=330)
2026-05-28 18:45:07,686 - INFO - Fold 5/5: train=10168 val=2541 (users train=1294 val=328)
2026-05-28 18:45:07,804 - INFO - check2HGI task_set resolved: task_a=next_category/7, task_b=next_region/1109
2026-05-28 18:45:07,804 - INFO - ========================================================================
2026-05-28 18:45:07,804 - INFO - Training: state=alabama  engine=check2hgi  task=mtl  epochs=50  folds=5
2026-05-28 18:45:07,804 - INFO - ========================================================================
[36m[1m2026-05-28 18:45:08 - INFO  - ========================= FOLD 1/5 =========================[0m
2026-05-28 18:45:08,157 - INFO - [C4 per-fold log_T] fold 1 seed 0 using output/check2hgi/alabama/region_transition_log_seed0_fold1.pt
/home/vitor.oliveira/PoiMtlNet/.venv/lib/python3.12/site-packages/torch/cuda/__init__.py:1061: UserWarning: Can't initialize NVML
  raw_cnt = _raw_device_count_nvml()
[36m[1m2026-05-28 18:45:08 - INFO  - FLOPS: 0 | Params: 0[0m
[per-head-LR] optimizer groups (name, lr, trainable_params): [('cat', 0.001, 1731079), ('reg', 0.003, 592102), ('shared', 0.001, 1584128)]
❌ Error: fvcore is required for PyTorch FLOPs calculation
Epoch 1/50:   0%|          | 0/250 [00:00<?, ?batch/s]
Epoch 1/50:   0%|          | 0/250 [00:00<?, ?batch/s]
Epoch 30/50:  58%|█████▊    | 146/250 [00:22<00:20,  5.01batch/s, best=N29.39|C45.13, tr=N24.42|C45.36, val=N11.73|C45.13]
Epoch 30/50:  59%|█████▉    | 147/250 [00:22<00:18,  5.64batch/s, best=N29.39|C45.13, tr=N24.42|C45.36, val=N11.73|C45.13]
Epoch 30/50:  59%|█████▉    | 148/250 [00:22<00:16,  6.28batch/s, best=N29.39|C45.13, tr=N24.42|C45.36, val=N11.73|C45.13]
Epoch 30/50:  60%|█████▉    | 149/250 [00:22<00:14,  6.90batch/s, best=N29.39|C45.13, tr=N24.42|C45.36, val=N11.73|C45.13]
Epoch 30/50:  60%|██████    | 150/250 [00:22<00:13,  7.45batch/s, best=N29.39|C45.13, tr=N24.42|C45.36, val=N11.73|C45.13]
Epoch 30/50:  60%|██████    | 150/250 [00:22<00:13,  7.45batch/s, best=N29.39|C45.13, tr=N23.69|C46.65, val=-]            
Epoch 30/50 [Validating]:  60%|██████    | 150/250 [00:22<00:13,  7.45batch/s, best=N29.39|C45.13, tr=N23.69|C46.65, val=-]
Epoch 30/50 [0:00:00]:  60%|██████    | 150/250 [00:22<00:13,  7.45batch/s, best=N29.39|C45.13, tr=N23.69|C46.65, val=-]   
Epoch 30/50 [0:00:00]:  60%|██████    | 150/250 [00:22<00:13,  7.45batch/s, best=N29.39|C45.13, tr=N23.69|C46.65, val=N11.55|C42.83]
                                                                                                                                    

Epoch 30/50 [0:00:00]:  60%|██████    | 150/250 [00:22<00:13,  7.45batch/s, best=N29.39|C45.13, tr=N23.69|C46.65, val=N11.55|C42.83]
Epoch 31/50:  60%|██████    | 150/250 [00:22<00:13,  7.45batch/s, best=N29.39|C45.13, tr=N23.69|C46.65, val=N11.55|C42.83]          
Epoch 31/50:  60%|██████    | 151/250 [00:23<00:17,  5.54batch/s, best=N29.39|C45.13, tr=N23.69|C46.65, val=N11.55|C42.83]
Epoch 31/50:  61%|██████    | 153/250 [00:23<00:12,  7.60batch/s, best=N29.39|C45.13, tr=N23.69|C46.65, val=N11.55|C42.83]
Epoch 31/50:  62%|██████▏   | 154/250 [00:23<00:12,  7.99batch/s, best=N29.39|C45.13, tr=N23.69|C46.65, val=N11.55|C42.83]
Epoch 31/50:  62%|██████▏   | 155/250 [00:23<00:11,  8.32batch/s, best=N29.39|C45.13, tr=N23.69|C46.65, val=N11.55|C42.83]
Epoch 31/50:  62%|██████▏   | 155/250 [00:23<00:11,  8.32batch/s, best=N29.39|C45.13, tr=N23.88|C48.69, val=-]            
Epoch 31/50 [Validating]:  62%|██████▏   | 155/250 [00:23<00:11,  8.32batch/s, best=N29.39|C45.13, tr=N23.88|C48.69, val=-]
Epoch 31/50 [0:00:00]:  62%|██████▏   | 155/250 [00:23<00:11,  8.32batch/s, best=N29.39|C45.13, tr=N23.88|C48.69, val=-]   
Epoch 31/50 [0:00:00]:  62%|██████▏   | 155/250 [00:23<00:11,  8.32batch/s, best=N29.39|C45.13, tr=N23.88|C48.69, val=N11.60|C44.91]
                                                                                                                                    

Epoch 31/50 [0:00:00]:  62%|██████▏   | 155/250 [00:23<00:11,  8.32batch/s, best=N29.39|C45.13, tr=N23.88|C48.69, val=N11.60|C44.91]
Epoch 32/50:  62%|██████▏   | 155/250 [00:23<00:11,  8.32batch/s, best=N29.39|C45.13, tr=N23.88|C48.69, val=N11.60|C44.91]          
Epoch 32/50:  62%|██████▏   | 156/250 [00:23<00:15,  5.90batch/s, best=N29.39|C45.13, tr=N23.88|C48.69, val=N11.60|C44.91]
Epoch 32/50:  63%|██████▎   | 157/250 [00:23<00:14,  6.59batch/s, best=N29.39|C45.13, tr=N23.88|C48.69, val=N11.60|C44.91]
Epoch 32/50:  63%|██████▎   | 158/250 [00:23<00:12,  7.21batch/s, best=N29.39|C45.13, tr=N23.88|C48.69, val=N11.60|C44.91]
Epoch 32/50:  64%|██████▎   | 159/250 [00:24<00:11,  7.75batch/s, best=N29.39|C45.13, tr=N23.88|C48.69, val=N11.60|C44.91]
Epoch 32/50:  64%|██████▍   | 160/250 [00:24<00:10,  8.19batch/s, best=N29.39|C45.13, tr=N23.88|C48.69, val=N11.60|C44.91]
Epoch 32/50:  64%|██████▍   | 160/250 [00:24<00:10,  8.19batch/s, best=N29.39|C45.13, tr=N23.69|C49.00, val=-]            
Epoch 32/50 [Validating]:  64%|██████▍   | 160/250 [00:24<00:10,  8.19batch/s, best=N29.39|C45.13, tr=N23.69|C49.00, val=-]
Epoch 32/50 [0:00:00]:  64%|██████▍   | 160/250 [00:24<00:10,  8.19batch/s, best=N29.39|C45.13, tr=N23.69|C49.00, val=-]   
Epoch 32/50 [0:00:00]:  64%|██████▍   | 160/250 [00:24<00:10,  8.19batch/s, best=N29.39|C45.63, tr=N23.69|C49.00, val=N11.86|C45.63]
                                                                                                                                    

Epoch 32/50 [0:00:00]:  64%|██████▍   | 160/250 [00:24<00:10,  8.19batch/s, best=N29.39|C45.63, tr=N23.69|C49.00, val=N11.86|C45.63]
Epoch 33/50:  64%|██████▍   | 160/250 [00:24<00:10,  8.19batch/s, best=N29.39|C45.63, tr=N23.69|C49.00, val=N11.86|C45.63]          
Epoch 33/50:  64%|██████▍   | 161/250 [00:24<00:22,  4.03batch/s, best=N29.39|C45.63, tr=N23.69|C49.00, val=N11.86|C45.63]
Epoch 33/50:  65%|██████▍   | 162/250 [00:24<00:18,  4.85batch/s, best=N29.39|C45.63, tr=N23.69|C49.00, val=N11.86|C45.63]
Epoch 33/50:  65%|██████▌   | 163/250 [00:24<00:15,  5.68batch/s, best=N29.39|C45.63, tr=N23.69|C49.00, val=N11.86|C45.63]
Epoch 33/50:  66%|██████▌   | 165/250 [00:25<00:11,  7.37batch/s, best=N29.39|C45.63, tr=N23.69|C49.00, val=N11.86|C45.63]
Epoch 33/50:  66%|██████▌   | 165/250 [00:25<00:11,  7.37batch/s, best=N29.39|C45.63, tr=N23.24|C50.12, val=-]            
Epoch 33/50 [Validating]:  66%|██████▌   | 165/250 [00:25<00:11,  7.37batch/s, best=N29.39|C45.63, tr=N23.24|C50.12, val=-]
Epoch 33/50 [0:00:00]:  66%|██████▌   | 165/250 [00:25<00:11,  7.37batch/s, best=N29.39|C45.63, tr=N23.24|C50.12, val=-]   
Epoch 33/50 [0:00:00]:  66%|██████▌   | 165/250 [00:25<00:11,  7.37batch/s, best=N29.39|C45.63, tr=N23.24|C50.12, val=N11.66|C43.08]
                                                                                                                                    

Epoch 33/50 [0:00:00]:  66%|██████▌   | 165/250 [00:25<00:11,  7.37batch/s, best=N29.39|C45.63, tr=N23.24|C50.12, val=N11.66|C43.08]
Epoch 34/50:  66%|██████▌   | 165/250 [00:25<00:11,  7.37batch/s, best=N29.39|C45.63, tr=N23.24|C50.12, val=N11.66|C43.08]          
Epoch 34/50:  66%|██████▋   | 166/250 [00:25<00:16,  5.07batch/s, best=N29.39|C45.63, tr=N23.24|C50.12, val=N11.66|C43.08]
Epoch 34/50:  67%|██████▋   | 168/250 [00:25<00:11,  6.88batch/s, best=N29.39|C45.63, tr=N23.24|C50.12, val=N11.66|C43.08]
Epoch 34/50:  68%|██████▊   | 169/250 [00:25<00:11,  7.33batch/s, best=N29.39|C45.63, tr=N23.24|C50.12, val=N11.66|C43.08]
Epoch 34/50:  68%|██████▊   | 170/250 [00:25<00:10,  7.76batch/s, best=N29.39|C45.63, tr=N23.24|C50.12, val=N11.66|C43.08]
Epoch 34/50:  68%|██████▊   | 170/250 [00:25<00:10,  7.76batch/s, best=N29.39|C45.63, tr=N24.27|C50.86, val=-]            
Epoch 34/50 [Validating]:  68%|██████▊   | 170/250 [00:26<00:10,  7.76batch/s, best=N29.39|C45.63, tr=N24.27|C50.86, val=-]
Epoch 34/50 [0:00:00]:  68%|██████▊   | 170/250 [00:26<00:10,  7.76batch/s, best=N29.39|C45.63, tr=N24.27|C50.86, val=-]   
Epoch 34/50 [0:00:00]:  68%|██████▊   | 170/250 [00:26<00:10,  7.76batch/s, best=N29.39|C45.63, tr=N24.27|C50.86, val=N11.97|C44.81]
                                                                                                                                    

Epoch 34/50 [0:00:00]:  68%|██████▊   | 170/250 [00:26<00:10,  7.76batch/s, best=N29.39|C45.63, tr=N24.27|C50.86, val=N11.97|C44.81]
Epoch 35/50:  68%|██████▊   | 170/250 [00:26<00:10,  7.76batch/s, best=N29.39|C45.63, tr=N24.27|C50.86, val=N11.97|C44.81]          
Epoch 35/50:  68%|██████▊   | 171/250 [00:26<00:16,  4.79batch/s, best=N29.39|C45.63, tr=N24.27|C50.86, val=N11.97|C44.81]
Epoch 35/50:  69%|██████▉   | 172/250 [00:26<00:14,  5.53batch/s, best=N29.39|C45.63, tr=N24.27|C50.86, val=N11.97|C44.81]
Epoch 35/50:  69%|██████▉   | 173/250 [00:26<00:12,  6.25batch/s, best=N29.39|C45.63, tr=N24.27|C50.86, val=N11.97|C44.81]
Epoch 35/50:  70%|██████▉   | 174/250 [00:26<00:10,  6.92batch/s, best=N29.39|C45.63, tr=N24.27|C50.86, val=N11.97|C44.81]
Epoch 35/50:  70%|███████   | 175/250 [00:26<00:10,  6.92batch/s, best=N29.39|C45.63, tr=N23.91|C50.17, val=-]            
Epoch 35/50 [Validating]:  70%|███████   | 175/250 [00:26<00:10,  6.92batch/s, best=N29.39|C45.63, tr=N23.91|C50.17, val=-]
Epoch 35/50 [0:00:00]:  70%|███████   | 175/250 [00:26<00:10,  6.92batch/s, best=N29.39|C45.63, tr=N23.91|C50.17, val=-]   
Epoch 35/50 [0:00:00]:  70%|███████   | 175/250 [00:26<00:10,  6.92batch/s, best=N29.39|C45.63, tr=N23.91|C50.17, val=N11.82|C45.00]
                                                                                                                                    

Epoch 35/50 [0:00:00]:  70%|███████   | 175/250 [00:26<00:10,  6.92batch/s, best=N29.39|C45.63, tr=N23.91|C50.17, val=N11.82|C45.00]
Epoch 36/50:  70%|███████   | 175/250 [00:26<00:10,  6.92batch/s, best=N29.39|C45.63, tr=N23.91|C50.17, val=N11.82|C45.00]          
Epoch 36/50:  70%|███████   | 176/250 [00:27<00:12,  5.95batch/s, best=N29.39|C45.63, tr=N23.91|C50.17, val=N11.82|C45.00]
Epoch 36/50:  71%|███████   | 177/250 [00:27<00:11,  6.54batch/s, best=N29.39|C45.63, tr=N23.91|C50.17, val=N11.82|C45.00]
Epoch 36/50:  71%|███████   | 178/250 [00:27<00:10,  7.10batch/s, best=N29.39|C45.63, tr=N23.91|C50.17, val=N11.82|C45.00]
Epoch 36/50:  72%|███████▏  | 179/250 [00:27<00:09,  7.61batch/s, best=N29.39|C45.63, tr=N23.91|C50.17, val=N11.82|C45.00]
Epoch 36/50:  72%|███████▏  | 180/250 [00:27<00:08,  8.05batch/s, best=N29.39|C45.63, tr=N23.91|C50.17, val=N11.82|C45.00]
Epoch 36/50:  72%|███████▏  | 180/250 [00:27<00:08,  8.05batch/s, best=N29.39|C45.63, tr=N23.79|C51.76, val=-]            
Epoch 36/50 [Validating]:  72%|███████▏  | 180/250 [00:27<00:08,  8.05batch/s, best=N29.39|C45.63, tr=N23.79|C51.76, val=-]
Epoch 36/50 [0:00:00]:  72%|███████▏  | 180/250 [00:27<00:08,  8.05batch/s, best=N29.39|C45.63, tr=N23.79|C51.76, val=-]   
Epoch 36/50 [0:00:00]:  72%|███████▏  | 180/250 [00:27<00:08,  8.05batch/s, best=N29.39|C45.63, tr=N23.79|C51.76, val=N11.61|C44.27]
                                                                                                                                    

Epoch 36/50 [0:00:00]:  72%|███████▏  | 180/250 [00:27<00:08,  8.05batch/s, best=N29.39|C45.63, tr=N23.79|C51.76, val=N11.61|C44.27]
Epoch 37/50:  72%|███████▏  | 180/250 [00:27<00:08,  8.05batch/s, best=N29.39|C45.63, tr=N23.79|C51.76, val=N11.61|C44.27]          
Epoch 37/50:  72%|███████▏  | 181/250 [00:27<00:14,  4.67batch/s, best=N29.39|C45.63, tr=N23.79|C51.76, val=N11.61|C44.27]
Epoch 37/50:  73%|███████▎  | 183/250 [00:28<00:09,  6.79batch/s, best=N29.39|C45.63, tr=N23.79|C51.76, val=N11.61|C44.27]
Epoch 37/50:  74%|███████▍  | 185/250 [00:28<00:07,  8.39batch/s, best=N29.39|C45.63, tr=N23.79|C51.76, val=N11.61|C44.27]
Epoch 37/50:  74%|███████▍  | 185/250 [00:28<00:07,  8.39batch/s, best=N29.39|C45.63, tr=N24.86|C53.72, val=-]            
Epoch 37/50 [Validating]:  74%|███████▍  | 185/250 [00:28<00:07,  8.39batch/s, best=N29.39|C45.63, tr=N24.86|C53.72, val=-]
Epoch 37/50 [0:00:00]:  74%|███████▍  | 185/250 [00:28<00:07,  8.39batch/s, best=N29.39|C45.63, tr=N24.86|C53.72, val=-]   
Epoch 37/50 [0:00:00]:  74%|███████▍  | 185/250 [00:28<00:07,  8.39batch/s, best=N29.39|C45.63, tr=N24.86|C53.72, val=N11.63|C45.34]
                                                                                                                                    

Epoch 37/50 [0:00:00]:  74%|███████▍  | 185/250 [00:28<00:07,  8.39batch/s, best=N29.39|C45.63, tr=N24.86|C53.72, val=N11.63|C45.34]
Epoch 38/50:  74%|███████▍  | 185/250 [00:28<00:07,  8.39batch/s, best=N29.39|C45.63, tr=N24.86|C53.72, val=N11.63|C45.34]          
Epoch 38/50:  75%|███████▍  | 187/250 [00:28<00:09,  6.76batch/s, best=N29.39|C45.63, tr=N24.86|C53.72, val=N11.63|C45.34]
Epoch 38/50:  75%|███████▌  | 188/250 [00:28<00:08,  7.17batch/s, best=N29.39|C45.63, tr=N24.86|C53.72, val=N11.63|C45.34]
Epoch 38/50:  76%|███████▌  | 189/250 [00:28<00:08,  7.59batch/s, best=N29.39|C45.63, tr=N24.86|C53.72, val=N11.63|C45.34]
Epoch 38/50:  76%|███████▌  | 190/250 [00:28<00:08,  7.43batch/s, best=N29.39|C45.63, tr=N24.86|C53.72, val=N11.63|C45.34]
Epoch 38/50:  76%|███████▌  | 190/250 [00:29<00:08,  7.43batch/s, best=N29.39|C45.63, tr=N24.60|C54.35, val=-]            
Epoch 38/50 [Validating]:  76%|███████▌  | 190/250 [00:29<00:08,  7.43batch/s, best=N29.39|C45.63, tr=N24.60|C54.35, val=-]
Epoch 38/50 [0:00:00]:  76%|███████▌  | 190/250 [00:29<00:08,  7.43batch/s, best=N29.39|C45.63, tr=N24.60|C54.35, val=-]   
Epoch 38/50 [0:00:00]:  76%|███████▌  | 190/250 [00:29<00:08,  7.43batch/s, best=N29.39|C45.63, tr=N24.60|C54.35, val=N11.41|C42.97]
                                                                                                                                    

Epoch 38/50 [0:00:00]:  76%|███████▌  | 190/250 [00:29<00:08,  7.43batch/s, best=N29.39|C45.63, tr=N24.60|C54.35, val=N11.41|C42.97]
Epoch 39/50:  76%|███████▌  | 190/250 [00:29<00:08,  7.43batch/s, best=N29.39|C45.63, tr=N24.60|C54.35, val=N11.41|C42.97]          
Epoch 39/50:  76%|███████▋  | 191/250 [00:29<00:12,  4.91batch/s, best=N29.39|C45.63, tr=N24.60|C54.35, val=N11.41|C42.97]
Epoch 39/50:  77%|███████▋  | 193/250 [00:29<00:08,  6.88batch/s, best=N29.39|C45.63, tr=N24.60|C54.35, val=N11.41|C42.97]
Epoch 39/50:  78%|███████▊  | 194/250 [00:29<00:07,  7.35batch/s, best=N29.39|C45.63, tr=N24.60|C54.35, val=N11.41|C42.97]
Epoch 39/50:  78%|███████▊  | 195/250 [00:29<00:07,  7.79batch/s, best=N29.39|C45.63, tr=N24.60|C54.35, val=N11.41|C42.97]
Epoch 39/50:  78%|███████▊  | 195/250 [00:29<00:07,  7.79batch/s, best=N29.39|C45.63, tr=N25.07|C54.53, val=-]            
Epoch 39/50 [Validating]:  78%|███████▊  | 195/250 [00:29<00:07,  7.79batch/s, best=N29.39|C45.63, tr=N25.07|C54.53, val=-]
Epoch 39/50 [0:00:00]:  78%|███████▊  | 195/250 [00:29<00:07,  7.79batch/s, best=N29.39|C45.63, tr=N25.07|C54.53, val=-]   
Epoch 39/50 [0:00:00]:  78%|███████▊  | 195/250 [00:29<00:07,  7.79batch/s, best=N29.39|C45.63, tr=N25.07|C54.53, val=N11.00|C45.30]
                                                                                                                                    

Epoch 39/50 [0:00:00]:  78%|███████▊  | 195/250 [00:29<00:07,  7.79batch/s, best=N29.39|C45.63, tr=N25.07|C54.53, val=N11.00|C45.30]
Epoch 40/50:  78%|███████▊  | 195/250 [00:29<00:07,  7.79batch/s, best=N29.39|C45.63, tr=N25.07|C54.53, val=N11.00|C45.30]          
Epoch 40/50:  78%|███████▊  | 196/250 [00:30<00:11,  4.74batch/s, best=N29.39|C45.63, tr=N25.07|C54.53, val=N11.00|C45.30]
Epoch 40/50:  79%|███████▉  | 197/250 [00:30<00:09,  5.48batch/s, best=N29.39|C45.63, tr=N25.07|C54.53, val=N11.00|C45.30]
Epoch 40/50:  79%|███████▉  | 198/250 [00:30<00:08,  6.23batch/s, best=N29.39|C45.63, tr=N25.07|C54.53, val=N11.00|C45.30]
Epoch 40/50:  80%|███████▉  | 199/250 [00:30<00:07,  6.94batch/s, best=N29.39|C45.63, tr=N25.07|C54.53, val=N11.00|C45.30]
Epoch 40/50:  80%|████████  | 200/250 [00:30<00:07,  6.94batch/s, best=N29.39|C45.63, tr=N25.12|C56.03, val=-]            
Epoch 40/50 [Validating]:  80%|████████  | 200/250 [00:30<00:07,  6.94batch/s, best=N29.39|C45.63, tr=N25.12|C56.03, val=-]
Epoch 40/50 [0:00:00]:  80%|████████  | 200/250 [00:30<00:07,  6.94batch/s, best=N29.39|C45.63, tr=N25.12|C56.03, val=-]   
Epoch 40/50 [0:00:00]:  80%|████████  | 200/250 [00:30<00:07,  6.94batch/s, best=N29.39|C45.63, tr=N25.12|C56.03, val=N11.16|C43.13]
                                                                                                                                    

Epoch 40/50 [0:00:00]:  80%|████████  | 200/250 [00:30<00:07,  6.94batch/s, best=N29.39|C45.63, tr=N25.12|C56.03, val=N11.16|C43.13]
Epoch 41/50:  80%|████████  | 200/250 [00:30<00:07,  6.94batch/s, best=N29.39|C45.63, tr=N25.12|C56.03, val=N11.16|C43.13]          
Epoch 41/50:  80%|████████  | 201/250 [00:30<00:06,  7.37batch/s, best=N29.39|C45.63, tr=N25.12|C56.03, val=N11.16|C43.13]
Epoch 41/50:  81%|████████  | 203/250 [00:30<00:05,  8.51batch/s, best=N29.39|C45.63, tr=N25.12|C56.03, val=N11.16|C43.13]
Epoch 41/50:  82%|████████▏ | 204/250 [00:30<00:05,  8.70batch/s, best=N29.39|C45.63, tr=N25.12|C56.03, val=N11.16|C43.13]
Epoch 41/50:  82%|████████▏ | 205/250 [00:31<00:05,  8.93batch/s, best=N29.39|C45.63, tr=N25.12|C56.03, val=N11.16|C43.13]
Epoch 41/50:  82%|████████▏ | 205/250 [00:31<00:05,  8.93batch/s, best=N29.39|C45.63, tr=N24.59|C56.74, val=-]            
Epoch 41/50 [Validating]:  82%|████████▏ | 205/250 [00:31<00:05,  8.93batch/s, best=N29.39|C45.63, tr=N24.59|C56.74, val=-]
Epoch 41/50 [0:00:00]:  82%|████████▏ | 205/250 [00:31<00:05,  8.93batch/s, best=N29.39|C45.63, tr=N24.59|C56.74, val=-]   
Epoch 41/50 [0:00:00]:  82%|████████▏ | 205/250 [00:31<00:05,  8.93batch/s, best=N29.39|C45.63, tr=N24.59|C56.74, val=N11.40|C44.58]
                                                                                                                                    

Epoch 41/50 [0:00:00]:  82%|████████▏ | 205/250 [00:31<00:05,  8.93batch/s, best=N29.39|C45.63, tr=N24.59|C56.74, val=N11.40|C44.58]
Epoch 42/50:  82%|████████▏ | 205/250 [00:31<00:05,  8.93batch/s, best=N29.39|C45.63, tr=N24.59|C56.74, val=N11.40|C44.58]          
Epoch 42/50:  82%|████████▏ | 206/250 [00:31<00:09,  4.59batch/s, best=N29.39|C45.63, tr=N24.59|C56.74, val=N11.40|C44.58]
Epoch 42/50:  83%|████████▎ | 208/250 [00:31<00:06,  6.50batch/s, best=N29.39|C45.63, tr=N24.59|C56.74, val=N11.40|C44.58]
Epoch 42/50:  84%|████████▍ | 210/250 [00:31<00:04,  8.04batch/s, best=N29.39|C45.63, tr=N24.59|C56.74, val=N11.40|C44.58]
Epoch 42/50:  84%|████████▍ | 210/250 [00:31<00:04,  8.04batch/s, best=N29.39|C45.63, tr=N24.48|C58.48, val=-]            
Epoch 42/50 [Validating]:  84%|████████▍ | 210/250 [00:31<00:04,  8.04batch/s, best=N29.39|C45.63, tr=N24.48|C58.48, val=-]
Epoch 42/50 [0:00:00]:  84%|████████▍ | 210/250 [00:32<00:04,  8.04batch/s, best=N29.39|C45.63, tr=N24.48|C58.48, val=-]   
Epoch 42/50 [0:00:00]:  84%|████████▍ | 210/250 [00:32<00:04,  8.04batch/s, best=N29.39|C45.63, tr=N24.48|C58.48, val=N11.09|C45.15]
                                                                                                                                    

Epoch 42/50 [0:00:00]:  84%|████████▍ | 210/250 [00:32<00:04,  8.04batch/s, best=N29.39|C45.63, tr=N24.48|C58.48, val=N11.09|C45.15]
Epoch 43/50:  84%|████████▍ | 210/250 [00:32<00:04,  8.04batch/s, best=N29.39|C45.63, tr=N24.48|C58.48, val=N11.09|C45.15]          
Epoch 43/50:  85%|████████▍ | 212/250 [00:32<00:05,  6.63batch/s, best=N29.39|C45.63, tr=N24.48|C58.48, val=N11.09|C45.15]
Epoch 43/50:  85%|████████▌ | 213/250 [00:32<00:05,  7.08batch/s, best=N29.39|C45.63, tr=N24.48|C58.48, val=N11.09|C45.15]
Epoch 43/50:  86%|████████▌ | 214/250 [00:32<00:04,  7.50batch/s, best=N29.39|C45.63, tr=N24.48|C58.48, val=N11.09|C45.15]
Epoch 43/50:  86%|████████▌ | 215/250 [00:32<00:04,  7.95batch/s, best=N29.39|C45.63, tr=N24.48|C58.48, val=N11.09|C45.15]
Epoch 43/50:  86%|████████▌ | 215/250 [00:32<00:04,  7.95batch/s, best=N29.39|C45.63, tr=N23.95|C59.02, val=-]            
Epoch 43/50 [Validating]:  86%|████████▌ | 215/250 [00:32<00:04,  7.95batch/s, best=N29.39|C45.63, tr=N23.95|C59.02, val=-]
Epoch 43/50 [0:00:00]:  86%|████████▌ | 215/250 [00:32<00:04,  7.95batch/s, best=N29.39|C45.63, tr=N23.95|C59.02, val=-]   
Epoch 43/50 [0:00:00]:  86%|████████▌ | 215/250 [00:32<00:04,  7.95batch/s, best=N29.39|C45.63, tr=N23.95|C59.02, val=N11.17|C43.75]
                                                                                                                                    

Epoch 43/50 [0:00:00]:  86%|████████▌ | 215/250 [00:32<00:04,  7.95batch/s, best=N29.39|C45.63, tr=N23.95|C59.02, val=N11.17|C43.75]
Epoch 44/50:  86%|████████▌ | 215/250 [00:32<00:04,  7.95batch/s, best=N29.39|C45.63, tr=N23.95|C59.02, val=N11.17|C43.75]          
Epoch 44/50:  86%|████████▋ | 216/250 [00:32<00:06,  5.15batch/s, best=N29.39|C45.63, tr=N23.95|C59.02, val=N11.17|C43.75]
Epoch 44/50:  87%|████████▋ | 218/250 [00:33<00:04,  7.08batch/s, best=N29.39|C45.63, tr=N23.95|C59.02, val=N11.17|C43.75]
Epoch 44/50:  88%|████████▊ | 220/250 [00:33<00:03,  8.15batch/s, best=N29.39|C45.63, tr=N23.95|C59.02, val=N11.17|C43.75]
Epoch 44/50:  88%|████████▊ | 220/250 [00:33<00:03,  8.15batch/s, best=N29.39|C45.63, tr=N24.30|C59.49, val=-]            
Epoch 44/50 [Validating]:  88%|████████▊ | 220/250 [00:33<00:03,  8.15batch/s, best=N29.39|C45.63, tr=N24.30|C59.49, val=-]
Epoch 44/50 [0:00:00]:  88%|████████▊ | 220/250 [00:33<00:03,  8.15batch/s, best=N29.39|C45.63, tr=N24.30|C59.49, val=-]   
Epoch 44/50 [0:00:00]:  88%|████████▊ | 220/250 [00:33<00:03,  8.15batch/s, best=N29.39|C46.29, tr=N24.30|C59.49, val=N11.57|C46.29]
                                                                                                                                    

Epoch 44/50 [0:00:00]:  88%|████████▊ | 220/250 [00:33<00:03,  8.15batch/s, best=N29.39|C46.29, tr=N24.30|C59.49, val=N11.57|C46.29]
Epoch 45/50:  88%|████████▊ | 220/250 [00:33<00:03,  8.15batch/s, best=N29.39|C46.29, tr=N24.30|C59.49, val=N11.57|C46.29]          
Epoch 45/50:  88%|████████▊ | 221/250 [00:33<00:05,  5.38batch/s, best=N29.39|C46.29, tr=N24.30|C59.49, val=N11.57|C46.29]
Epoch 45/50:  89%|████████▉ | 222/250 [00:33<00:04,  5.75batch/s, best=N29.39|C46.29, tr=N24.30|C59.49, val=N11.57|C46.29]
Epoch 45/50:  89%|████████▉ | 223/250 [00:33<00:04,  6.39batch/s, best=N29.39|C46.29, tr=N24.30|C59.49, val=N11.57|C46.29]
Epoch 45/50:  90%|████████▉ | 224/250 [00:34<00:03,  6.98batch/s, best=N29.39|C46.29, tr=N24.30|C59.49, val=N11.57|C46.29]
