2026-05-21 05:50:49,679 - WARNING - Generating folds on the fly (no cache at /home/vitor.oliveira/PoiMtlNet/output/check2hgi/florida/folds/fold_indices_mtl_check2hgi.pt). Run `python scripts/study/freeze_folds.py --state florida --engine check2hgi --task mtl_check2hgi` to freeze them; paired statistical tests require frozen splits.
2026-05-21 05:50:49,680 - INFO - Creating 5-fold CV for mtl_check2hgi
2026-05-21 05:50:49,680 - INFO - Loading next-POI data: florida/check2hgi
2026-05-21 05:50:50,321 - INFO - Next-POI data: (159175, 576) (dim=64, window=9), distribution: {np.int64(0): np.int64(15723), np.int64(1): np.int64(13858), np.int64(2): np.int64(39296), np.int64(3): np.int64(7048), np.int64(4): np.int64(11081), np.int64(5): np.int64(33509), np.int64(6): np.int64(38660)}
2026-05-21 05:50:51,370 - INFO - MTL_CHECK2HGI input modality: task_a=checkin ((159175, 9, 64)), task_b=region ((159175, 9, 64))
2026-05-21 05:50:52,426 - INFO - Fold 1/5: train=127340 val=31835 (users train=11147 val=2788)
2026-05-21 05:50:52,783 - INFO - Fold 2/5: train=127340 val=31835 (users train=11144 val=2791)
2026-05-21 05:50:53,010 - INFO - Fold 3/5: train=127339 val=31836 (users train=11151 val=2784)
2026-05-21 05:50:53,236 - INFO - Fold 4/5: train=127340 val=31835 (users train=11135 val=2800)
2026-05-21 05:50:53,466 - INFO - Fold 5/5: train=127341 val=31834 (users train=11163 val=2772)
2026-05-21 05:50:53,717 - INFO - check2HGI task_set resolved: task_a=next_category/7, task_b=next_region/4702
2026-05-21 05:50:53,717 - INFO - ========================================================================
2026-05-21 05:50:53,717 - INFO - Training: state=florida  engine=check2hgi  task=mtl  epochs=50  folds=5
2026-05-21 05:50:53,717 - INFO - ========================================================================
[36m[1m2026-05-21 05:50:53 - INFO  - ========================= FOLD 1/5 =========================[0m
2026-05-21 05:50:54,083 - INFO - [C4 per-fold log_T] fold 1 seed 42 using output/check2hgi/florida/region_transition_log_seed42_fold1.pt
[36m[1m2026-05-21 05:50:54 - INFO  - FLOPS: 0 | Params: 0[0m
[per-head-LR] optimizer groups (name, lr, trainable_params): [('cat', 0.001, 1731079), ('reg', 0.003, 1055598), ('shared', 0.001, 1584128), ('alpha_no_wd', 0.003, 1)]
❌ Error: fvcore is required for PyTorch FLOPs calculation
Epoch 1/50:   0%|          | 0/3150 [00:00<?, ?batch/s]
Epoch 1/50:   0%|          | 0/3150 [00:00<?, ?batch/s]
Epoch 1/50:   0%|          | 1/3150 [00:00<18:30,  2.83batch/s]
Epoch 1/50:   0%|          | 4/3150 [00:00<05:06, 10.26batch/s]
Epoch 1/50:   0%|          | 7/3150 [00:00<03:30, 14.90batch/s]
Epoch 1/50:   0%|          | 10/3150 [00:00<02:53, 18.11batch/s]
Epoch 1/50:   0%|          | 13/3150 [00:00<02:35, 20.15batch/s]
Epoch 1/50:   1%|          | 16/3150 [00:01<02:52, 18.19batch/s]
Epoch 1/50:   1%|          | 19/3150 [00:01<02:37, 19.91batch/s]
Epoch 1/50:   1%|          | 22/3150 [00:01<02:26, 21.37batch/s]
Epoch 1/50:   1%|          | 25/3150 [00:01<02:20, 22.31batch/s]
Epoch 1/50:   1%|          | 28/3150 [00:01<02:14, 23.16batch/s]
Epoch 1/50:   1%|          | 31/3150 [00:01<02:12, 23.54batch/s]
Epoch 1/50:   1%|          | 34/3150 [00:01<02:32, 20.48batch/s]
Epoch 1/50:   1%|          | 37/3150 [00:01<02:24, 21.60batch/s]
Epoch 1/50:   1%|▏         | 40/3150 [00:02<02:17, 22.57batch/s]
Epoch 1/50:   1%|▏         | 43/3150 [00:02<02:14, 23.10batch/s]
Epoch 1/50:   1%|▏         | 46/3150 [00:02<02:10, 23.70batch/s]
Epoch 1/50:   2%|▏         | 49/3150 [00:02<02:31, 20.51batch/s]
Epoch 1/50:   2%|▏         | 52/3150 [00:02<02:22, 21.73batch/s]
Epoch 1/50:   2%|▏         | 55/3150 [00:02<02:17, 22.53batch/s]
Epoch 1/50:   2%|▏         | 58/3150 [00:02<02:13, 23.24batch/s]
Epoch 1/50:   2%|▏         | 61/3150 [00:02<02:10, 23.66batch/s]/home/vitor.oliveira/PoiMtlNet/src/tracking/metrics.py:64: UserWarning: _bincount_cuda does not have a deterministic implementation, but you set 'torch.use_deterministic_algorithms(True, warn_only=True)'. You can file an issue at https://github.com/pytorch/pytorch/issues to help us prioritize adding deterministic support for this operation. (Triggered internally at /pytorch/aten/src/ATen/Context.cpp:160.)
  tp = torch.bincount(targets, weights=correct, minlength=num_classes)
Epoch 1/50:   2%|▏         | 63/3150 [00:03<02:10, 23.66batch/s, best=N-|C-, tr=N0.71|C31.04, val=-]
Epoch 15/50:  29%|██▉       | 924/3150 [00:50<01:38, 22.49batch/s, best=N48.57|C68.49, tr=N22.69|C67.50, val=N11.90|C67.90]
Epoch 15/50:  29%|██▉       | 927/3150 [00:50<01:36, 23.14batch/s, best=N48.57|C68.49, tr=N22.69|C67.50, val=N11.90|C67.90]
Epoch 15/50:  30%|██▉       | 930/3150 [00:50<01:38, 22.56batch/s, best=N48.57|C68.49, tr=N22.69|C67.50, val=N11.90|C67.90]
Epoch 15/50:  30%|██▉       | 933/3150 [00:50<01:35, 23.22batch/s, best=N48.57|C68.49, tr=N22.69|C67.50, val=N11.90|C67.90]
Epoch 15/50:  30%|██▉       | 936/3150 [00:50<01:33, 23.79batch/s, best=N48.57|C68.49, tr=N22.69|C67.50, val=N11.90|C67.90]
Epoch 15/50:  30%|██▉       | 939/3150 [00:50<01:32, 24.00batch/s, best=N48.57|C68.49, tr=N22.69|C67.50, val=N11.90|C67.90]
Epoch 15/50:  30%|██▉       | 942/3150 [00:51<01:48, 20.44batch/s, best=N48.57|C68.49, tr=N22.69|C67.50, val=N11.90|C67.90]
Epoch 15/50:  30%|███       | 945/3150 [00:51<01:39, 22.05batch/s, best=N48.57|C68.49, tr=N22.69|C67.50, val=N11.90|C67.90]
Epoch 15/50:  30%|███       | 945/3150 [00:51<01:39, 22.05batch/s, best=N48.57|C68.49, tr=N22.32|C67.94, val=-]            
Epoch 15/50 [Validating]:  30%|███       | 945/3150 [00:51<01:39, 22.05batch/s, best=N48.57|C68.49, tr=N22.32|C67.94, val=-]
Epoch 15/50 [0:00:03]:  30%|███       | 945/3150 [00:51<01:39, 22.05batch/s, best=N48.57|C68.49, tr=N22.32|C67.94, val=-]   
Epoch 15/50 [0:00:03]:  30%|███       | 945/3150 [00:51<01:39, 22.05batch/s, best=N48.57|C68.49, tr=N22.32|C67.94, val=N11.60|C67.68]
                                                                                                                                     

Epoch 15/50 [0:00:03]:  30%|███       | 945/3150 [00:51<01:39, 22.05batch/s, best=N48.57|C68.49, tr=N22.32|C67.94, val=N11.60|C67.68]
Epoch 16/50:  30%|███       | 945/3150 [00:51<01:39, 22.05batch/s, best=N48.57|C68.49, tr=N22.32|C67.94, val=N11.60|C67.68]          
Epoch 16/50:  30%|███       | 948/3150 [00:51<03:39, 10.03batch/s, best=N48.57|C68.49, tr=N22.32|C67.94, val=N11.60|C67.68]
Epoch 16/50:  30%|███       | 951/3150 [00:51<02:59, 12.25batch/s, best=N48.57|C68.49, tr=N22.32|C67.94, val=N11.60|C67.68]
Epoch 16/50:  30%|███       | 954/3150 [00:52<02:32, 14.40batch/s, best=N48.57|C68.49, tr=N22.32|C67.94, val=N11.60|C67.68]
Epoch 16/50:  30%|███       | 957/3150 [00:52<02:28, 14.75batch/s, best=N48.57|C68.49, tr=N22.32|C67.94, val=N11.60|C67.68]
Epoch 16/50:  30%|███       | 960/3150 [00:52<02:10, 16.75batch/s, best=N48.57|C68.49, tr=N22.32|C67.94, val=N11.60|C67.68]
Epoch 16/50:  31%|███       | 963/3150 [00:52<01:57, 18.63batch/s, best=N48.57|C68.49, tr=N22.32|C67.94, val=N11.60|C67.68]
Epoch 16/50:  31%|███       | 966/3150 [00:52<01:48, 20.08batch/s, best=N48.57|C68.49, tr=N22.32|C67.94, val=N11.60|C67.68]
Epoch 16/50:  31%|███       | 969/3150 [00:52<01:42, 21.36batch/s, best=N48.57|C68.49, tr=N22.32|C67.94, val=N11.60|C67.68]
Epoch 16/50:  31%|███       | 972/3150 [00:52<01:54, 19.02batch/s, best=N48.57|C68.49, tr=N22.32|C67.94, val=N11.60|C67.68]
Epoch 16/50:  31%|███       | 975/3150 [00:53<01:46, 20.52batch/s, best=N48.57|C68.49, tr=N22.32|C67.94, val=N11.60|C67.68]
Epoch 16/50:  31%|███       | 978/3150 [00:53<01:40, 21.59batch/s, best=N48.57|C68.49, tr=N22.32|C67.94, val=N11.60|C67.68]
Epoch 16/50:  31%|███       | 981/3150 [00:53<01:36, 22.59batch/s, best=N48.57|C68.49, tr=N22.32|C67.94, val=N11.60|C67.68]
Epoch 16/50:  31%|███       | 984/3150 [00:53<01:49, 19.70batch/s, best=N48.57|C68.49, tr=N22.32|C67.94, val=N11.60|C67.68]
Epoch 16/50:  31%|███▏      | 987/3150 [00:53<01:42, 21.10batch/s, best=N48.57|C68.49, tr=N22.32|C67.94, val=N11.60|C67.68]
Epoch 16/50:  31%|███▏      | 990/3150 [00:53<01:37, 22.06batch/s, best=N48.57|C68.49, tr=N22.32|C67.94, val=N11.60|C67.68]
Epoch 16/50:  32%|███▏      | 993/3150 [00:53<01:34, 22.86batch/s, best=N48.57|C68.49, tr=N22.32|C67.94, val=N11.60|C67.68]
Epoch 16/50:  32%|███▏      | 996/3150 [00:54<01:32, 23.37batch/s, best=N48.57|C68.49, tr=N22.32|C67.94, val=N11.60|C67.68]
Epoch 16/50:  32%|███▏      | 999/3150 [00:54<01:30, 23.85batch/s, best=N48.57|C68.49, tr=N22.32|C67.94, val=N11.60|C67.68]
Epoch 16/50:  32%|███▏      | 1002/3150 [00:54<01:29, 24.10batch/s, best=N48.57|C68.49, tr=N22.32|C67.94, val=N11.60|C67.68]
Epoch 16/50:  32%|███▏      | 1005/3150 [00:54<01:28, 24.36batch/s, best=N48.57|C68.49, tr=N22.32|C67.94, val=N11.60|C67.68]
Epoch 16/50:  32%|███▏      | 1008/3150 [00:54<01:24, 25.25batch/s, best=N48.57|C68.49, tr=N22.32|C67.94, val=N11.60|C67.68]
Epoch 16/50:  32%|███▏      | 1008/3150 [00:54<01:24, 25.25batch/s, best=N48.57|C68.49, tr=N22.43|C68.01, val=-]            
Epoch 16/50 [Validating]:  32%|███▏      | 1008/3150 [00:54<01:24, 25.25batch/s, best=N48.57|C68.49, tr=N22.43|C68.01, val=-]
Epoch 16/50 [0:00:03]:  32%|███▏      | 1008/3150 [00:55<01:24, 25.25batch/s, best=N48.57|C68.49, tr=N22.43|C68.01, val=-]   
Epoch 16/50 [0:00:03]:  32%|███▏      | 1008/3150 [00:55<01:24, 25.25batch/s, best=N48.57|C68.49, tr=N22.43|C68.01, val=N10.91|C67.73]
                                                                                                                                      

Epoch 16/50 [0:00:03]:  32%|███▏      | 1008/3150 [00:55<01:24, 25.25batch/s, best=N48.57|C68.49, tr=N22.43|C68.01, val=N10.91|C67.73]
Epoch 17/50:  32%|███▏      | 1008/3150 [00:55<01:24, 25.25batch/s, best=N48.57|C68.49, tr=N22.43|C68.01, val=N10.91|C67.73]          
Epoch 17/50:  32%|███▏      | 1011/3150 [00:55<03:43,  9.56batch/s, best=N48.57|C68.49, tr=N22.43|C68.01, val=N10.91|C67.73]
Epoch 17/50:  32%|███▏      | 1014/3150 [00:55<03:02, 11.73batch/s, best=N48.57|C68.49, tr=N22.43|C68.01, val=N10.91|C67.73]
Epoch 17/50:  32%|███▏      | 1017/3150 [00:55<02:33, 13.92batch/s, best=N48.57|C68.49, tr=N22.43|C68.01, val=N10.91|C67.73]
Epoch 17/50:  32%|███▏      | 1020/3150 [00:55<02:12, 16.06batch/s, best=N48.57|C68.49, tr=N22.43|C68.01, val=N10.91|C67.73]
Epoch 17/50:  32%|███▏      | 1023/3150 [00:55<01:58, 17.88batch/s, best=N48.57|C68.49, tr=N22.43|C68.01, val=N10.91|C67.73]
Epoch 17/50:  33%|███▎      | 1026/3150 [00:55<02:06, 16.74batch/s, best=N48.57|C68.49, tr=N22.43|C68.01, val=N10.91|C67.73]
Epoch 17/50:  33%|███▎      | 1029/3150 [00:56<01:54, 18.52batch/s, best=N48.57|C68.49, tr=N22.43|C68.01, val=N10.91|C67.73]
Epoch 17/50:  33%|███▎      | 1032/3150 [00:56<01:45, 20.08batch/s, best=N48.57|C68.49, tr=N22.43|C68.01, val=N10.91|C67.73]
Epoch 17/50:  33%|███▎      | 1035/3150 [00:56<01:39, 21.28batch/s, best=N48.57|C68.49, tr=N22.43|C68.01, val=N10.91|C67.73]
Epoch 17/50:  33%|███▎      | 1038/3150 [00:56<01:34, 22.28batch/s, best=N48.57|C68.49, tr=N22.43|C68.01, val=N10.91|C67.73]
Epoch 17/50:  33%|███▎      | 1041/3150 [00:56<01:31, 22.94batch/s, best=N48.57|C68.49, tr=N22.43|C68.01, val=N10.91|C67.73]
Epoch 17/50:  33%|███▎      | 1044/3150 [00:56<01:29, 23.59batch/s, best=N48.57|C68.49, tr=N22.43|C68.01, val=N10.91|C67.73]
Epoch 17/50:  33%|███▎      | 1047/3150 [00:56<01:28, 23.89batch/s, best=N48.57|C68.49, tr=N22.43|C68.01, val=N10.91|C67.73]
Epoch 17/50:  33%|███▎      | 1050/3150 [00:56<01:26, 24.24batch/s, best=N48.57|C68.49, tr=N22.43|C68.01, val=N10.91|C67.73]
Epoch 17/50:  33%|███▎      | 1053/3150 [00:57<01:41, 20.65batch/s, best=N48.57|C68.49, tr=N22.43|C68.01, val=N10.91|C67.73]
Epoch 17/50:  34%|███▎      | 1056/3150 [00:57<01:35, 21.83batch/s, best=N48.57|C68.49, tr=N22.43|C68.01, val=N10.91|C67.73]
Epoch 17/50:  34%|███▎      | 1059/3150 [00:57<01:32, 22.61batch/s, best=N48.57|C68.49, tr=N22.43|C68.01, val=N10.91|C67.73]
Epoch 17/50:  34%|███▎      | 1062/3150 [00:57<01:29, 23.31batch/s, best=N48.57|C68.49, tr=N22.43|C68.01, val=N10.91|C67.73]
Epoch 17/50:  34%|███▍      | 1065/3150 [00:57<01:28, 23.67batch/s, best=N48.57|C68.49, tr=N22.43|C68.01, val=N10.91|C67.73]
Epoch 17/50:  34%|███▍      | 1068/3150 [00:57<01:26, 24.10batch/s, best=N48.57|C68.49, tr=N22.43|C68.01, val=N10.91|C67.73]
Epoch 17/50:  34%|███▍      | 1071/3150 [00:57<01:23, 25.04batch/s, best=N48.57|C68.49, tr=N22.43|C68.01, val=N10.91|C67.73]
Epoch 17/50:  34%|███▍      | 1071/3150 [00:57<01:23, 25.04batch/s, best=N48.57|C68.49, tr=N22.21|C68.25, val=-]            
Epoch 17/50 [Validating]:  34%|███▍      | 1071/3150 [00:57<01:23, 25.04batch/s, best=N48.57|C68.49, tr=N22.21|C68.25, val=-]
Epoch 17/50 [0:00:03]:  34%|███▍      | 1071/3150 [00:58<01:23, 25.04batch/s, best=N48.57|C68.49, tr=N22.21|C68.25, val=-]   
Epoch 17/50 [0:00:03]:  34%|███▍      | 1071/3150 [00:58<01:23, 25.04batch/s, best=N48.57|C68.49, tr=N22.21|C68.25, val=N11.39|C68.27]
                                                                                                                                      

Epoch 17/50 [0:00:03]:  34%|███▍      | 1071/3150 [00:58<01:23, 25.04batch/s, best=N48.57|C68.49, tr=N22.21|C68.25, val=N11.39|C68.27]
Epoch 18/50:  34%|███▍      | 1071/3150 [00:58<01:23, 25.04batch/s, best=N48.57|C68.49, tr=N22.21|C68.25, val=N11.39|C68.27]          
Epoch 18/50:  34%|███▍      | 1074/3150 [00:58<03:38,  9.49batch/s, best=N48.57|C68.49, tr=N22.21|C68.25, val=N11.39|C68.27]
Epoch 18/50:  34%|███▍      | 1077/3150 [00:58<02:57, 11.67batch/s, best=N48.57|C68.49, tr=N22.21|C68.25, val=N11.39|C68.27]
Epoch 18/50:  34%|███▍      | 1080/3150 [00:58<02:44, 12.60batch/s, best=N48.57|C68.49, tr=N22.21|C68.25, val=N11.39|C68.27]
Epoch 18/50:  34%|███▍      | 1083/3150 [00:59<02:19, 14.80batch/s, best=N48.57|C68.49, tr=N22.21|C68.25, val=N11.39|C68.27]
Epoch 18/50:  34%|███▍      | 1086/3150 [00:59<02:02, 16.79batch/s, best=N48.57|C68.49, tr=N22.21|C68.25, val=N11.39|C68.27]
Epoch 18/50:  35%|███▍      | 1089/3150 [00:59<01:50, 18.69batch/s, best=N48.57|C68.49, tr=N22.21|C68.25, val=N11.39|C68.27]
Epoch 18/50:  35%|███▍      | 1092/3150 [00:59<01:42, 20.12batch/s, best=N48.57|C68.49, tr=N22.21|C68.25, val=N11.39|C68.27]
Epoch 18/50:  35%|███▍      | 1095/3150 [00:59<01:36, 21.39batch/s, best=N48.57|C68.49, tr=N22.21|C68.25, val=N11.39|C68.27]
Epoch 18/50:  35%|███▍      | 1098/3150 [00:59<01:32, 22.29batch/s, best=N48.57|C68.49, tr=N22.21|C68.25, val=N11.39|C68.27]
Epoch 18/50:  35%|███▍      | 1101/3150 [00:59<01:28, 23.06batch/s, best=N48.57|C68.49, tr=N22.21|C68.25, val=N11.39|C68.27]
Epoch 18/50:  35%|███▌      | 1104/3150 [00:59<01:27, 23.46batch/s, best=N48.57|C68.49, tr=N22.21|C68.25, val=N11.39|C68.27]
Epoch 18/50:  35%|███▌      | 1107/3150 [01:00<01:41, 20.20batch/s, best=N48.57|C68.49, tr=N22.21|C68.25, val=N11.39|C68.27]
Epoch 18/50:  35%|███▌      | 1110/3150 [01:00<01:35, 21.33batch/s, best=N48.57|C68.49, tr=N22.21|C68.25, val=N11.39|C68.27]
Epoch 18/50:  35%|███▌      | 1113/3150 [01:00<01:31, 22.37batch/s, best=N48.57|C68.49, tr=N22.21|C68.25, val=N11.39|C68.27]
Epoch 18/50:  35%|███▌      | 1116/3150 [01:00<01:28, 22.96batch/s, best=N48.57|C68.49, tr=N22.21|C68.25, val=N11.39|C68.27]
Epoch 18/50:  36%|███▌      | 1119/3150 [01:00<01:26, 23.55batch/s, best=N48.57|C68.49, tr=N22.21|C68.25, val=N11.39|C68.27]
Epoch 18/50:  36%|███▌      | 1122/3150 [01:00<01:24, 23.89batch/s, best=N48.57|C68.49, tr=N22.21|C68.25, val=N11.39|C68.27]
Epoch 18/50:  36%|███▌      | 1125/3150 [01:00<01:23, 24.23batch/s, best=N48.57|C68.49, tr=N22.21|C68.25, val=N11.39|C68.27]
Epoch 18/50:  36%|███▌      | 1128/3150 [01:00<01:23, 24.25batch/s, best=N48.57|C68.49, tr=N22.21|C68.25, val=N11.39|C68.27]
Epoch 18/50:  36%|███▌      | 1131/3150 [01:01<01:22, 24.51batch/s, best=N48.57|C68.49, tr=N22.21|C68.25, val=N11.39|C68.27]
Epoch 18/50:  36%|███▌      | 1134/3150 [01:01<01:37, 20.70batch/s, best=N48.57|C68.49, tr=N22.21|C68.25, val=N11.39|C68.27]
Epoch 18/50:  36%|███▌      | 1134/3150 [01:01<01:37, 20.70batch/s, best=N48.57|C68.49, tr=N21.96|C68.73, val=-]            
Epoch 18/50 [Validating]:  36%|███▌      | 1134/3150 [01:01<01:37, 20.70batch/s, best=N48.57|C68.49, tr=N21.96|C68.73, val=-]
Epoch 18/50 [0:00:03]:  36%|███▌      | 1134/3150 [01:01<01:37, 20.70batch/s, best=N48.57|C68.49, tr=N21.96|C68.73, val=-]   
Epoch 18/50 [0:00:03]:  36%|███▌      | 1134/3150 [01:01<01:37, 20.70batch/s, best=N48.57|C68.49, tr=N21.96|C68.73, val=N11.12|C67.44]
                                                                                                                                      

Epoch 18/50 [0:00:03]:  36%|███▌      | 1134/3150 [01:01<01:37, 20.70batch/s, best=N48.57|C68.49, tr=N21.96|C68.73, val=N11.12|C67.44]
Epoch 19/50:  36%|███▌      | 1134/3150 [01:01<01:37, 20.70batch/s, best=N48.57|C68.49, tr=N21.96|C68.73, val=N11.12|C67.44]          
Epoch 19/50:  36%|███▌      | 1137/3150 [01:01<03:23,  9.88batch/s, best=N48.57|C68.49, tr=N21.96|C68.73, val=N11.12|C67.44]
Epoch 19/50:  36%|███▌      | 1140/3150 [01:02<02:46, 12.07batch/s, best=N48.57|C68.49, tr=N21.96|C68.73, val=N11.12|C67.44]
Epoch 19/50:  36%|███▋      | 1143/3150 [01:02<02:20, 14.24batch/s, best=N48.57|C68.49, tr=N21.96|C68.73, val=N11.12|C67.44]
Epoch 19/50:  36%|███▋      | 1146/3150 [01:02<02:17, 14.61batch/s, best=N48.57|C68.49, tr=N21.96|C68.73, val=N11.12|C67.44]
Epoch 19/50:  36%|███▋      | 1149/3150 [01:02<02:00, 16.62batch/s, best=N48.57|C68.49, tr=N21.96|C68.73, val=N11.12|C67.44]
Epoch 19/50:  37%|███▋      | 1152/3150 [01:02<01:47, 18.50batch/s, best=N48.57|C68.49, tr=N21.96|C68.73, val=N11.12|C67.44]
Epoch 19/50:  37%|███▋      | 1155/3150 [01:02<01:39, 19.98batch/s, best=N48.57|C68.49, tr=N21.96|C68.73, val=N11.12|C67.44]
Epoch 19/50:  37%|███▋      | 1158/3150 [01:02<01:33, 21.28batch/s, best=N48.57|C68.49, tr=N21.96|C68.73, val=N11.12|C67.44]
Epoch 19/50:  37%|███▋      | 1161/3150 [01:02<01:29, 22.16batch/s, best=N48.57|C68.49, tr=N21.96|C68.73, val=N11.12|C67.44]
Epoch 19/50:  37%|███▋      | 1164/3150 [01:03<01:26, 22.94batch/s, best=N48.57|C68.49, tr=N21.96|C68.73, val=N11.12|C67.44]
Epoch 19/50:  37%|███▋      | 1167/3150 [01:03<01:24, 23.43batch/s, best=N48.57|C68.49, tr=N21.96|C68.73, val=N11.12|C67.44]
Epoch 19/50:  37%|███▋      | 1170/3150 [01:03<01:22, 23.92batch/s, best=N48.57|C68.49, tr=N21.96|C68.73, val=N11.12|C67.44]
Epoch 19/50:  37%|███▋      | 1173/3150 [01:03<01:40, 19.71batch/s, best=N48.57|C68.49, tr=N21.96|C68.73, val=N11.12|C67.44]
Epoch 19/50:  37%|███▋      | 1176/3150 [01:03<01:33, 21.08batch/s, best=N48.57|C68.49, tr=N21.96|C68.73, val=N11.12|C67.44]
Epoch 19/50:  37%|███▋      | 1179/3150 [01:03<01:29, 22.03batch/s, best=N48.57|C68.49, tr=N21.96|C68.73, val=N11.12|C67.44]
Epoch 19/50:  38%|███▊      | 1182/3150 [01:03<01:26, 22.85batch/s, best=N48.57|C68.49, tr=N21.96|C68.73, val=N11.12|C67.44]
Epoch 19/50:  38%|███▊      | 1185/3150 [01:04<01:24, 23.32batch/s, best=N48.57|C68.49, tr=N21.96|C68.73, val=N11.12|C67.44]
Epoch 19/50:  38%|███▊      | 1188/3150 [01:04<01:22, 23.84batch/s, best=N48.57|C68.49, tr=N21.96|C68.73, val=N11.12|C67.44]
Epoch 19/50:  38%|███▊      | 1191/3150 [01:04<01:21, 24.05batch/s, best=N48.57|C68.49, tr=N21.96|C68.73, val=N11.12|C67.44]
Epoch 19/50:  38%|███▊      | 1194/3150 [01:04<01:20, 24.34batch/s, best=N48.57|C68.49, tr=N21.96|C68.73, val=N11.12|C67.44]
Epoch 19/50:  38%|███▊      | 1197/3150 [01:04<01:17, 25.22batch/s, best=N48.57|C68.49, tr=N21.96|C68.73, val=N11.12|C67.44]
Epoch 19/50:  38%|███▊      | 1197/3150 [01:04<01:17, 25.22batch/s, best=N48.57|C68.49, tr=N22.22|C68.86, val=-]            
Epoch 19/50 [Validating]:  38%|███▊      | 1197/3150 [01:04<01:17, 25.22batch/s, best=N48.57|C68.49, tr=N22.22|C68.86, val=-]
Epoch 19/50 [0:00:03]:  38%|███▊      | 1197/3150 [01:05<01:17, 25.22batch/s, best=N48.57|C68.49, tr=N22.22|C68.86, val=-]   
Epoch 19/50 [0:00:03]:  38%|███▊      | 1197/3150 [01:05<01:17, 25.22batch/s, best=N48.57|C68.80, tr=N22.22|C68.86, val=N10.85|C68.80]
                                                                                                                                      

Epoch 19/50 [0:00:03]:  38%|███▊      | 1197/3150 [01:05<01:17, 25.22batch/s, best=N48.57|C68.80, tr=N22.22|C68.86, val=N10.85|C68.80]
Epoch 20/50:  38%|███▊      | 1197/3150 [01:05<01:17, 25.22batch/s, best=N48.57|C68.80, tr=N22.22|C68.86, val=N10.85|C68.80]          
Epoch 20/50:  38%|███▊      | 1200/3150 [01:05<03:45,  8.65batch/s, best=N48.57|C68.80, tr=N22.22|C68.86, val=N10.85|C68.80]
Epoch 20/50:  38%|███▊      | 1203/3150 [01:05<03:01, 10.70batch/s, best=N48.57|C68.80, tr=N22.22|C68.86, val=N10.85|C68.80]
Epoch 20/50:  38%|███▊      | 1206/3150 [01:05<02:29, 13.01batch/s, best=N48.57|C68.80, tr=N22.22|C68.86, val=N10.85|C68.80]
Epoch 20/50:  38%|███▊      | 1209/3150 [01:05<02:07, 15.17batch/s, best=N48.57|C68.80, tr=N22.22|C68.86, val=N10.85|C68.80]
Epoch 20/50:  38%|███▊      | 1212/3150 [01:05<01:53, 17.15batch/s, best=N48.57|C68.80, tr=N22.22|C68.86, val=N10.85|C68.80]
Epoch 20/50:  39%|███▊      | 1215/3150 [01:05<01:42, 18.95batch/s, best=N48.57|C68.80, tr=N22.22|C68.86, val=N10.85|C68.80]
Epoch 20/50:  39%|███▊      | 1218/3150 [01:06<01:34, 20.36batch/s, best=N48.57|C68.80, tr=N22.22|C68.86, val=N10.85|C68.80]
Epoch 20/50:  39%|███▉      | 1221/3150 [01:06<01:29, 21.57batch/s, best=N48.57|C68.80, tr=N22.22|C68.86, val=N10.85|C68.80]
Epoch 20/50:  39%|███▉      | 1224/3150 [01:06<01:25, 22.40batch/s, best=N48.57|C68.80, tr=N22.22|C68.86, val=N10.85|C68.80]
Epoch 20/50:  39%|███▉      | 1227/3150 [01:06<01:38, 19.60batch/s, best=N48.57|C68.80, tr=N22.22|C68.86, val=N10.85|C68.80]
Epoch 20/50:  39%|███▉      | 1230/3150 [01:06<01:31, 20.90batch/s, best=N48.57|C68.80, tr=N22.22|C68.86, val=N10.85|C68.80]
Epoch 20/50:  39%|███▉      | 1233/3150 [01:06<01:27, 21.99batch/s, best=N48.57|C68.80, tr=N22.22|C68.86, val=N10.85|C68.80]
Epoch 20/50:  39%|███▉      | 1236/3150 [01:06<01:24, 22.71batch/s, best=N48.57|C68.80, tr=N22.22|C68.86, val=N10.85|C68.80]
Epoch 20/50:  39%|███▉      | 1239/3150 [01:07<01:21, 23.39batch/s, best=N48.57|C68.80, tr=N22.22|C68.86, val=N10.85|C68.80]
Epoch 20/50:  39%|███▉      | 1242/3150 [01:07<01:20, 23.69batch/s, best=N48.57|C68.80, tr=N22.22|C68.86, val=N10.85|C68.80]
Epoch 20/50:  40%|███▉      | 1245/3150 [01:07<01:18, 24.13batch/s, best=N48.57|C68.80, tr=N22.22|C68.86, val=N10.85|C68.80]
Epoch 20/50:  40%|███▉      | 1248/3150 [01:07<01:18, 24.26batch/s, best=N48.57|C68.80, tr=N22.22|C68.86, val=N10.85|C68.80]
Epoch 20/50:  40%|███▉      | 1251/3150 [01:07<01:17, 24.48batch/s, best=N48.57|C68.80, tr=N22.22|C68.86, val=N10.85|C68.80]
Epoch 20/50:  40%|███▉      | 1254/3150 [01:07<01:33, 20.27batch/s, best=N48.57|C68.80, tr=N22.22|C68.86, val=N10.85|C68.80]
Epoch 20/50:  40%|███▉      | 1257/3150 [01:07<01:27, 21.54batch/s, best=N48.57|C68.80, tr=N22.22|C68.86, val=N10.85|C68.80]
Epoch 20/50:  40%|████      | 1260/3150 [01:07<01:22, 23.01batch/s, best=N48.57|C68.80, tr=N22.22|C68.86, val=N10.85|C68.80]
