2026-05-21 06:05:08,567 - WARNING - Generating folds on the fly (no cache at /home/vitor.oliveira/PoiMtlNet/output/check2hgi/florida/folds/fold_indices_mtl_check2hgi.pt). Run `python scripts/study/freeze_folds.py --state florida --engine check2hgi --task mtl_check2hgi` to freeze them; paired statistical tests require frozen splits.
2026-05-21 06:05:08,568 - INFO - Creating 5-fold CV for mtl_check2hgi
2026-05-21 06:05:08,568 - INFO - Loading next-POI data: florida/check2hgi
2026-05-21 06:05:09,212 - INFO - Next-POI data: (159175, 576) (dim=64, window=9), distribution: {np.int64(0): np.int64(15723), np.int64(1): np.int64(13858), np.int64(2): np.int64(39296), np.int64(3): np.int64(7048), np.int64(4): np.int64(11081), np.int64(5): np.int64(33509), np.int64(6): np.int64(38660)}
2026-05-21 06:05:10,342 - INFO - MTL_CHECK2HGI input modality: task_a=checkin ((159175, 9, 64)), task_b=region ((159175, 9, 64))
2026-05-21 06:05:11,396 - INFO - Fold 1/5: train=127340 val=31835 (users train=11147 val=2788)
2026-05-21 06:05:11,731 - INFO - Fold 2/5: train=127340 val=31835 (users train=11144 val=2791)
2026-05-21 06:05:11,983 - INFO - Fold 3/5: train=127339 val=31836 (users train=11151 val=2784)
2026-05-21 06:05:12,220 - INFO - Fold 4/5: train=127340 val=31835 (users train=11135 val=2800)
2026-05-21 06:05:12,451 - INFO - Fold 5/5: train=127341 val=31834 (users train=11163 val=2772)
2026-05-21 06:05:12,737 - INFO - check2HGI task_set resolved: task_a=next_category/7, task_b=next_region/4702
2026-05-21 06:05:12,738 - INFO - ========================================================================
2026-05-21 06:05:12,738 - INFO - Training: state=florida  engine=check2hgi  task=mtl  epochs=50  folds=5
2026-05-21 06:05:12,738 - INFO - ========================================================================
[36m[1m2026-05-21 06:05:12 - INFO  - ========================= FOLD 1/5 =========================[0m
2026-05-21 06:05:13,092 - INFO - [C4 per-fold log_T] fold 1 seed 42 using output/check2hgi/florida/region_transition_log_seed42_fold1.pt
[36m[1m2026-05-21 06:05:13 - INFO  - FLOPS: 0 | Params: 0[0m
[per-head-LR] optimizer groups (name, lr, trainable_params): [('cat', 0.001, 1731079), ('reg', 0.003, 1055598), ('shared', 0.001, 1584128), ('alpha_no_wd', 0.003, 1)]
❌ Error: fvcore is required for PyTorch FLOPs calculation
Epoch 1/50:   0%|          | 0/3150 [00:00<?, ?batch/s]
Epoch 1/50:   0%|          | 0/3150 [00:00<?, ?batch/s]
Epoch 1/50:   0%|          | 1/3150 [00:00<18:20,  2.86batch/s]
Epoch 1/50:   0%|          | 4/3150 [00:00<05:07, 10.22batch/s]
Epoch 1/50:   0%|          | 7/3150 [00:00<03:34, 14.65batch/s]
Epoch 1/50:   0%|          | 10/3150 [00:00<02:58, 17.64batch/s]
Epoch 1/50:   0%|          | 13/3150 [00:00<02:41, 19.45batch/s]
Epoch 1/50:   1%|          | 16/3150 [00:01<02:58, 17.57batch/s]
Epoch 1/50:   1%|          | 19/3150 [00:01<02:43, 19.16batch/s]
Epoch 1/50:   1%|          | 22/3150 [00:01<02:32, 20.50batch/s]
Epoch 1/50:   1%|          | 25/3150 [00:01<02:26, 21.33batch/s]
Epoch 1/50:   1%|          | 28/3150 [00:01<02:21, 22.12batch/s]
Epoch 1/50:   1%|          | 31/3150 [00:01<02:18, 22.50batch/s]
Epoch 1/50:   1%|          | 34/3150 [00:01<02:40, 19.37batch/s]
Epoch 1/50:   1%|          | 37/3150 [00:02<02:32, 20.46batch/s]
Epoch 1/50:   1%|▏         | 40/3150 [00:02<02:25, 21.41batch/s]
Epoch 1/50:   1%|▏         | 43/3150 [00:02<02:21, 21.97batch/s]
Epoch 1/50:   1%|▏         | 46/3150 [00:02<02:17, 22.58batch/s]
Epoch 1/50:   2%|▏         | 49/3150 [00:02<02:37, 19.67batch/s]
Epoch 1/50:   2%|▏         | 52/3150 [00:02<02:28, 20.80batch/s]
Epoch 1/50:   2%|▏         | 55/3150 [00:02<02:23, 21.54batch/s]
Epoch 1/50:   2%|▏         | 58/3150 [00:02<02:19, 22.24batch/s]
Epoch 1/50:   2%|▏         | 61/3150 [00:03<02:16, 22.59batch/s]/home/vitor.oliveira/PoiMtlNet/src/tracking/metrics.py:64: UserWarning: _bincount_cuda does not have a deterministic implementation, but you set 'torch.use_deterministic_algorithms(True, warn_only=True)'. You can file an issue at https://github.com/pytorch/pytorch/issues to help us prioritize adding deterministic support for this operation. (Triggered internally at /pytorch/aten/src/ATen/Context.cpp:160.)
  tp = torch.bincount(targets, weights=correct, minlength=num_classes)
Epoch 1/50:   2%|▏         | 63/3150 [00:03<02:16, 22.59batch/s, best=N-|C-, tr=N0.48|C31.17, val=-]
Epoch 40/50:  80%|███████▉  | 2517/3150 [02:18<00:30, 21.10batch/s, best=N48.51|C70.30, tr=N23.12|C72.48, val=N10.31|C70.30]
Epoch 40/50:  80%|████████  | 2520/3150 [02:18<00:28, 22.43batch/s, best=N48.51|C70.30, tr=N23.12|C72.48, val=N10.31|C70.30]
Epoch 40/50:  80%|████████  | 2520/3150 [02:19<00:28, 22.43batch/s, best=N48.51|C70.30, tr=N23.33|C72.68, val=-]            
Epoch 40/50 [Validating]:  80%|████████  | 2520/3150 [02:19<00:28, 22.43batch/s, best=N48.51|C70.30, tr=N23.33|C72.68, val=-]
Epoch 40/50 [0:00:03]:  80%|████████  | 2520/3150 [02:19<00:28, 22.43batch/s, best=N48.51|C70.30, tr=N23.33|C72.68, val=-]   
Epoch 40/50 [0:00:03]:  80%|████████  | 2520/3150 [02:19<00:28, 22.43batch/s, best=N48.51|C70.30, tr=N23.33|C72.68, val=N10.71|C69.71]
                                                                                                                                      

Epoch 40/50 [0:00:03]:  80%|████████  | 2520/3150 [02:19<00:28, 22.43batch/s, best=N48.51|C70.30, tr=N23.33|C72.68, val=N10.71|C69.71]
Epoch 41/50:  80%|████████  | 2520/3150 [02:19<00:28, 22.43batch/s, best=N48.51|C70.30, tr=N23.33|C72.68, val=N10.71|C69.71]          
Epoch 41/50:  80%|████████  | 2523/3150 [02:19<01:01, 10.23batch/s, best=N48.51|C70.30, tr=N23.33|C72.68, val=N10.71|C69.71]
Epoch 41/50:  80%|████████  | 2526/3150 [02:19<00:50, 12.36batch/s, best=N48.51|C70.30, tr=N23.33|C72.68, val=N10.71|C69.71]
Epoch 41/50:  80%|████████  | 2528/3150 [02:19<00:49, 12.50batch/s, best=N48.51|C70.30, tr=N23.33|C72.68, val=N10.71|C69.71]
Epoch 41/50:  80%|████████  | 2531/3150 [02:20<00:42, 14.72batch/s, best=N48.51|C70.30, tr=N23.33|C72.68, val=N10.71|C69.71]
Epoch 41/50:  80%|████████  | 2534/3150 [02:20<00:36, 16.77batch/s, best=N48.51|C70.30, tr=N23.33|C72.68, val=N10.71|C69.71]
Epoch 41/50:  81%|████████  | 2537/3150 [02:20<00:33, 18.40batch/s, best=N48.51|C70.30, tr=N23.33|C72.68, val=N10.71|C69.71]
Epoch 41/50:  81%|████████  | 2540/3150 [02:20<00:30, 19.84batch/s, best=N48.51|C70.30, tr=N23.33|C72.68, val=N10.71|C69.71]
Epoch 41/50:  81%|████████  | 2543/3150 [02:20<00:33, 18.08batch/s, best=N48.51|C70.30, tr=N23.33|C72.68, val=N10.71|C69.71]
Epoch 41/50:  81%|████████  | 2546/3150 [02:20<00:30, 19.54batch/s, best=N48.51|C70.30, tr=N23.33|C72.68, val=N10.71|C69.71]
Epoch 41/50:  81%|████████  | 2549/3150 [02:20<00:29, 20.59batch/s, best=N48.51|C70.30, tr=N23.33|C72.68, val=N10.71|C69.71]
Epoch 41/50:  81%|████████  | 2552/3150 [02:21<00:27, 21.54batch/s, best=N48.51|C70.30, tr=N23.33|C72.68, val=N10.71|C69.71]
Epoch 41/50:  81%|████████  | 2555/3150 [02:21<00:31, 19.13batch/s, best=N48.51|C70.30, tr=N23.33|C72.68, val=N10.71|C69.71]
Epoch 41/50:  81%|████████  | 2558/3150 [02:21<00:29, 20.37batch/s, best=N48.51|C70.30, tr=N23.33|C72.68, val=N10.71|C69.71]
Epoch 41/50:  81%|████████▏ | 2561/3150 [02:21<00:27, 21.21batch/s, best=N48.51|C70.30, tr=N23.33|C72.68, val=N10.71|C69.71]
Epoch 41/50:  81%|████████▏ | 2564/3150 [02:21<00:26, 22.01batch/s, best=N48.51|C70.30, tr=N23.33|C72.68, val=N10.71|C69.71]
Epoch 41/50:  81%|████████▏ | 2567/3150 [02:21<00:25, 22.43batch/s, best=N48.51|C70.30, tr=N23.33|C72.68, val=N10.71|C69.71]
Epoch 41/50:  82%|████████▏ | 2570/3150 [02:21<00:25, 22.74batch/s, best=N48.51|C70.30, tr=N23.33|C72.68, val=N10.71|C69.71]
Epoch 41/50:  82%|████████▏ | 2573/3150 [02:21<00:25, 22.33batch/s, best=N48.51|C70.30, tr=N23.33|C72.68, val=N10.71|C69.71]
Epoch 41/50:  82%|████████▏ | 2576/3150 [02:22<00:25, 22.96batch/s, best=N48.51|C70.30, tr=N23.33|C72.68, val=N10.71|C69.71]
Epoch 41/50:  82%|████████▏ | 2579/3150 [02:22<00:24, 23.02batch/s, best=N48.51|C70.30, tr=N23.33|C72.68, val=N10.71|C69.71]
Epoch 41/50:  82%|████████▏ | 2582/3150 [02:22<00:28, 19.77batch/s, best=N48.51|C70.30, tr=N23.33|C72.68, val=N10.71|C69.71]
Epoch 41/50:  82%|████████▏ | 2583/3150 [02:22<00:28, 19.77batch/s, best=N48.51|C70.30, tr=N23.48|C72.68, val=-]            
Epoch 41/50 [Validating]:  82%|████████▏ | 2583/3150 [02:22<00:28, 19.77batch/s, best=N48.51|C70.30, tr=N23.48|C72.68, val=-]
Epoch 41/50 [0:00:03]:  82%|████████▏ | 2583/3150 [02:22<00:28, 19.77batch/s, best=N48.51|C70.30, tr=N23.48|C72.68, val=-]   
Epoch 41/50 [0:00:03]:  82%|████████▏ | 2583/3150 [02:22<00:28, 19.77batch/s, best=N48.51|C70.30, tr=N23.48|C72.68, val=N10.54|C69.52]
                                                                                                                                      

Epoch 41/50 [0:00:03]:  82%|████████▏ | 2583/3150 [02:22<00:28, 19.77batch/s, best=N48.51|C70.30, tr=N23.48|C72.68, val=N10.54|C69.52]
Epoch 42/50:  82%|████████▏ | 2583/3150 [02:22<00:28, 19.77batch/s, best=N48.51|C70.30, tr=N23.48|C72.68, val=N10.54|C69.52]          
Epoch 42/50:  82%|████████▏ | 2585/3150 [02:23<00:56,  9.95batch/s, best=N48.51|C70.30, tr=N23.48|C72.68, val=N10.54|C69.52]
Epoch 42/50:  82%|████████▏ | 2588/3150 [02:23<00:46, 12.02batch/s, best=N48.51|C70.30, tr=N23.48|C72.68, val=N10.54|C69.52]
Epoch 42/50:  82%|████████▏ | 2591/3150 [02:23<00:39, 14.15batch/s, best=N48.51|C70.30, tr=N23.48|C72.68, val=N10.54|C69.52]
Epoch 42/50:  82%|████████▏ | 2594/3150 [02:23<00:34, 16.05batch/s, best=N48.51|C70.30, tr=N23.48|C72.68, val=N10.54|C69.52]
Epoch 42/50:  82%|████████▏ | 2597/3150 [02:23<00:35, 15.67batch/s, best=N48.51|C70.30, tr=N23.48|C72.68, val=N10.54|C69.52]
Epoch 42/50:  83%|████████▎ | 2600/3150 [02:23<00:31, 17.38batch/s, best=N48.51|C70.30, tr=N23.48|C72.68, val=N10.54|C69.52]
Epoch 42/50:  83%|████████▎ | 2603/3150 [02:23<00:28, 18.96batch/s, best=N48.51|C70.30, tr=N23.48|C72.68, val=N10.54|C69.52]
Epoch 42/50:  83%|████████▎ | 2606/3150 [02:24<00:27, 20.11batch/s, best=N48.51|C70.30, tr=N23.48|C72.68, val=N10.54|C69.52]
Epoch 42/50:  83%|████████▎ | 2609/3150 [02:24<00:25, 21.15batch/s, best=N48.51|C70.30, tr=N23.48|C72.68, val=N10.54|C69.52]
Epoch 42/50:  83%|████████▎ | 2612/3150 [02:24<00:24, 21.79batch/s, best=N48.51|C70.30, tr=N23.48|C72.68, val=N10.54|C69.52]
Epoch 42/50:  83%|████████▎ | 2615/3150 [02:24<00:23, 22.43batch/s, best=N48.51|C70.30, tr=N23.48|C72.68, val=N10.54|C69.52]
Epoch 42/50:  83%|████████▎ | 2618/3150 [02:24<00:23, 22.72batch/s, best=N48.51|C70.30, tr=N23.48|C72.68, val=N10.54|C69.52]
Epoch 42/50:  83%|████████▎ | 2621/3150 [02:24<00:22, 23.08batch/s, best=N48.51|C70.30, tr=N23.48|C72.68, val=N10.54|C69.52]
Epoch 42/50:  83%|████████▎ | 2624/3150 [02:24<00:26, 19.88batch/s, best=N48.51|C70.30, tr=N23.48|C72.68, val=N10.54|C69.52]
Epoch 42/50:  83%|████████▎ | 2627/3150 [02:25<00:24, 20.97batch/s, best=N48.51|C70.30, tr=N23.48|C72.68, val=N10.54|C69.52]
Epoch 42/50:  83%|████████▎ | 2630/3150 [02:25<00:24, 21.66batch/s, best=N48.51|C70.30, tr=N23.48|C72.68, val=N10.54|C69.52]
Epoch 42/50:  84%|████████▎ | 2633/3150 [02:25<00:23, 22.32batch/s, best=N48.51|C70.30, tr=N23.48|C72.68, val=N10.54|C69.52]
Epoch 42/50:  84%|████████▎ | 2636/3150 [02:25<00:22, 22.67batch/s, best=N48.51|C70.30, tr=N23.48|C72.68, val=N10.54|C69.52]
Epoch 42/50:  84%|████████▍ | 2639/3150 [02:25<00:22, 23.07batch/s, best=N48.51|C70.30, tr=N23.48|C72.68, val=N10.54|C69.52]
Epoch 42/50:  84%|████████▍ | 2642/3150 [02:25<00:21, 23.20batch/s, best=N48.51|C70.30, tr=N23.48|C72.68, val=N10.54|C69.52]
Epoch 42/50:  84%|████████▍ | 2645/3150 [02:25<00:21, 23.46batch/s, best=N48.51|C70.30, tr=N23.48|C72.68, val=N10.54|C69.52]
Epoch 42/50:  84%|████████▍ | 2646/3150 [02:25<00:21, 23.46batch/s, best=N48.51|C70.30, tr=N23.50|C72.62, val=-]            
Epoch 42/50 [Validating]:  84%|████████▍ | 2646/3150 [02:25<00:21, 23.46batch/s, best=N48.51|C70.30, tr=N23.50|C72.62, val=-]
Epoch 42/50 [0:00:03]:  84%|████████▍ | 2646/3150 [02:26<00:21, 23.46batch/s, best=N48.51|C70.30, tr=N23.50|C72.62, val=-]   
Epoch 42/50 [0:00:03]:  84%|████████▍ | 2646/3150 [02:26<00:21, 23.46batch/s, best=N48.51|C70.30, tr=N23.50|C72.62, val=N10.45|C69.52]
                                                                                                                                      

Epoch 42/50 [0:00:03]:  84%|████████▍ | 2646/3150 [02:26<00:21, 23.46batch/s, best=N48.51|C70.30, tr=N23.50|C72.62, val=N10.45|C69.52]
Epoch 43/50:  84%|████████▍ | 2646/3150 [02:26<00:21, 23.46batch/s, best=N48.51|C70.30, tr=N23.50|C72.62, val=N10.45|C69.52]          
Epoch 43/50:  84%|████████▍ | 2648/3150 [02:26<00:51,  9.68batch/s, best=N48.51|C70.30, tr=N23.50|C72.62, val=N10.45|C69.52]
Epoch 43/50:  84%|████████▍ | 2650/3150 [02:26<00:48, 10.27batch/s, best=N48.51|C70.30, tr=N23.50|C72.62, val=N10.45|C69.52]
Epoch 43/50:  84%|████████▍ | 2653/3150 [02:26<00:39, 12.54batch/s, best=N48.51|C70.30, tr=N23.50|C72.62, val=N10.45|C69.52]
Epoch 43/50:  84%|████████▍ | 2656/3150 [02:26<00:33, 14.76batch/s, best=N48.51|C70.30, tr=N23.50|C72.62, val=N10.45|C69.52]
Epoch 43/50:  84%|████████▍ | 2659/3150 [02:27<00:29, 16.68batch/s, best=N48.51|C70.30, tr=N23.50|C72.62, val=N10.45|C69.52]
Epoch 43/50:  85%|████████▍ | 2662/3150 [02:27<00:26, 18.42batch/s, best=N48.51|C70.30, tr=N23.50|C72.62, val=N10.45|C69.52]
Epoch 43/50:  85%|████████▍ | 2665/3150 [02:27<00:24, 19.68batch/s, best=N48.51|C70.30, tr=N23.50|C72.62, val=N10.45|C69.52]
Epoch 43/50:  85%|████████▍ | 2668/3150 [02:27<00:23, 20.83batch/s, best=N48.51|C70.30, tr=N23.50|C72.62, val=N10.45|C69.52]
Epoch 43/50:  85%|████████▍ | 2671/3150 [02:27<00:22, 21.54batch/s, best=N48.51|C70.30, tr=N23.50|C72.62, val=N10.45|C69.52]
Epoch 43/50:  85%|████████▍ | 2674/3150 [02:27<00:21, 22.24batch/s, best=N48.51|C70.30, tr=N23.50|C72.62, val=N10.45|C69.52]
Epoch 43/50:  85%|████████▍ | 2677/3150 [02:27<00:24, 19.27batch/s, best=N48.51|C70.30, tr=N23.50|C72.62, val=N10.45|C69.52]
Epoch 43/50:  85%|████████▌ | 2680/3150 [02:28<00:22, 20.48batch/s, best=N48.51|C70.30, tr=N23.50|C72.62, val=N10.45|C69.52]
Epoch 43/50:  85%|████████▌ | 2683/3150 [02:28<00:21, 21.29batch/s, best=N48.51|C70.30, tr=N23.50|C72.62, val=N10.45|C69.52]
Epoch 43/50:  85%|████████▌ | 2686/3150 [02:28<00:21, 22.02batch/s, best=N48.51|C70.30, tr=N23.50|C72.62, val=N10.45|C69.52]
Epoch 43/50:  85%|████████▌ | 2689/3150 [02:28<00:20, 22.42batch/s, best=N48.51|C70.30, tr=N23.50|C72.62, val=N10.45|C69.52]
Epoch 43/50:  85%|████████▌ | 2692/3150 [02:28<00:20, 22.86batch/s, best=N48.51|C70.30, tr=N23.50|C72.62, val=N10.45|C69.52]
Epoch 43/50:  86%|████████▌ | 2695/3150 [02:28<00:19, 23.03batch/s, best=N48.51|C70.30, tr=N23.50|C72.62, val=N10.45|C69.52]
Epoch 43/50:  86%|████████▌ | 2698/3150 [02:28<00:19, 23.32batch/s, best=N48.51|C70.30, tr=N23.50|C72.62, val=N10.45|C69.52]
Epoch 43/50:  86%|████████▌ | 2701/3150 [02:28<00:19, 23.33batch/s, best=N48.51|C70.30, tr=N23.50|C72.62, val=N10.45|C69.52]
Epoch 43/50:  86%|████████▌ | 2704/3150 [02:29<00:22, 20.15batch/s, best=N48.51|C70.30, tr=N23.50|C72.62, val=N10.45|C69.52]
Epoch 43/50:  86%|████████▌ | 2707/3150 [02:29<00:21, 21.03batch/s, best=N48.51|C70.30, tr=N23.50|C72.62, val=N10.45|C69.52]
Epoch 43/50:  86%|████████▌ | 2709/3150 [02:29<00:20, 21.03batch/s, best=N48.51|C70.30, tr=N23.41|C72.70, val=-]            
Epoch 43/50 [Validating]:  86%|████████▌ | 2709/3150 [02:29<00:20, 21.03batch/s, best=N48.51|C70.30, tr=N23.41|C72.70, val=-]
Epoch 43/50 [0:00:03]:  86%|████████▌ | 2709/3150 [02:29<00:20, 21.03batch/s, best=N48.51|C70.30, tr=N23.41|C72.70, val=-]   
Epoch 43/50 [0:00:03]:  86%|████████▌ | 2709/3150 [02:29<00:20, 21.03batch/s, best=N48.51|C70.30, tr=N23.41|C72.70, val=N10.50|C69.95]
                                                                                                                                      

Epoch 43/50 [0:00:03]:  86%|████████▌ | 2709/3150 [02:29<00:20, 21.03batch/s, best=N48.51|C70.30, tr=N23.41|C72.70, val=N10.50|C69.95]
Epoch 44/50:  86%|████████▌ | 2709/3150 [02:29<00:20, 21.03batch/s, best=N48.51|C70.30, tr=N23.41|C72.70, val=N10.50|C69.95]          
Epoch 44/50:  86%|████████▌ | 2710/3150 [02:29<00:43, 10.15batch/s, best=N48.51|C70.30, tr=N23.41|C72.70, val=N10.50|C69.95]
Epoch 44/50:  86%|████████▌ | 2713/3150 [02:29<00:35, 12.28batch/s, best=N48.51|C70.30, tr=N23.41|C72.70, val=N10.50|C69.95]
Epoch 44/50:  86%|████████▌ | 2716/3150 [02:30<00:33, 13.02batch/s, best=N48.51|C70.30, tr=N23.41|C72.70, val=N10.50|C69.95]
Epoch 44/50:  86%|████████▋ | 2719/3150 [02:30<00:28, 15.10batch/s, best=N48.51|C70.30, tr=N23.41|C72.70, val=N10.50|C69.95]
Epoch 44/50:  86%|████████▋ | 2722/3150 [02:30<00:25, 16.90batch/s, best=N48.51|C70.30, tr=N23.41|C72.70, val=N10.50|C69.95]
Epoch 44/50:  87%|████████▋ | 2725/3150 [02:30<00:22, 18.54batch/s, best=N48.51|C70.30, tr=N23.41|C72.70, val=N10.50|C69.95]
Epoch 44/50:  87%|████████▋ | 2728/3150 [02:30<00:21, 19.78batch/s, best=N48.51|C70.30, tr=N23.41|C72.70, val=N10.50|C69.95]
Epoch 44/50:  87%|████████▋ | 2731/3150 [02:30<00:20, 20.87batch/s, best=N48.51|C70.30, tr=N23.41|C72.70, val=N10.50|C69.95]
Epoch 44/50:  87%|████████▋ | 2734/3150 [02:30<00:19, 21.58batch/s, best=N48.51|C70.30, tr=N23.41|C72.70, val=N10.50|C69.95]
Epoch 44/50:  87%|████████▋ | 2737/3150 [02:31<00:18, 22.27batch/s, best=N48.51|C70.30, tr=N23.41|C72.70, val=N10.50|C69.95]
Epoch 44/50:  87%|████████▋ | 2740/3150 [02:31<00:18, 22.61batch/s, best=N48.51|C70.30, tr=N23.41|C72.70, val=N10.50|C69.95]
Epoch 44/50:  87%|████████▋ | 2743/3150 [02:31<00:20, 19.57batch/s, best=N48.51|C70.30, tr=N23.41|C72.70, val=N10.50|C69.95]
Epoch 44/50:  87%|████████▋ | 2746/3150 [02:31<00:19, 20.58batch/s, best=N48.51|C70.30, tr=N23.41|C72.70, val=N10.50|C69.95]
Epoch 44/50:  87%|████████▋ | 2749/3150 [02:31<00:18, 21.50batch/s, best=N48.51|C70.30, tr=N23.41|C72.70, val=N10.50|C69.95]
Epoch 44/50:  87%|████████▋ | 2752/3150 [02:31<00:18, 22.03batch/s, best=N48.51|C70.30, tr=N23.41|C72.70, val=N10.50|C69.95]
Epoch 44/50:  87%|████████▋ | 2755/3150 [02:31<00:17, 22.57batch/s, best=N48.51|C70.30, tr=N23.41|C72.70, val=N10.50|C69.95]
Epoch 44/50:  88%|████████▊ | 2758/3150 [02:32<00:17, 22.81batch/s, best=N48.51|C70.30, tr=N23.41|C72.70, val=N10.50|C69.95]
Epoch 44/50:  88%|████████▊ | 2761/3150 [02:32<00:16, 23.17batch/s, best=N48.51|C70.30, tr=N23.41|C72.70, val=N10.50|C69.95]
Epoch 44/50:  88%|████████▊ | 2764/3150 [02:32<00:16, 23.23batch/s, best=N48.51|C70.30, tr=N23.41|C72.70, val=N10.50|C69.95]
Epoch 44/50:  88%|████████▊ | 2767/3150 [02:32<00:16, 23.47batch/s, best=N48.51|C70.30, tr=N23.41|C72.70, val=N10.50|C69.95]
Epoch 44/50:  88%|████████▊ | 2770/3150 [02:32<00:18, 20.02batch/s, best=N48.51|C70.30, tr=N23.41|C72.70, val=N10.50|C69.95]
Epoch 44/50:  88%|████████▊ | 2772/3150 [02:32<00:18, 20.02batch/s, best=N48.51|C70.30, tr=N23.62|C72.99, val=-]            
Epoch 44/50 [Validating]:  88%|████████▊ | 2772/3150 [02:32<00:18, 20.02batch/s, best=N48.51|C70.30, tr=N23.62|C72.99, val=-]
Epoch 44/50 [0:00:03]:  88%|████████▊ | 2772/3150 [02:33<00:18, 20.02batch/s, best=N48.51|C70.30, tr=N23.62|C72.99, val=-]   
Epoch 44/50 [0:00:03]:  88%|████████▊ | 2772/3150 [02:33<00:18, 20.02batch/s, best=N48.51|C70.30, tr=N23.62|C72.99, val=N10.40|C69.90]
                                                                                                                                      

Epoch 44/50 [0:00:03]:  88%|████████▊ | 2772/3150 [02:33<00:18, 20.02batch/s, best=N48.51|C70.30, tr=N23.62|C72.99, val=N10.40|C69.90]
Epoch 45/50:  88%|████████▊ | 2772/3150 [02:33<00:18, 20.02batch/s, best=N48.51|C70.30, tr=N23.62|C72.99, val=N10.40|C69.90]          
Epoch 45/50:  88%|████████▊ | 2773/3150 [02:33<00:37,  9.99batch/s, best=N48.51|C70.30, tr=N23.62|C72.99, val=N10.40|C69.90]
Epoch 45/50:  88%|████████▊ | 2776/3150 [02:33<00:30, 12.11batch/s, best=N48.51|C70.30, tr=N23.62|C72.99, val=N10.40|C69.90]
Epoch 45/50:  88%|████████▊ | 2779/3150 [02:33<00:26, 14.17batch/s, best=N48.51|C70.30, tr=N23.62|C72.99, val=N10.40|C69.90]
Epoch 45/50:  88%|████████▊ | 2782/3150 [02:33<00:22, 16.15batch/s, best=N48.51|C70.30, tr=N23.62|C72.99, val=N10.40|C69.90]
Epoch 45/50:  88%|████████▊ | 2785/3150 [02:33<00:23, 15.78batch/s, best=N48.51|C70.30, tr=N23.62|C72.99, val=N10.40|C69.90]
Epoch 45/50:  89%|████████▊ | 2788/3150 [02:33<00:20, 17.59batch/s, best=N48.51|C70.30, tr=N23.62|C72.99, val=N10.40|C69.90]
Epoch 45/50:  89%|████████▊ | 2791/3150 [02:34<00:18, 19.01batch/s, best=N48.51|C70.30, tr=N23.62|C72.99, val=N10.40|C69.90]
Epoch 45/50:  89%|████████▊ | 2794/3150 [02:34<00:17, 20.29batch/s, best=N48.51|C70.30, tr=N23.62|C72.99, val=N10.40|C69.90]
Epoch 45/50:  89%|████████▉ | 2797/3150 [02:34<00:16, 21.09batch/s, best=N48.51|C70.30, tr=N23.62|C72.99, val=N10.40|C69.90]
Epoch 45/50:  89%|████████▉ | 2800/3150 [02:34<00:15, 21.91batch/s, best=N48.51|C70.30, tr=N23.62|C72.99, val=N10.40|C69.90]
Epoch 45/50:  89%|████████▉ | 2803/3150 [02:34<00:15, 22.36batch/s, best=N48.51|C70.30, tr=N23.62|C72.99, val=N10.40|C69.90]
Epoch 45/50:  89%|████████▉ | 2806/3150 [02:34<00:15, 22.80batch/s, best=N48.51|C70.30, tr=N23.62|C72.99, val=N10.40|C69.90]
Epoch 45/50:  89%|████████▉ | 2809/3150 [02:34<00:14, 23.02batch/s, best=N48.51|C70.30, tr=N23.62|C72.99, val=N10.40|C69.90]
Epoch 45/50:  89%|████████▉ | 2812/3150 [02:35<00:17, 19.78batch/s, best=N48.51|C70.30, tr=N23.62|C72.99, val=N10.40|C69.90]
Epoch 45/50:  89%|████████▉ | 2815/3150 [02:35<00:16, 20.75batch/s, best=N48.51|C70.30, tr=N23.62|C72.99, val=N10.40|C69.90]
Epoch 45/50:  89%|████████▉ | 2818/3150 [02:35<00:15, 21.64batch/s, best=N48.51|C70.30, tr=N23.62|C72.99, val=N10.40|C69.90]
Epoch 45/50:  90%|████████▉ | 2821/3150 [02:35<00:14, 22.13batch/s, best=N48.51|C70.30, tr=N23.62|C72.99, val=N10.40|C69.90]
Epoch 45/50:  90%|████████▉ | 2824/3150 [02:35<00:14, 22.67batch/s, best=N48.51|C70.30, tr=N23.62|C72.99, val=N10.40|C69.90]
Epoch 45/50:  90%|████████▉ | 2827/3150 [02:35<00:14, 22.89batch/s, best=N48.51|C70.30, tr=N23.62|C72.99, val=N10.40|C69.90]
Epoch 45/50:  90%|████████▉ | 2830/3150 [02:35<00:13, 23.19batch/s, best=N48.51|C70.30, tr=N23.62|C72.99, val=N10.40|C69.90]
Epoch 45/50:  90%|████████▉ | 2833/3150 [02:35<00:13, 23.26batch/s, best=N48.51|C70.30, tr=N23.62|C72.99, val=N10.40|C69.90]
Epoch 45/50:  90%|█████████ | 2835/3150 [02:36<00:13, 23.26batch/s, best=N48.51|C70.30, tr=N23.44|C72.84, val=-]            
Epoch 45/50 [Validating]:  90%|█████████ | 2835/3150 [02:36<00:13, 23.26batch/s, best=N48.51|C70.30, tr=N23.44|C72.84, val=-]
Epoch 45/50 [0:00:03]:  90%|█████████ | 2835/3150 [02:36<00:13, 23.26batch/s, best=N48.51|C70.30, tr=N23.44|C72.84, val=-]   
Epoch 45/50 [0:00:03]:  90%|█████████ | 2835/3150 [02:36<00:13, 23.26batch/s, best=N48.51|C70.30, tr=N23.44|C72.84, val=N10.31|C69.81]
                                                                                                                                      

