2026-05-21 06:19:56,029 - WARNING - Generating folds on the fly (no cache at /home/vitor.oliveira/PoiMtlNet/output/check2hgi/florida/folds/fold_indices_mtl_check2hgi.pt). Run `python scripts/study/freeze_folds.py --state florida --engine check2hgi --task mtl_check2hgi` to freeze them; paired statistical tests require frozen splits.
2026-05-21 06:19:56,029 - INFO - Creating 5-fold CV for mtl_check2hgi
2026-05-21 06:19:56,029 - INFO - Loading next-POI data: florida/check2hgi
2026-05-21 06:19:56,662 - INFO - Next-POI data: (159175, 576) (dim=64, window=9), distribution: {np.int64(0): np.int64(15723), np.int64(1): np.int64(13858), np.int64(2): np.int64(39296), np.int64(3): np.int64(7048), np.int64(4): np.int64(11081), np.int64(5): np.int64(33509), np.int64(6): np.int64(38660)}
2026-05-21 06:19:57,676 - INFO - MTL_CHECK2HGI input modality: task_a=checkin ((159175, 9, 64)), task_b=region ((159175, 9, 64))
2026-05-21 06:19:58,759 - INFO - Fold 1/5: train=127340 val=31835 (users train=11147 val=2788)
2026-05-21 06:19:59,126 - INFO - Fold 2/5: train=127340 val=31835 (users train=11144 val=2791)
2026-05-21 06:19:59,353 - INFO - Fold 3/5: train=127339 val=31836 (users train=11151 val=2784)
2026-05-21 06:19:59,577 - INFO - Fold 4/5: train=127340 val=31835 (users train=11135 val=2800)
2026-05-21 06:19:59,801 - INFO - Fold 5/5: train=127341 val=31834 (users train=11163 val=2772)
2026-05-21 06:20:00,051 - INFO - check2HGI task_set resolved: task_a=next_category/7, task_b=next_region/4702
2026-05-21 06:20:00,051 - INFO - ========================================================================
2026-05-21 06:20:00,051 - INFO - Training: state=florida  engine=check2hgi  task=mtl  epochs=50  folds=5
2026-05-21 06:20:00,051 - INFO - ========================================================================
[36m[1m2026-05-21 06:20:00 - INFO  - ========================= FOLD 1/5 =========================[0m
2026-05-21 06:20:00,402 - INFO - [C4 per-fold log_T] fold 1 seed 42 using output/check2hgi/florida/region_transition_log_seed42_fold1.pt
[36m[1m2026-05-21 06:20:00 - INFO  - FLOPS: 0 | Params: 0[0m
[per-head-LR] optimizer groups (name, lr, trainable_params): [('cat', 0.001, 1731079), ('reg', 0.003, 1055598), ('shared', 0.001, 1584128), ('alpha_no_wd', 0.003, 1)]
❌ Error: fvcore is required for PyTorch FLOPs calculation
Epoch 1/50:   0%|          | 0/3150 [00:00<?, ?batch/s]
Epoch 1/50:   0%|          | 0/3150 [00:00<?, ?batch/s]
Epoch 1/50:   0%|          | 1/3150 [00:00<18:00,  2.91batch/s]
Epoch 1/50:   0%|          | 4/3150 [00:00<05:04, 10.34batch/s]
Epoch 1/50:   0%|          | 7/3150 [00:00<03:32, 14.77batch/s]
Epoch 1/50:   0%|          | 10/3150 [00:00<02:57, 17.74batch/s]
Epoch 1/50:   0%|          | 13/3150 [00:00<02:40, 19.54batch/s]
Epoch 1/50:   1%|          | 16/3150 [00:01<02:56, 17.77batch/s]
Epoch 1/50:   1%|          | 19/3150 [00:01<02:41, 19.33batch/s]
Epoch 1/50:   1%|          | 22/3150 [00:01<02:31, 20.65batch/s]
Epoch 1/50:   1%|          | 25/3150 [00:01<02:25, 21.45batch/s]
Epoch 1/50:   1%|          | 28/3150 [00:01<02:20, 22.16batch/s]
Epoch 1/50:   1%|          | 31/3150 [00:01<02:18, 22.60batch/s]
Epoch 1/50:   1%|          | 34/3150 [00:01<02:36, 19.89batch/s]
Epoch 1/50:   1%|          | 37/3150 [00:01<02:29, 20.85batch/s]
Epoch 1/50:   1%|▏         | 40/3150 [00:02<02:23, 21.70batch/s]
Epoch 1/50:   1%|▏         | 43/3150 [00:02<02:19, 22.21batch/s]
Epoch 1/50:   1%|▏         | 46/3150 [00:02<02:16, 22.73batch/s]
Epoch 1/50:   2%|▏         | 49/3150 [00:02<02:36, 19.79batch/s]
Epoch 1/50:   2%|▏         | 52/3150 [00:02<02:28, 20.91batch/s]
Epoch 1/50:   2%|▏         | 55/3150 [00:02<02:23, 21.62batch/s]
Epoch 1/50:   2%|▏         | 58/3150 [00:02<02:18, 22.27batch/s]
Epoch 1/50:   2%|▏         | 61/3150 [00:03<02:16, 22.60batch/s]/home/vitor.oliveira/PoiMtlNet/src/tracking/metrics.py:64: UserWarning: _bincount_cuda does not have a deterministic implementation, but you set 'torch.use_deterministic_algorithms(True, warn_only=True)'. You can file an issue at https://github.com/pytorch/pytorch/issues to help us prioritize adding deterministic support for this operation. (Triggered internally at /pytorch/aten/src/ATen/Context.cpp:160.)
  tp = torch.bincount(targets, weights=correct, minlength=num_classes)
Epoch 1/50:   2%|▏         | 63/3150 [00:03<02:16, 22.60batch/s, best=N-|C-, tr=N0.66|C32.26, val=-]
Epoch 36/50:  71%|███████   | 2226/3150 [02:03<00:45, 20.14batch/s, best=N48.42|C71.08, tr=N23.39|C71.30, val=N11.05|C70.46]
Epoch 36/50:  71%|███████   | 2229/3150 [02:03<00:50, 18.42batch/s, best=N48.42|C71.08, tr=N23.39|C71.30, val=N11.05|C70.46]
Epoch 36/50:  71%|███████   | 2232/3150 [02:03<00:46, 19.67batch/s, best=N48.42|C71.08, tr=N23.39|C71.30, val=N11.05|C70.46]
Epoch 36/50:  71%|███████   | 2235/3150 [02:03<00:44, 20.79batch/s, best=N48.42|C71.08, tr=N23.39|C71.30, val=N11.05|C70.46]
Epoch 36/50:  71%|███████   | 2238/3150 [02:04<00:42, 21.53batch/s, best=N48.42|C71.08, tr=N23.39|C71.30, val=N11.05|C70.46]
Epoch 36/50:  71%|███████   | 2241/3150 [02:04<00:40, 22.20batch/s, best=N48.42|C71.08, tr=N23.39|C71.30, val=N11.05|C70.46]
Epoch 36/50:  71%|███████   | 2244/3150 [02:04<00:46, 19.30batch/s, best=N48.42|C71.08, tr=N23.39|C71.30, val=N11.05|C70.46]
Epoch 36/50:  71%|███████▏  | 2247/3150 [02:04<00:44, 20.49batch/s, best=N48.42|C71.08, tr=N23.39|C71.30, val=N11.05|C70.46]
Epoch 36/50:  71%|███████▏  | 2250/3150 [02:04<00:42, 21.30batch/s, best=N48.42|C71.08, tr=N23.39|C71.30, val=N11.05|C70.46]
Epoch 36/50:  72%|███████▏  | 2253/3150 [02:04<00:40, 22.07batch/s, best=N48.42|C71.08, tr=N23.39|C71.30, val=N11.05|C70.46]
Epoch 36/50:  72%|███████▏  | 2256/3150 [02:04<00:39, 22.45batch/s, best=N48.42|C71.08, tr=N23.39|C71.30, val=N11.05|C70.46]
Epoch 36/50:  72%|███████▏  | 2259/3150 [02:05<00:38, 22.90batch/s, best=N48.42|C71.08, tr=N23.39|C71.30, val=N11.05|C70.46]
Epoch 36/50:  72%|███████▏  | 2262/3150 [02:05<00:38, 23.04batch/s, best=N48.42|C71.08, tr=N23.39|C71.30, val=N11.05|C70.46]
Epoch 36/50:  72%|███████▏  | 2265/3150 [02:05<00:37, 23.32batch/s, best=N48.42|C71.08, tr=N23.39|C71.30, val=N11.05|C70.46]
Epoch 36/50:  72%|███████▏  | 2268/3150 [02:05<00:36, 24.10batch/s, best=N48.42|C71.08, tr=N23.39|C71.30, val=N11.05|C70.46]
Epoch 36/50:  72%|███████▏  | 2268/3150 [02:05<00:36, 24.10batch/s, best=N48.42|C71.08, tr=N23.36|C71.46, val=-]            
Epoch 36/50 [Validating]:  72%|███████▏  | 2268/3150 [02:05<00:36, 24.10batch/s, best=N48.42|C71.08, tr=N23.36|C71.46, val=-]
Epoch 36/50 [0:00:03]:  72%|███████▏  | 2268/3150 [02:06<00:36, 24.10batch/s, best=N48.42|C71.08, tr=N23.36|C71.46, val=-]   
Epoch 36/50 [0:00:03]:  72%|███████▏  | 2268/3150 [02:06<00:36, 24.10batch/s, best=N48.42|C71.20, tr=N23.36|C71.46, val=N10.81|C71.20]
                                                                                                                                      

Epoch 36/50 [0:00:03]:  72%|███████▏  | 2268/3150 [02:06<00:36, 24.10batch/s, best=N48.42|C71.20, tr=N23.36|C71.46, val=N10.81|C71.20]
Epoch 37/50:  72%|███████▏  | 2268/3150 [02:06<00:36, 24.10batch/s, best=N48.42|C71.20, tr=N23.36|C71.46, val=N10.81|C71.20]          
Epoch 37/50:  72%|███████▏  | 2271/3150 [02:06<01:33,  9.43batch/s, best=N48.42|C71.20, tr=N23.36|C71.46, val=N10.81|C71.20]
Epoch 37/50:  72%|███████▏  | 2274/3150 [02:06<01:15, 11.54batch/s, best=N48.42|C71.20, tr=N23.36|C71.46, val=N10.81|C71.20]
Epoch 37/50:  72%|███████▏  | 2277/3150 [02:06<01:04, 13.60batch/s, best=N48.42|C71.20, tr=N23.36|C71.46, val=N10.81|C71.20]
Epoch 37/50:  72%|███████▏  | 2280/3150 [02:06<00:55, 15.64batch/s, best=N48.42|C71.20, tr=N23.36|C71.46, val=N10.81|C71.20]
Epoch 37/50:  72%|███████▏  | 2283/3150 [02:06<00:56, 15.45batch/s, best=N48.42|C71.20, tr=N23.36|C71.46, val=N10.81|C71.20]
Epoch 37/50:  73%|███████▎  | 2286/3150 [02:06<00:49, 17.30batch/s, best=N48.42|C71.20, tr=N23.36|C71.46, val=N10.81|C71.20]
Epoch 37/50:  73%|███████▎  | 2289/3150 [02:07<00:45, 18.76batch/s, best=N48.42|C71.20, tr=N23.36|C71.46, val=N10.81|C71.20]
Epoch 37/50:  73%|███████▎  | 2292/3150 [02:07<00:42, 20.06batch/s, best=N48.42|C71.20, tr=N23.36|C71.46, val=N10.81|C71.20]
Epoch 37/50:  73%|███████▎  | 2295/3150 [02:07<00:40, 20.98batch/s, best=N48.42|C71.20, tr=N23.36|C71.46, val=N10.81|C71.20]
Epoch 37/50:  73%|███████▎  | 2298/3150 [02:07<00:39, 21.81batch/s, best=N48.42|C71.20, tr=N23.36|C71.46, val=N10.81|C71.20]
Epoch 37/50:  73%|███████▎  | 2301/3150 [02:07<00:38, 22.26batch/s, best=N48.42|C71.20, tr=N23.36|C71.46, val=N10.81|C71.20]
Epoch 37/50:  73%|███████▎  | 2304/3150 [02:07<00:37, 22.76batch/s, best=N48.42|C71.20, tr=N23.36|C71.46, val=N10.81|C71.20]
Epoch 37/50:  73%|███████▎  | 2307/3150 [02:07<00:42, 19.79batch/s, best=N48.42|C71.20, tr=N23.36|C71.46, val=N10.81|C71.20]
Epoch 37/50:  73%|███████▎  | 2310/3150 [02:07<00:40, 20.92batch/s, best=N48.42|C71.20, tr=N23.36|C71.46, val=N10.81|C71.20]
Epoch 37/50:  73%|███████▎  | 2313/3150 [02:08<00:38, 21.60batch/s, best=N48.42|C71.20, tr=N23.36|C71.46, val=N10.81|C71.20]
Epoch 37/50:  74%|███████▎  | 2316/3150 [02:08<00:37, 22.27batch/s, best=N48.42|C71.20, tr=N23.36|C71.46, val=N10.81|C71.20]
Epoch 37/50:  74%|███████▎  | 2319/3150 [02:08<00:36, 22.60batch/s, best=N48.42|C71.20, tr=N23.36|C71.46, val=N10.81|C71.20]
Epoch 37/50:  74%|███████▎  | 2322/3150 [02:08<00:41, 19.78batch/s, best=N48.42|C71.20, tr=N23.36|C71.46, val=N10.81|C71.20]
Epoch 37/50:  74%|███████▍  | 2325/3150 [02:08<00:39, 20.74batch/s, best=N48.42|C71.20, tr=N23.36|C71.46, val=N10.81|C71.20]
Epoch 37/50:  74%|███████▍  | 2328/3150 [02:08<00:37, 21.63batch/s, best=N48.42|C71.20, tr=N23.36|C71.46, val=N10.81|C71.20]
Epoch 37/50:  74%|███████▍  | 2331/3150 [02:08<00:35, 22.82batch/s, best=N48.42|C71.20, tr=N23.36|C71.46, val=N10.81|C71.20]
Epoch 37/50:  74%|███████▍  | 2331/3150 [02:09<00:35, 22.82batch/s, best=N48.42|C71.20, tr=N23.16|C71.80, val=-]            
Epoch 37/50 [Validating]:  74%|███████▍  | 2331/3150 [02:09<00:35, 22.82batch/s, best=N48.42|C71.20, tr=N23.16|C71.80, val=-]
Epoch 37/50 [0:00:03]:  74%|███████▍  | 2331/3150 [02:09<00:35, 22.82batch/s, best=N48.42|C71.20, tr=N23.16|C71.80, val=-]   
Epoch 37/50 [0:00:03]:  74%|███████▍  | 2331/3150 [02:09<00:35, 22.82batch/s, best=N48.42|C71.20, tr=N23.16|C71.80, val=N11.07|C71.14]
                                                                                                                                      

Epoch 37/50 [0:00:03]:  74%|███████▍  | 2331/3150 [02:09<00:35, 22.82batch/s, best=N48.42|C71.20, tr=N23.16|C71.80, val=N11.07|C71.14]
Epoch 38/50:  74%|███████▍  | 2331/3150 [02:09<00:35, 22.82batch/s, best=N48.42|C71.20, tr=N23.16|C71.80, val=N11.07|C71.14]          
Epoch 38/50:  74%|███████▍  | 2334/3150 [02:09<01:26,  9.48batch/s, best=N48.42|C71.20, tr=N23.16|C71.80, val=N11.07|C71.14]
Epoch 38/50:  74%|███████▍  | 2337/3150 [02:09<01:09, 11.63batch/s, best=N48.42|C71.20, tr=N23.16|C71.80, val=N11.07|C71.14]
Epoch 38/50:  74%|███████▍  | 2340/3150 [02:09<01:06, 12.14batch/s, best=N48.42|C71.20, tr=N23.16|C71.80, val=N11.07|C71.14]
Epoch 38/50:  74%|███████▍  | 2343/3150 [02:10<00:56, 14.27batch/s, best=N48.42|C71.20, tr=N23.16|C71.80, val=N11.07|C71.14]
Epoch 38/50:  74%|███████▍  | 2346/3150 [02:10<00:49, 16.16batch/s, best=N48.42|C71.20, tr=N23.16|C71.80, val=N11.07|C71.14]
Epoch 38/50:  75%|███████▍  | 2349/3150 [02:10<00:44, 17.92batch/s, best=N48.42|C71.20, tr=N23.16|C71.80, val=N11.07|C71.14]
Epoch 38/50:  75%|███████▍  | 2352/3150 [02:10<00:41, 19.27batch/s, best=N48.42|C71.20, tr=N23.16|C71.80, val=N11.07|C71.14]
Epoch 38/50:  75%|███████▍  | 2355/3150 [02:10<00:44, 17.90batch/s, best=N48.42|C71.20, tr=N23.16|C71.80, val=N11.07|C71.14]
Epoch 38/50:  75%|███████▍  | 2358/3150 [02:10<00:41, 19.27batch/s, best=N48.42|C71.20, tr=N23.16|C71.80, val=N11.07|C71.14]
Epoch 38/50:  75%|███████▍  | 2361/3150 [02:10<00:38, 20.46batch/s, best=N48.42|C71.20, tr=N23.16|C71.80, val=N11.07|C71.14]
Epoch 38/50:  75%|███████▌  | 2364/3150 [02:11<00:37, 21.23batch/s, best=N48.42|C71.20, tr=N23.16|C71.80, val=N11.07|C71.14]
Epoch 38/50:  75%|███████▌  | 2367/3150 [02:11<00:35, 22.04batch/s, best=N48.42|C71.20, tr=N23.16|C71.80, val=N11.07|C71.14]
Epoch 38/50:  75%|███████▌  | 2370/3150 [02:11<00:34, 22.43batch/s, best=N48.42|C71.20, tr=N23.16|C71.80, val=N11.07|C71.14]
Epoch 38/50:  75%|███████▌  | 2373/3150 [02:11<00:33, 22.87batch/s, best=N48.42|C71.20, tr=N23.16|C71.80, val=N11.07|C71.14]
Epoch 38/50:  75%|███████▌  | 2376/3150 [02:11<00:33, 23.04batch/s, best=N48.42|C71.20, tr=N23.16|C71.80, val=N11.07|C71.14]
Epoch 38/50:  76%|███████▌  | 2379/3150 [02:11<00:33, 23.31batch/s, best=N48.42|C71.20, tr=N23.16|C71.80, val=N11.07|C71.14]
Epoch 38/50:  76%|███████▌  | 2382/3150 [02:11<00:38, 19.97batch/s, best=N48.42|C71.20, tr=N23.16|C71.80, val=N11.07|C71.14]
Epoch 38/50:  76%|███████▌  | 2385/3150 [02:12<00:36, 21.04batch/s, best=N48.42|C71.20, tr=N23.16|C71.80, val=N11.07|C71.14]
Epoch 38/50:  76%|███████▌  | 2388/3150 [02:12<00:35, 21.69batch/s, best=N48.42|C71.20, tr=N23.16|C71.80, val=N11.07|C71.14]
Epoch 38/50:  76%|███████▌  | 2391/3150 [02:12<00:33, 22.35batch/s, best=N48.42|C71.20, tr=N23.16|C71.80, val=N11.07|C71.14]
Epoch 38/50:  76%|███████▌  | 2394/3150 [02:12<00:32, 23.38batch/s, best=N48.42|C71.20, tr=N23.16|C71.80, val=N11.07|C71.14]
Epoch 38/50:  76%|███████▌  | 2394/3150 [02:12<00:32, 23.38batch/s, best=N48.42|C71.20, tr=N23.43|C71.92, val=-]            
Epoch 38/50 [Validating]:  76%|███████▌  | 2394/3150 [02:12<00:32, 23.38batch/s, best=N48.42|C71.20, tr=N23.43|C71.92, val=-]
Epoch 38/50 [0:00:03]:  76%|███████▌  | 2394/3150 [02:12<00:32, 23.38batch/s, best=N48.42|C71.20, tr=N23.43|C71.92, val=-]   
Epoch 38/50 [0:00:03]:  76%|███████▌  | 2394/3150 [02:12<00:32, 23.38batch/s, best=N48.42|C71.20, tr=N23.43|C71.92, val=N11.12|C71.12]
                                                                                                                                      

Epoch 38/50 [0:00:03]:  76%|███████▌  | 2394/3150 [02:12<00:32, 23.38batch/s, best=N48.42|C71.20, tr=N23.43|C71.92, val=N11.12|C71.12]
Epoch 39/50:  76%|███████▌  | 2394/3150 [02:12<00:32, 23.38batch/s, best=N48.42|C71.20, tr=N23.43|C71.92, val=N11.12|C71.12]          
Epoch 39/50:  76%|███████▌  | 2397/3150 [02:13<01:24,  8.96batch/s, best=N48.42|C71.20, tr=N23.43|C71.92, val=N11.12|C71.12]
Epoch 39/50:  76%|███████▌  | 2400/3150 [02:13<01:08, 11.03batch/s, best=N48.42|C71.20, tr=N23.43|C71.92, val=N11.12|C71.12]
Epoch 39/50:  76%|███████▋  | 2403/3150 [02:13<00:56, 13.11batch/s, best=N48.42|C71.20, tr=N23.43|C71.92, val=N11.12|C71.12]
Epoch 39/50:  76%|███████▋  | 2406/3150 [02:13<00:49, 15.18batch/s, best=N48.42|C71.20, tr=N23.43|C71.92, val=N11.12|C71.12]
Epoch 39/50:  76%|███████▋  | 2409/3150 [02:13<00:43, 16.97batch/s, best=N48.42|C71.20, tr=N23.43|C71.92, val=N11.12|C71.12]
Epoch 39/50:  77%|███████▋  | 2412/3150 [02:13<00:39, 18.58batch/s, best=N48.42|C71.20, tr=N23.43|C71.92, val=N11.12|C71.12]
Epoch 39/50:  77%|███████▋  | 2415/3150 [02:13<00:37, 19.77batch/s, best=N48.42|C71.20, tr=N23.43|C71.92, val=N11.12|C71.12]
Epoch 39/50:  77%|███████▋  | 2418/3150 [02:14<00:35, 20.90batch/s, best=N48.42|C71.20, tr=N23.43|C71.92, val=N11.12|C71.12]
Epoch 39/50:  77%|███████▋  | 2421/3150 [02:14<00:33, 21.59batch/s, best=N48.42|C71.20, tr=N23.43|C71.92, val=N11.12|C71.12]
Epoch 39/50:  77%|███████▋  | 2424/3150 [02:14<00:37, 19.17batch/s, best=N48.42|C71.20, tr=N23.43|C71.92, val=N11.12|C71.12]
Epoch 39/50:  77%|███████▋  | 2427/3150 [02:14<00:35, 20.27batch/s, best=N48.42|C71.20, tr=N23.43|C71.92, val=N11.12|C71.12]
Epoch 39/50:  77%|███████▋  | 2430/3150 [02:14<00:33, 21.25batch/s, best=N48.42|C71.20, tr=N23.43|C71.92, val=N11.12|C71.12]
Epoch 39/50:  77%|███████▋  | 2433/3150 [02:14<00:32, 21.86batch/s, best=N48.42|C71.20, tr=N23.43|C71.92, val=N11.12|C71.12]
Epoch 39/50:  77%|███████▋  | 2436/3150 [02:14<00:31, 22.45batch/s, best=N48.42|C71.20, tr=N23.43|C71.92, val=N11.12|C71.12]
Epoch 39/50:  77%|███████▋  | 2439/3150 [02:15<00:31, 22.73batch/s, best=N48.42|C71.20, tr=N23.43|C71.92, val=N11.12|C71.12]
Epoch 39/50:  78%|███████▊  | 2442/3150 [02:15<00:30, 23.10batch/s, best=N48.42|C71.20, tr=N23.43|C71.92, val=N11.12|C71.12]
Epoch 39/50:  78%|███████▊  | 2445/3150 [02:15<00:30, 23.20batch/s, best=N48.42|C71.20, tr=N23.43|C71.92, val=N11.12|C71.12]
Epoch 39/50:  78%|███████▊  | 2448/3150 [02:15<00:35, 19.93batch/s, best=N48.42|C71.20, tr=N23.43|C71.92, val=N11.12|C71.12]
Epoch 39/50:  78%|███████▊  | 2451/3150 [02:15<00:33, 20.88batch/s, best=N48.42|C71.20, tr=N23.43|C71.92, val=N11.12|C71.12]
Epoch 39/50:  78%|███████▊  | 2454/3150 [02:15<00:32, 21.72batch/s, best=N48.42|C71.20, tr=N23.43|C71.92, val=N11.12|C71.12]
Epoch 39/50:  78%|███████▊  | 2457/3150 [02:15<00:30, 22.87batch/s, best=N48.42|C71.20, tr=N23.43|C71.92, val=N11.12|C71.12]
Epoch 39/50:  78%|███████▊  | 2457/3150 [02:15<00:30, 22.87batch/s, best=N48.42|C71.20, tr=N23.49|C71.93, val=-]            
Epoch 39/50 [Validating]:  78%|███████▊  | 2457/3150 [02:15<00:30, 22.87batch/s, best=N48.42|C71.20, tr=N23.49|C71.93, val=-]
Epoch 39/50 [0:00:03]:  78%|███████▊  | 2457/3150 [02:16<00:30, 22.87batch/s, best=N48.42|C71.20, tr=N23.49|C71.93, val=-]   
Epoch 39/50 [0:00:03]:  78%|███████▊  | 2457/3150 [02:16<00:30, 22.87batch/s, best=N48.42|C71.35, tr=N23.49|C71.93, val=N10.99|C71.35]
                                                                                                                                      

Epoch 39/50 [0:00:03]:  78%|███████▊  | 2457/3150 [02:16<00:30, 22.87batch/s, best=N48.42|C71.35, tr=N23.49|C71.93, val=N10.99|C71.35]
Epoch 40/50:  78%|███████▊  | 2457/3150 [02:16<00:30, 22.87batch/s, best=N48.42|C71.35, tr=N23.49|C71.93, val=N10.99|C71.35]          
Epoch 40/50:  78%|███████▊  | 2460/3150 [02:16<01:14,  9.30batch/s, best=N48.42|C71.35, tr=N23.49|C71.93, val=N10.99|C71.35]
Epoch 40/50:  78%|███████▊  | 2463/3150 [02:16<01:00, 11.40batch/s, best=N48.42|C71.35, tr=N23.49|C71.93, val=N10.99|C71.35]
Epoch 40/50:  78%|███████▊  | 2466/3150 [02:16<00:50, 13.47batch/s, best=N48.42|C71.35, tr=N23.49|C71.93, val=N10.99|C71.35]
Epoch 40/50:  78%|███████▊  | 2469/3150 [02:17<00:43, 15.51batch/s, best=N48.42|C71.35, tr=N23.49|C71.93, val=N10.99|C71.35]
Epoch 40/50:  78%|███████▊  | 2472/3150 [02:17<00:39, 17.25batch/s, best=N48.42|C71.35, tr=N23.49|C71.93, val=N10.99|C71.35]
Epoch 40/50:  79%|███████▊  | 2475/3150 [02:17<00:40, 16.73batch/s, best=N48.42|C71.35, tr=N23.49|C71.93, val=N10.99|C71.35]
Epoch 40/50:  79%|███████▊  | 2478/3150 [02:17<00:36, 18.29batch/s, best=N48.42|C71.35, tr=N23.49|C71.93, val=N10.99|C71.35]
Epoch 40/50:  79%|███████▉  | 2481/3150 [02:17<00:33, 19.71batch/s, best=N48.42|C71.35, tr=N23.49|C71.93, val=N10.99|C71.35]
Epoch 40/50:  79%|███████▉  | 2484/3150 [02:17<00:32, 20.70batch/s, best=N48.42|C71.35, tr=N23.49|C71.93, val=N10.99|C71.35]
Epoch 40/50:  79%|███████▉  | 2487/3150 [02:17<00:30, 21.56batch/s, best=N48.42|C71.35, tr=N23.49|C71.93, val=N10.99|C71.35]
Epoch 40/50:  79%|███████▉  | 2490/3150 [02:17<00:29, 22.10batch/s, best=N48.42|C71.35, tr=N23.49|C71.93, val=N10.99|C71.35]
Epoch 40/50:  79%|███████▉  | 2493/3150 [02:18<00:29, 22.63batch/s, best=N48.42|C71.35, tr=N23.49|C71.93, val=N10.99|C71.35]
Epoch 40/50:  79%|███████▉  | 2496/3150 [02:18<00:28, 22.88batch/s, best=N48.42|C71.35, tr=N23.49|C71.93, val=N10.99|C71.35]
Epoch 40/50:  79%|███████▉  | 2499/3150 [02:18<00:28, 23.19batch/s, best=N48.42|C71.35, tr=N23.49|C71.93, val=N10.99|C71.35]
Epoch 40/50:  79%|███████▉  | 2502/3150 [02:18<00:32, 19.72batch/s, best=N48.42|C71.35, tr=N23.49|C71.93, val=N10.99|C71.35]
Epoch 40/50:  80%|███████▉  | 2505/3150 [02:18<00:30, 20.84batch/s, best=N48.42|C71.35, tr=N23.49|C71.93, val=N10.99|C71.35]
Epoch 40/50:  80%|███████▉  | 2508/3150 [02:18<00:29, 21.54batch/s, best=N48.42|C71.35, tr=N23.49|C71.93, val=N10.99|C71.35]
Epoch 40/50:  80%|███████▉  | 2511/3150 [02:18<00:28, 22.23batch/s, best=N48.42|C71.35, tr=N23.49|C71.93, val=N10.99|C71.35]
Epoch 40/50:  80%|███████▉  | 2514/3150 [02:19<00:28, 22.56batch/s, best=N48.42|C71.35, tr=N23.49|C71.93, val=N10.99|C71.35]
Epoch 40/50:  80%|███████▉  | 2517/3150 [02:19<00:27, 22.97batch/s, best=N48.42|C71.35, tr=N23.49|C71.93, val=N10.99|C71.35]
Epoch 40/50:  80%|████████  | 2520/3150 [02:19<00:26, 23.82batch/s, best=N48.42|C71.35, tr=N23.49|C71.93, val=N10.99|C71.35]
Epoch 40/50:  80%|████████  | 2520/3150 [02:19<00:26, 23.82batch/s, best=N48.42|C71.35, tr=N23.48|C72.11, val=-]            
Epoch 40/50 [Validating]:  80%|████████  | 2520/3150 [02:19<00:26, 23.82batch/s, best=N48.42|C71.35, tr=N23.48|C72.11, val=-]
Epoch 40/50 [0:00:03]:  80%|████████  | 2520/3150 [02:19<00:26, 23.82batch/s, best=N48.42|C71.35, tr=N23.48|C72.11, val=-]   
Epoch 40/50 [0:00:03]:  80%|████████  | 2520/3150 [02:19<00:26, 23.82batch/s, best=N48.42|C71.35, tr=N23.48|C72.11, val=N11.11|C70.59]
                                                                                                                                      

Epoch 40/50 [0:00:03]:  80%|████████  | 2520/3150 [02:19<00:26, 23.82batch/s, best=N48.42|C71.35, tr=N23.48|C72.11, val=N11.11|C70.59]
Epoch 41/50:  80%|████████  | 2520/3150 [02:19<00:26, 23.82batch/s, best=N48.42|C71.35, tr=N23.48|C72.11, val=N11.11|C70.59]          
Epoch 41/50:  80%|████████  | 2523/3150 [02:20<01:05,  9.64batch/s, best=N48.42|C71.35, tr=N23.48|C72.11, val=N11.11|C70.59]
Epoch 41/50:  80%|████████  | 2526/3150 [02:20<00:53, 11.74batch/s, best=N48.42|C71.35, tr=N23.48|C72.11, val=N11.11|C70.59]
Epoch 41/50:  80%|████████  | 2528/3150 [02:20<00:51, 11.98batch/s, best=N48.42|C71.35, tr=N23.48|C72.11, val=N11.11|C70.59]
Epoch 41/50:  80%|████████  | 2531/3150 [02:20<00:43, 14.23batch/s, best=N48.42|C71.35, tr=N23.48|C72.11, val=N11.11|C70.59]
Epoch 41/50:  80%|████████  | 2534/3150 [02:20<00:37, 16.33batch/s, best=N48.42|C71.35, tr=N23.48|C72.11, val=N11.11|C70.59]
Epoch 41/50:  81%|████████  | 2537/3150 [02:20<00:34, 18.02batch/s, best=N48.42|C71.35, tr=N23.48|C72.11, val=N11.11|C70.59]
Epoch 41/50:  81%|████████  | 2540/3150 [02:20<00:31, 19.49batch/s, best=N48.42|C71.35, tr=N23.48|C72.11, val=N11.11|C70.59]
Epoch 41/50:  81%|████████  | 2543/3150 [02:20<00:29, 20.56batch/s, best=N48.42|C71.35, tr=N23.48|C72.11, val=N11.11|C70.59]
Epoch 41/50:  81%|████████  | 2546/3150 [02:21<00:28, 21.47batch/s, best=N48.42|C71.35, tr=N23.48|C72.11, val=N11.11|C70.59]
Epoch 41/50:  81%|████████  | 2549/3150 [02:21<00:27, 22.03batch/s, best=N48.42|C71.35, tr=N23.48|C72.11, val=N11.11|C70.59]
Epoch 41/50:  81%|████████  | 2552/3150 [02:21<00:26, 22.58batch/s, best=N48.42|C71.35, tr=N23.48|C72.11, val=N11.11|C70.59]
Epoch 41/50:  81%|████████  | 2555/3150 [02:21<00:30, 19.59batch/s, best=N48.42|C71.35, tr=N23.48|C72.11, val=N11.11|C70.59]
