Category,precision,recall,f1-score,support
Unknown-47,1.0000,0.5000,0.6667,2.0000
Unknown-48,0.5625,0.2727,0.3673,33.0000
Unknown-49,0.2500,0.1481,0.1860,27.0000
Unknown-50,0.4138,0.5333,0.4660,45.0000
Unknown-51,0.0000,0.0000,0.0000,2.0000
Unknown-53,0.0000,0.0000,0.0000,4.0000
Unknown-54,0.0000,0.0000,0.0000,1.0000
Unknown-55,0.0000,0.0000,0.0000,1.0000
Unknown-56,0.3000,0.2727,0.2857,11.0000
Unknown-57,0.0000,0.0000,0.0000,12.0000
Unknown-58,0.2105,0.3077,0.2500,13.0000
Unknown-59,0.5000,0.6154,0.5517,13.0000
Unknown-60,0.0000,0.0000,0.0000,2.0000
Unknown-61,0.5455,0.5000,0.5217,36.0000
Unknown-62,0.1000,0.1250,0.1111,8.0000
Unknown-63,0.0000,0.0000,0.0000,3.0000
Unknown-64,0.0000,0.0000,0.0000,3.0000
Unknown-65,0.0667,0.3333,0.1111,6.0000
Unknown-66,0.7500,0.7500,0.7500,4.0000
Unknown-68,0.0000,0.0000,0.0000,1.0000
Unknown-69,0.0000,0.0000,0.0000,5.0000
Unknown-70,0.3333,0.2000,0.2500,5.0000
Unknown-71,0.0000,0.0000,0.0000,1.0000
Unknown-73,0.0455,0.0714,0.0556,14.0000
Unknown-74,0.0000,0.0000,0.0000,0.0000
Unknown-75,0.1111,0.2222,0.1481,9.0000
Unknown-77,0.0000,0.0000,0.0000,0.0000
Unknown-78,0.0000,0.0000,0.0000,0.0000
Unknown-79,0.0000,0.0000,0.0000,4.0000
Unknown-80,0.0000,0.0000,0.0000,1.0000
Unknown-81,0.0000,0.0000,0.0000,15.0000
Unknown-82,0.6800,0.5000,0.5763,34.0000
Unknown-83,0.2143,0.2727,0.2400,11.0000
Unknown-84,0.0000,0.0000,0.0000,15.0000
Unknown-85,0.4211,0.3810,0.4000,21.0000
Unknown-86,0.2222,0.2000,0.2105,10.0000
Unknown-87,0.4500,0.4091,0.4286,22.0000
Unknown-88,0.0000,0.0000,0.0000,0.0000
Unknown-89,0.4333,0.5652,0.4906,23.0000
Unknown-90,0.4615,0.5455,0.5000,11.0000
Unknown-91,0.1667,0.2000,0.1818,5.0000
Unknown-92,0.0000,0.0000,0.0000,1.0000
Unknown-93,0.1429,0.1429,0.1429,14.0000
Unknown-94,0.0000,0.0000,0.0000,3.0000
Unknown-95,0.0000,0.0000,0.0000,1.0000
Unknown-96,0.0000,0.0000,0.0000,2.0000
Unknown-97,0.2778,0.2273,0.2500,22.0000
Unknown-98,0.0000,0.0000,0.0000,5.0000
Unknown-99,0.6000,0.4286,0.5000,7.0000
Unknown-100,0.3125,0.4167,0.3571,12.0000
Unknown-101,0.4200,0.6000,0.4941,35.0000
Unknown-102,0.0000,0.0000,0.0000,1.0000
Unknown-103,0.2857,0.2222,0.2500,18.0000
Unknown-105,0.3014,0.3438,0.3212,64.0000
Unknown-107,0.0000,0.0000,0.0000,6.0000
Unknown-108,0.0000,0.0000,0.0000,3.0000
Unknown-110,0.0000,0.0000,0.0000,2.0000
Unknown-112,0.0000,0.0000,0.0000,1.0000
Unknown-113,0.0000,0.0000,0.0000,3.0000
Unknown-114,0.3404,0.4211,0.3765,38.0000
Unknown-115,0.0000,0.0000,0.0000,2.0000
Unknown-116,0.0000,0.0000,0.0000,2.0000
Unknown-117,0.0000,0.0000,0.0000,5.0000
Unknown-118,0.1250,0.0833,0.1000,12.0000
Unknown-119,0.0000,0.0000,0.0000,0.0000
Unknown-120,0.0000,0.0000,0.0000,17.0000
Unknown-121,0.0000,0.0000,0.0000,16.0000
Unknown-122,0.0000,0.0000,0.0000,1.0000
Unknown-123,0.0000,0.0000,0.0000,3.0000
Unknown-124,0.0000,0.0000,0.0000,2.0000
Unknown-125,0.0000,0.0000,0.0000,0.0000
Unknown-126,0.1304,0.7500,0.2222,4.0000
Unknown-127,0.0000,0.0000,0.0000,7.0000
Unknown-128,0.0000,0.0000,0.0000,5.0000
Unknown-129,0.0000,0.0000,0.0000,4.0000
Unknown-131,0.0000,0.0000,0.0000,1.0000
Unknown-132,0.0833,0.1250,0.1000,16.0000
Unknown-133,0.0625,0.0909,0.0741,11.0000
Unknown-134,0.2353,0.5000,0.3200,8.0000
Unknown-135,0.0000,0.0000,0.0000,3.0000
Unknown-136,0.2000,1.0000,0.3333,1.0000
Unknown-137,0.2500,0.2222,0.2353,9.0000
Unknown-138,0.2000,0.2609,0.2264,23.0000
Unknown-139,0.0000,0.0000,0.0000,0.0000
Unknown-140,0.1429,0.1429,0.1429,7.0000
Unknown-142,0.0000,0.0000,0.0000,3.0000
Unknown-143,0.0000,0.0000,0.0000,2.0000
Unknown-144,0.0000,0.0000,0.0000,1.0000
Unknown-145,0.7143,0.7143,0.7143,7.0000
Unknown-146,0.0000,0.0000,0.0000,10.0000
Unknown-147,0.0000,0.0000,0.0000,0.0000
Unknown-148,0.0000,0.0000,0.0000,1.0000
Unknown-149,0.0000,0.0000,0.0000,2.0000
Unknown-150,0.1364,0.1875,0.1579,16.0000
Unknown-151,0.0000,0.0000,0.0000,8.0000
Unknown-152,0.1429,0.0833,0.1053,12.0000
Unknown-153,0.0000,0.0000,0.0000,12.0000
Unknown-155,0.5714,0.6667,0.6154,6.0000
Unknown-156,0.0000,0.0000,0.0000,5.0000
Unknown-157,0.0000,0.0000,0.0000,6.0000
Unknown-158,0.0000,0.0000,0.0000,1.0000
Unknown-159,0.0000,0.0000,0.0000,4.0000
Unknown-160,0.1000,0.0667,0.0800,15.0000
Unknown-161,0.0000,0.0000,0.0000,5.0000
Unknown-162,0.3600,0.3750,0.3673,48.0000
Unknown-163,0.0000,0.0000,0.0000,5.0000
Unknown-165,0.1176,0.1538,0.1333,13.0000
Unknown-166,0.0000,0.0000,0.0000,1.0000
Unknown-167,0.0000,0.0000,0.0000,2.0000
Unknown-168,0.0000,0.0000,0.0000,0.0000
Unknown-171,0.0000,0.0000,0.0000,0.0000
Unknown-174,0.0000,0.0000,0.0000,5.0000
Unknown-175,0.0000,0.0000,0.0000,1.0000
Unknown-176,0.0000,0.0000,0.0000,9.0000
Unknown-177,0.0000,0.0000,0.0000,1.0000
Unknown-178,0.0000,0.0000,0.0000,0.0000
Unknown-179,0.2500,0.2000,0.2222,5.0000
Unknown-180,0.0000,0.0000,0.0000,2.0000
Unknown-182,0.3333,0.1667,0.2222,6.0000
Unknown-184,0.2195,0.2045,0.2118,44.0000
Unknown-185,0.0000,0.0000,0.0000,0.0000
Unknown-186,0.0000,0.0000,0.0000,1.0000
Unknown-187,0.2500,0.1818,0.2105,22.0000
Unknown-188,0.0000,0.0000,0.0000,5.0000
Unknown-189,0.7500,0.3600,0.4865,25.0000
Unknown-190,0.4684,0.4568,0.4625,81.0000
Unknown-191,0.0000,0.0000,0.0000,1.0000
Unknown-192,0.0000,0.0000,0.0000,3.0000
Unknown-193,0.0000,0.0000,0.0000,2.0000
Unknown-195,0.0000,0.0000,0.0000,8.0000
Unknown-196,0.0000,0.0000,0.0000,6.0000
Unknown-198,0.3333,0.3000,0.3158,10.0000
Unknown-199,0.0000,0.0000,0.0000,2.0000
Unknown-200,0.0000,0.0000,0.0000,4.0000
Unknown-201,0.0000,0.0000,0.0000,2.0000
Unknown-202,0.0000,0.0000,0.0000,3.0000
Unknown-204,0.1429,0.1667,0.1538,6.0000
Unknown-205,0.0357,0.1667,0.0588,6.0000
Unknown-206,0.0000,0.0000,0.0000,15.0000
Unknown-208,0.0000,0.0000,0.0000,8.0000
Unknown-211,0.0000,0.0000,0.0000,1.0000
Unknown-213,0.0000,0.0000,0.0000,0.0000
Unknown-214,0.1250,0.1200,0.1224,25.0000
Unknown-215,0.1667,0.1111,0.1333,9.0000
Unknown-216,0.0000,0.0000,0.0000,2.0000
Unknown-217,0.0000,0.0000,0.0000,2.0000
Unknown-218,0.0000,0.0000,0.0000,5.0000
Unknown-219,0.0000,0.0000,0.0000,1.0000
Unknown-220,0.2500,0.2727,0.2609,11.0000
Unknown-221,0.0000,0.0000,0.0000,1.0000
Unknown-222,0.1250,0.1667,0.1429,6.0000
Unknown-223,0.3333,0.5000,0.4000,2.0000
Unknown-225,0.0000,0.0000,0.0000,2.0000
Unknown-226,0.0000,0.0000,0.0000,2.0000
Unknown-227,0.0000,0.0000,0.0000,3.0000
Unknown-228,0.0000,0.0000,0.0000,5.0000
Unknown-229,0.5000,0.3333,0.4000,3.0000
Unknown-231,0.0000,0.0000,0.0000,1.0000
Unknown-233,0.0000,0.0000,0.0000,2.0000
Unknown-235,0.0625,0.0833,0.0714,12.0000
Unknown-236,0.0000,0.0000,0.0000,1.0000
Unknown-237,0.0000,0.0000,0.0000,1.0000
Unknown-240,0.4000,0.5000,0.4444,4.0000
Unknown-241,0.0000,0.0000,0.0000,24.0000
Unknown-243,0.2778,0.3125,0.2941,16.0000
Unknown-244,0.1667,0.2000,0.1818,5.0000
Unknown-249,0.0000,0.0000,0.0000,2.0000
Unknown-250,0.2222,0.2222,0.2222,9.0000
Unknown-251,0.0000,0.0000,0.0000,5.0000
Unknown-252,0.0000,0.0000,0.0000,0.0000
Unknown-253,0.0000,0.0000,0.0000,5.0000
Unknown-254,0.0000,0.0000,0.0000,12.0000
Unknown-255,0.3182,0.3684,0.3415,19.0000
Unknown-256,0.0000,0.0000,0.0000,1.0000
Unknown-257,0.3824,0.4062,0.3939,32.0000
Unknown-258,0.0000,0.0000,0.0000,0.0000
Unknown-259,0.5714,0.4211,0.4848,19.0000
Unknown-260,0.2500,0.1667,0.2000,6.0000
Unknown-261,0.0000,0.0000,0.0000,2.0000
Unknown-263,0.0000,0.0000,0.0000,1.0000
Unknown-264,0.0000,0.0000,0.0000,20.0000
Unknown-265,0.2000,1.0000,0.3333,1.0000
Unknown-266,0.1667,0.1429,0.1538,7.0000
Unknown-268,0.2000,0.2500,0.2222,8.0000
Unknown-270,0.3333,1.0000,0.5000,1.0000
Unknown-272,0.0000,0.0000,0.0000,8.0000
Unknown-273,0.0000,0.0000,0.0000,3.0000
Unknown-274,0.0000,0.0000,0.0000,5.0000
Unknown-275,0.2963,0.4444,0.3556,18.0000
Unknown-276,0.0000,0.0000,0.0000,0.0000
Unknown-277,0.0000,0.0000,0.0000,2.0000
Unknown-279,0.0000,0.0000,0.0000,1.0000
Unknown-280,0.0000,0.0000,0.0000,4.0000
Unknown-281,0.1429,0.1667,0.1538,6.0000
Unknown-282,0.1111,0.1250,0.1176,8.0000
Unknown-283,0.0000,0.0000,0.0000,0.0000
Unknown-284,0.1667,0.1481,0.1569,27.0000
Unknown-285,0.0000,0.0000,0.0000,3.0000
Unknown-286,0.0000,0.0000,0.0000,10.0000
Unknown-288,0.0000,0.0000,0.0000,1.0000
Unknown-289,0.0000,0.0000,0.0000,2.0000
Unknown-290,0.0000,0.0000,0.0000,1.0000
Unknown-291,0.2500,0.1667,0.2000,6.0000
Unknown-292,1.0000,0.3333,0.5000,3.0000
Unknown-293,0.0000,0.0000,0.0000,5.0000
Unknown-294,0.0000,0.0000,0.0000,0.0000
Unknown-295,0.0000,0.0000,0.0000,2.0000
Unknown-296,0.0000,0.0000,0.0000,9.0000
Unknown-297,0.0000,0.0000,0.0000,7.0000
Unknown-298,0.0000,0.0000,0.0000,1.0000
Unknown-299,0.0714,0.0588,0.0645,17.0000
Unknown-300,0.0000,0.0000,0.0000,0.0000
Unknown-301,0.0000,0.0000,0.0000,2.0000
Unknown-302,0.0000,0.0000,0.0000,3.0000
Unknown-303,0.1111,0.1250,0.1176,8.0000
Unknown-304,0.0000,0.0000,0.0000,3.0000
Unknown-305,0.0000,0.0000,0.0000,1.0000
Unknown-306,0.0000,0.0000,0.0000,5.0000
Unknown-308,0.2174,0.2632,0.2381,19.0000
Unknown-309,0.3333,1.0000,0.5000,1.0000
Unknown-310,0.0000,0.0000,0.0000,1.0000
Unknown-311,0.0000,0.0000,0.0000,5.0000
Unknown-312,0.0000,0.0000,0.0000,1.0000
Unknown-313,0.0000,0.0000,0.0000,6.0000
Unknown-314,0.0000,0.0000,0.0000,3.0000
Unknown-315,0.0000,0.0000,0.0000,1.0000
Unknown-316,0.0000,0.0000,0.0000,10.0000
Unknown-318,0.3333,0.2000,0.2500,5.0000
Unknown-319,0.4211,0.4706,0.4444,17.0000
Unknown-320,0.2500,0.1250,0.1667,8.0000
Unknown-322,0.0000,0.0000,0.0000,6.0000
Unknown-323,0.0000,0.0000,0.0000,1.0000
Unknown-324,0.0000,0.0000,0.0000,3.0000
Unknown-325,0.0000,0.0000,0.0000,2.0000
Unknown-326,0.1739,0.2500,0.2051,16.0000
Unknown-327,0.0000,0.0000,0.0000,1.0000
Unknown-328,0.2000,0.3333,0.2500,3.0000
Unknown-329,0.2000,0.1250,0.1538,8.0000
Unknown-330,0.0000,0.0000,0.0000,1.0000
Unknown-331,0.7500,0.6000,0.6667,5.0000
Unknown-332,0.0000,0.0000,0.0000,1.0000
Unknown-333,0.0000,0.0000,0.0000,1.0000
Unknown-334,0.0000,0.0000,0.0000,1.0000
Unknown-335,0.0000,0.0000,0.0000,1.0000
Unknown-336,0.0000,0.0000,0.0000,3.0000
Unknown-337,0.0000,0.0000,0.0000,1.0000
Unknown-339,0.0000,0.0000,0.0000,1.0000
Unknown-340,0.0000,0.0000,0.0000,6.0000
Unknown-341,0.4091,0.4091,0.4091,22.0000
Unknown-342,0.2941,0.3333,0.3125,15.0000
Unknown-343,0.0000,0.0000,0.0000,1.0000
Unknown-344,0.0000,0.0000,0.0000,4.0000
Unknown-345,0.0000,0.0000,0.0000,4.0000
Unknown-346,0.1667,0.3333,0.2222,3.0000
Unknown-347,0.0000,0.0000,0.0000,6.0000
Unknown-348,0.0000,0.0000,0.0000,2.0000
Unknown-350,0.7727,0.5484,0.6415,31.0000
Unknown-352,0.0000,0.0000,0.0000,0.0000
Unknown-353,0.4286,0.4286,0.4286,14.0000
Unknown-354,0.0000,0.0000,0.0000,6.0000
Unknown-355,0.2500,0.3333,0.2857,3.0000
Unknown-356,0.2812,0.3750,0.3214,24.0000
Unknown-357,0.0000,0.0000,0.0000,10.0000
Unknown-358,0.0000,0.0000,0.0000,0.0000
Unknown-359,0.1379,0.4444,0.2105,9.0000
Unknown-360,0.2308,0.2727,0.2500,11.0000
Unknown-361,0.4000,0.4000,0.4000,5.0000
Unknown-362,0.0000,0.0000,0.0000,5.0000
Unknown-363,0.0000,0.0000,0.0000,9.0000
Unknown-364,0.2941,0.2273,0.2564,22.0000
Unknown-365,0.2222,0.2500,0.2353,8.0000
Unknown-366,0.3333,1.0000,0.5000,1.0000
Unknown-367,0.0000,0.0000,0.0000,1.0000
Unknown-368,0.0000,0.0000,0.0000,3.0000
Unknown-369,0.0000,0.0000,0.0000,4.0000
Unknown-370,0.0000,0.0000,0.0000,2.0000
Unknown-371,0.0000,0.0000,0.0000,0.0000
Unknown-372,0.2143,0.2143,0.2143,14.0000
Unknown-373,0.0000,0.0000,0.0000,1.0000
Unknown-374,0.0000,0.0000,0.0000,3.0000
Unknown-377,0.0000,0.0000,0.0000,2.0000
Unknown-379,0.0000,0.0000,0.0000,0.0000
Unknown-381,0.0000,0.0000,0.0000,4.0000
Unknown-383,0.0000,0.0000,0.0000,2.0000
Unknown-384,0.0000,0.0000,0.0000,2.0000
Unknown-385,0.0000,0.0000,0.0000,2.0000
Unknown-386,0.0000,0.0000,0.0000,7.0000
Unknown-387,0.0000,0.0000,0.0000,2.0000
Unknown-389,0.4000,0.4000,0.4000,10.0000
Unknown-391,0.0000,0.0000,0.0000,2.0000
Unknown-392,0.0000,0.0000,0.0000,4.0000
Unknown-393,0.0000,0.0000,0.0000,8.0000
Unknown-395,0.0000,0.0000,0.0000,3.0000
Unknown-396,0.5000,0.6667,0.5714,3.0000
Unknown-398,0.5000,0.4545,0.4762,11.0000
Unknown-399,0.0000,0.0000,0.0000,1.0000
Unknown-400,0.0000,0.0000,0.0000,2.0000
Unknown-401,0.0000,0.0000,0.0000,2.0000
Unknown-402,0.0000,0.0000,0.0000,3.0000
Unknown-403,0.0000,0.0000,0.0000,2.0000
Unknown-404,0.0000,0.0000,0.0000,10.0000
Unknown-405,0.1875,0.6000,0.2857,5.0000
Unknown-406,0.5000,0.3333,0.4000,3.0000
Unknown-408,0.0000,0.0000,0.0000,1.0000
Unknown-409,0.0000,0.0000,0.0000,6.0000
Unknown-410,0.0000,0.0000,0.0000,2.0000
Unknown-411,0.0000,0.0000,0.0000,1.0000
Unknown-412,0.0000,0.0000,0.0000,9.0000
Unknown-413,0.0000,0.0000,0.0000,2.0000
Unknown-414,0.0000,0.0000,0.0000,2.0000
Unknown-416,0.1667,0.1739,0.1702,23.0000
Unknown-418,0.2500,0.2857,0.2667,7.0000
Unknown-419,0.0000,0.0000,0.0000,1.0000
Unknown-421,0.5556,0.3571,0.4348,14.0000
Unknown-422,0.3846,0.4286,0.4054,35.0000
Unknown-423,0.0769,0.1667,0.1053,6.0000
Unknown-424,0.4000,0.3333,0.3636,6.0000
Unknown-425,0.0000,0.0000,0.0000,7.0000
Unknown-428,0.5000,0.5000,0.5000,2.0000
Unknown-429,0.0000,0.0000,0.0000,1.0000
Unknown-430,0.0000,0.0000,0.0000,6.0000
Unknown-431,0.0000,0.0000,0.0000,1.0000
Unknown-432,0.0000,0.0000,0.0000,2.0000
Unknown-433,0.0000,0.0000,0.0000,8.0000
Unknown-434,0.0000,0.0000,0.0000,4.0000
Unknown-435,0.5000,0.4286,0.4615,7.0000
Unknown-437,0.3333,0.3333,0.3333,3.0000
Unknown-438,0.0000,0.0000,0.0000,2.0000
Unknown-439,0.0000,0.0000,0.0000,1.0000
Unknown-441,0.0000,0.0000,0.0000,10.0000
Unknown-442,0.0000,0.0000,0.0000,4.0000
Unknown-444,0.0000,0.0000,0.0000,4.0000
Unknown-445,0.0000,0.0000,0.0000,1.0000
Unknown-446,0.1111,0.1667,0.1333,6.0000
Unknown-447,0.0000,0.0000,0.0000,3.0000
Unknown-448,0.0000,0.0000,0.0000,1.0000
Unknown-449,0.0000,0.0000,0.0000,4.0000
Unknown-450,0.1250,0.4000,0.1905,5.0000
Unknown-453,0.0000,0.0000,0.0000,3.0000
Unknown-454,0.0000,0.0000,0.0000,2.0000
Unknown-455,0.0000,0.0000,0.0000,39.0000
Unknown-456,0.0667,0.1667,0.0952,6.0000
Unknown-457,0.5000,1.0000,0.6667,1.0000
Unknown-458,0.2000,0.2308,0.2143,13.0000
Unknown-459,0.3333,0.2500,0.2857,4.0000
Unknown-462,0.1429,0.1429,0.1429,7.0000
Unknown-463,0.0000,0.0000,0.0000,6.0000
Unknown-464,0.0000,0.0000,0.0000,4.0000
Unknown-465,0.0000,0.0000,0.0000,3.0000
Unknown-466,0.0000,0.0000,0.0000,7.0000
Unknown-467,1.0000,1.0000,1.0000,1.0000
Unknown-468,0.0000,0.0000,0.0000,3.0000
Unknown-470,0.3333,1.0000,0.5000,1.0000
Unknown-471,0.0000,0.0000,0.0000,1.0000
Unknown-475,0.0000,0.0000,0.0000,2.0000
Unknown-476,1.0000,0.5000,0.6667,2.0000
Unknown-478,0.0000,0.0000,0.0000,5.0000
Unknown-479,0.0000,0.0000,0.0000,1.0000
Unknown-481,0.0000,0.0000,0.0000,0.0000
Unknown-482,0.0000,0.0000,0.0000,7.0000
Unknown-483,0.4444,0.4444,0.4444,9.0000
Unknown-484,0.2500,0.2500,0.2500,4.0000
Unknown-485,0.2500,0.1250,0.1667,8.0000
Unknown-486,0.0000,0.0000,0.0000,1.0000
Unknown-487,0.0000,0.0000,0.0000,3.0000
Unknown-489,0.0000,0.0000,0.0000,7.0000
Unknown-490,0.0000,0.0000,0.0000,4.0000
Unknown-491,0.0000,0.0000,0.0000,0.0000
Unknown-492,0.0000,0.0000,0.0000,3.0000
Unknown-493,0.0000,0.0000,0.0000,1.0000
Unknown-494,0.0000,0.0000,0.0000,0.0000
Unknown-495,0.5385,0.6364,0.5833,11.0000
Unknown-496,0.0000,0.0000,0.0000,2.0000
Unknown-497,0.2222,0.5000,0.3077,4.0000
Unknown-498,0.0000,0.0000,0.0000,13.0000
Unknown-500,0.0000,0.0000,0.0000,0.0000
Unknown-501,0.0000,0.0000,0.0000,6.0000
Unknown-503,0.0000,0.0000,0.0000,2.0000
Unknown-504,0.0000,0.0000,0.0000,4.0000
Unknown-505,0.0000,0.0000,0.0000,0.0000
Unknown-506,0.0000,0.0000,0.0000,0.0000
Unknown-507,0.0000,0.0000,0.0000,4.0000
Unknown-508,0.0000,0.0000,0.0000,1.0000
Unknown-510,0.0000,0.0000,0.0000,1.0000
Unknown-512,0.0000,0.0000,0.0000,6.0000
Unknown-514,0.0909,0.1667,0.1176,6.0000
Unknown-516,0.3333,0.3333,0.3333,3.0000
Unknown-517,0.0000,0.0000,0.0000,1.0000
Unknown-518,0.0000,0.0000,0.0000,2.0000
Unknown-519,0.0000,0.0000,0.0000,2.0000
Unknown-520,0.0000,0.0000,0.0000,2.0000
Unknown-523,0.0000,0.0000,0.0000,1.0000
Unknown-524,0.0000,0.0000,0.0000,10.0000
Unknown-526,0.0000,0.0000,0.0000,0.0000
Unknown-527,0.0000,0.0000,0.0000,2.0000
Unknown-528,0.0000,0.0000,0.0000,1.0000
Unknown-529,0.0000,0.0000,0.0000,2.0000
Unknown-530,0.0000,0.0000,0.0000,0.0000
Unknown-531,0.0000,0.0000,0.0000,1.0000
Unknown-532,0.0000,0.0000,0.0000,1.0000
Unknown-533,0.0000,0.0000,0.0000,0.0000
Unknown-535,0.0000,0.0000,0.0000,2.0000
Unknown-537,0.0000,0.0000,0.0000,1.0000
Unknown-538,0.0000,0.0000,0.0000,1.0000
Unknown-539,0.0000,0.0000,0.0000,2.0000
Unknown-540,0.0000,0.0000,0.0000,9.0000
Unknown-544,0.0000,0.0000,0.0000,1.0000
Unknown-545,0.0000,0.0000,0.0000,4.0000
Unknown-546,0.0000,0.0000,0.0000,3.0000
Unknown-547,0.0000,0.0000,0.0000,4.0000
Unknown-549,0.0000,0.0000,0.0000,0.0000
Unknown-550,0.2727,0.1875,0.2222,16.0000
Unknown-551,0.0000,0.0000,0.0000,3.0000
Unknown-552,0.5000,1.0000,0.6667,1.0000
Unknown-553,0.0000,0.0000,0.0000,8.0000
Unknown-554,0.0000,0.0000,0.0000,8.0000
